Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    NEWLINE
    NOT
    POW
    SKIP
    TYPE

Grammar

Rule 0     S' -> program
    BLN             reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    CHR             reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    STR             reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    SWAP            reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    FUNCTION_NAME   reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    IDENT           reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    DISPLAY         reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    CHECK           reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    STOP            reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    FOR             reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    UNTIL           reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    REPEAT          reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    INPUT           reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    REVIVE          reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    SHIFT           reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)
    OTHERWISE       reduce using rule 405 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN until_expression RPAREN SEMICOLON .)


state 1280

    (134) revive_list_index2 -> LBRACKET revive_index RBRACKET .

    PLUS_PLUS       reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    MINUS_MINUS     reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    PLUS            reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    MINUS           reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    MULTIPLY        reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    DIVISION        reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    MODULO          reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    EXPONENT        reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    GT              reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    LT              reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    EQ_EQ           reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    GT_EQ           reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    LT_EQ           reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    NOT_EQ          reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    AND             reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    OR              reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    SEMICOLON       reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)
    RPAREN          reduce using rule 134 (revive_list_index2 -> LBRACKET revive_index RBRACKET .)


state 1281

    (277) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE . RBRACE

    RBRACE          shift and go to state 1309


state 1282

    (278) switch_condition -> SHIFT switch_value COLON statements switchcond_tail .

    OTHERWISE       reduce using rule 278 (switch_condition -> SHIFT switch_value COLON statements switchcond_tail .)


state 1283

    (323) switchcond_tail -> switch_condition .

    OTHERWISE       reduce using rule 323 (switchcond_tail -> switch_condition .)


state 1284

    (324) switchcond_tail -> empty .

    OTHERWISE       reduce using rule 324 (switchcond_tail -> empty .)


state 1285

    (319) switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    COLON           reduce using rule 319 (switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 1286

    (320) switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    COLON           reduce using rule 320 (switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 1287

    (321) switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    COLON           reduce using rule 321 (switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 1288

    (322) switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    COLON           reduce using rule 322 (switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 1289

    (299) switch_factor_tail -> PLUS switch_factor switch_factor_tail .

    COLON           reduce using rule 299 (switch_factor_tail -> PLUS switch_factor switch_factor_tail .)
    RPAREN          reduce using rule 299 (switch_factor_tail -> PLUS switch_factor switch_factor_tail .)


state 1290

    (300) switch_factor_tail -> MINUS switch_factor switch_factor_tail .

    COLON           reduce using rule 300 (switch_factor_tail -> MINUS switch_factor switch_factor_tail .)
    RPAREN          reduce using rule 300 (switch_factor_tail -> MINUS switch_factor switch_factor_tail .)


state 1291

    (301) switch_factor_tail -> MULTIPLY switch_factor switch_factor_tail .

    COLON           reduce using rule 301 (switch_factor_tail -> MULTIPLY switch_factor switch_factor_tail .)
    RPAREN          reduce using rule 301 (switch_factor_tail -> MULTIPLY switch_factor switch_factor_tail .)


state 1292

    (302) switch_factor_tail -> DIVISION switch_factor switch_factor_tail .

    COLON           reduce using rule 302 (switch_factor_tail -> DIVISION switch_factor switch_factor_tail .)
    RPAREN          reduce using rule 302 (switch_factor_tail -> DIVISION switch_factor switch_factor_tail .)


state 1293

    (303) switch_factor_tail -> MODULO switch_factor switch_factor_tail .

    COLON           reduce using rule 303 (switch_factor_tail -> MODULO switch_factor switch_factor_tail .)
    RPAREN          reduce using rule 303 (switch_factor_tail -> MODULO switch_factor switch_factor_tail .)


state 1294

    (304) switch_factor_tail -> EXPONENT switch_factor switch_factor_tail .

    COLON           reduce using rule 304 (switch_factor_tail -> EXPONENT switch_factor switch_factor_tail .)
    RPAREN          reduce using rule 304 (switch_factor_tail -> EXPONENT switch_factor switch_factor_tail .)


state 1295

    (305) switch_factor_tail -> GT switch_factor switch_factor_tail .

    COLON           reduce using rule 305 (switch_factor_tail -> GT switch_factor switch_factor_tail .)
    RPAREN          reduce using rule 305 (switch_factor_tail -> GT switch_factor switch_factor_tail .)


state 1296

    (306) switch_factor_tail -> LT switch_factor switch_factor_tail .

    COLON           reduce using rule 306 (switch_factor_tail -> LT switch_factor switch_factor_tail .)
    RPAREN          reduce using rule 306 (switch_factor_tail -> LT switch_factor switch_factor_tail .)


state 1297

    (307) switch_factor_tail -> EQ_EQ switch_factor switch_factor_tail .

    COLON           reduce using rule 307 (switch_factor_tail -> EQ_EQ switch_factor switch_factor_tail .)
    RPAREN          reduce using rule 307 (switch_factor_tail -> EQ_EQ switch_factor switch_factor_tail .)


state 1298

    (308) switch_factor_tail -> GT_EQ switch_factor switch_factor_tail .

    COLON           reduce using rule 308 (switch_factor_tail -> GT_EQ switch_factor switch_factor_tail .)
    RPAREN          reduce using rule 308 (switch_factor_tail -> GT_EQ switch_factor switch_factor_tail .)


state 1299

    (309) switch_factor_tail -> LT_EQ switch_factor switch_factor_tail .

    COLON           reduce using rule 309 (switch_factor_tail -> LT_EQ switch_factor switch_factor_tail .)
    RPAREN          reduce using rule 309 (switch_factor_tail -> LT_EQ switch_factor switch_factor_tail .)


state 1300

    (310) switch_factor_tail -> NOT_EQ switch_factor switch_factor_tail .

    COLON           reduce using rule 310 (switch_factor_tail -> NOT_EQ switch_factor switch_factor_tail .)
    RPAREN          reduce using rule 310 (switch_factor_tail -> NOT_EQ switch_factor switch_factor_tail .)


state 1301

    (311) switch_factor_tail -> AND switch_factor switch_factor_tail .

    COLON           reduce using rule 311 (switch_factor_tail -> AND switch_factor switch_factor_tail .)
    RPAREN          reduce using rule 311 (switch_factor_tail -> AND switch_factor switch_factor_tail .)


state 1302

    (312) switch_factor_tail -> OR switch_factor switch_factor_tail .

    COLON           reduce using rule 312 (switch_factor_tail -> OR switch_factor switch_factor_tail .)
    RPAREN          reduce using rule 312 (switch_factor_tail -> OR switch_factor switch_factor_tail .)


state 1303

    (293) switch_list_index -> LBRACKET switch_index RBRACKET . switch_list_index2
    (295) switch_list_index2 -> . LBRACKET switch_index RBRACKET
    (296) switch_list_index2 -> . empty
    (620) empty -> .

    LBRACKET        shift and go to state 1310
    PLUS_PLUS       reduce using rule 620 (empty -> .)
    MINUS_MINUS     reduce using rule 620 (empty -> .)
    PLUS            reduce using rule 620 (empty -> .)
    MINUS           reduce using rule 620 (empty -> .)
    MULTIPLY        reduce using rule 620 (empty -> .)
    DIVISION        reduce using rule 620 (empty -> .)
    MODULO          reduce using rule 620 (empty -> .)
    EXPONENT        reduce using rule 620 (empty -> .)
    GT              reduce using rule 620 (empty -> .)
    LT              reduce using rule 620 (empty -> .)
    EQ_EQ           reduce using rule 620 (empty -> .)
    GT_EQ           reduce using rule 620 (empty -> .)
    LT_EQ           reduce using rule 620 (empty -> .)
    NOT_EQ          reduce using rule 620 (empty -> .)
    AND             reduce using rule 620 (empty -> .)
    OR              reduce using rule 620 (empty -> .)
    COLON           reduce using rule 620 (empty -> .)
    RPAREN          reduce using rule 620 (empty -> .)

    switch_list_index2             shift and go to state 1311
    empty                          shift and go to state 1312

state 1304

    (473) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN .

    SEMICOLON       reduce using rule 473 (assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN .)


state 1305

    (237) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail OTHERWISE LBRACE . statements RBRACE
    (162) statements -> . empty
    (163) statements -> . local_dec statements_tail
    (620) empty -> .
    (173) local_dec -> . local_var_statement local_dec_tail SEMICOLON
    (174) local_dec -> . empty
    (175) local_var_statement -> . local_data_type IDENT local_list_dec
    (176) local_data_type -> . INT
    (177) local_data_type -> . FLT
    (178) local_data_type -> . BLN
    (179) local_data_type -> . CHR
    (180) local_data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 620 (empty -> .)
    SWAP            reduce using rule 620 (empty -> .)
    FUNCTION_NAME   reduce using rule 620 (empty -> .)
    IDENT           reduce using rule 620 (empty -> .)
    DISPLAY         reduce using rule 620 (empty -> .)
