Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    UNTIL           reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    REPEAT          reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    INPUT           reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    INT             reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    FLT             reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    BLN             reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    CHR             reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    STR             reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    REVIVE          reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    SHIFT           reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    OTHERWISE       reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)
    COLON           reduce using rule 168 (input_statement -> INPUT LPAREN RPAREN .)


state 268

    (85) statements_tail -> switch_statement unli_newline statements .

    REVIVE          reduce using rule 85 (statements_tail -> switch_statement unli_newline statements .)
    RBRACE          reduce using rule 85 (statements_tail -> switch_statement unli_newline statements .)
    NEWLINE         reduce using rule 85 (statements_tail -> switch_statement unli_newline statements .)
    SHIFT           reduce using rule 85 (statements_tail -> switch_statement unli_newline statements .)
    OTHERWISE       reduce using rule 85 (statements_tail -> switch_statement unli_newline statements .)


state 269

    (86) statements_tail -> loop_statement unli_newline statements .

    REVIVE          reduce using rule 86 (statements_tail -> loop_statement unli_newline statements .)
    RBRACE          reduce using rule 86 (statements_tail -> loop_statement unli_newline statements .)
    NEWLINE         reduce using rule 86 (statements_tail -> loop_statement unli_newline statements .)
    SHIFT           reduce using rule 86 (statements_tail -> loop_statement unli_newline statements .)
    OTHERWISE       reduce using rule 86 (statements_tail -> loop_statement unli_newline statements .)


state 270

    (87) statements_tail -> function_call unli_newline statements .

    REVIVE          reduce using rule 87 (statements_tail -> function_call unli_newline statements .)
    RBRACE          reduce using rule 87 (statements_tail -> function_call unli_newline statements .)
    NEWLINE         reduce using rule 87 (statements_tail -> function_call unli_newline statements .)
    SHIFT           reduce using rule 87 (statements_tail -> function_call unli_newline statements .)
    OTHERWISE       reduce using rule 87 (statements_tail -> function_call unli_newline statements .)


state 271

    (88) statements_tail -> assignment_statement unli_newline statements .

    REVIVE          reduce using rule 88 (statements_tail -> assignment_statement unli_newline statements .)
    RBRACE          reduce using rule 88 (statements_tail -> assignment_statement unli_newline statements .)
    NEWLINE         reduce using rule 88 (statements_tail -> assignment_statement unli_newline statements .)
    SHIFT           reduce using rule 88 (statements_tail -> assignment_statement unli_newline statements .)
    OTHERWISE       reduce using rule 88 (statements_tail -> assignment_statement unli_newline statements .)


state 272

    (89) statements_tail -> output_statement unli_newline statements .

    REVIVE          reduce using rule 89 (statements_tail -> output_statement unli_newline statements .)
    RBRACE          reduce using rule 89 (statements_tail -> output_statement unli_newline statements .)
    NEWLINE         reduce using rule 89 (statements_tail -> output_statement unli_newline statements .)
    SHIFT           reduce using rule 89 (statements_tail -> output_statement unli_newline statements .)
    OTHERWISE       reduce using rule 89 (statements_tail -> output_statement unli_newline statements .)


state 273

    (90) statements_tail -> conditional_statement unli_newline statements .

    REVIVE          reduce using rule 90 (statements_tail -> conditional_statement unli_newline statements .)
    RBRACE          reduce using rule 90 (statements_tail -> conditional_statement unli_newline statements .)
    NEWLINE         reduce using rule 90 (statements_tail -> conditional_statement unli_newline statements .)
    SHIFT           reduce using rule 90 (statements_tail -> conditional_statement unli_newline statements .)
    OTHERWISE       reduce using rule 90 (statements_tail -> conditional_statement unli_newline statements .)


state 274

    (104) switch_statement -> SWAP LPAREN IDENT . RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE

    RPAREN          shift and go to state 296


state 275

    (134) assign_tail -> DOT SPLICE . LPAREN start COMMA deleteCount COMMA splice_items RPAREN

    LPAREN          shift and go to state 297


state 276

    (135) assign_tail -> DOT PUSH . LPAREN list_element RPAREN

    LPAREN          shift and go to state 298


state 277

    (136) assign_tail -> assign_op value .

    NEWLINE         reduce using rule 136 (assign_tail -> assign_op value .)


state 278

    (130) output_statement -> DISPLAY value next_val .

    NEWLINE         reduce using rule 130 (output_statement -> DISPLAY value next_val .)


state 279

    (131) next_val -> COMMA . value next_val
    (158) value -> . type_cast
    (159) value -> . expression
    (160) value -> . function_call
    (161) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (162) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (163) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (164) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (32) expression -> . factor factor_tail
    (122) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (123) function_call -> . input_statement
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (168) input_statement -> . INPUT LPAREN RPAREN
    (149) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 188
    CONVERT_TO_FLT  shift and go to state 189
    CONVERT_TO_BLN  shift and go to state 190
    CONVERT_TO_STR  shift and go to state 191
    FUNCTION_NAME   shift and go to state 192
    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    INPUT           shift and go to state 194
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    value                          shift and go to state 299
    type_cast                      shift and go to state 185
    expression                     shift and go to state 186
    function_call                  shift and go to state 187
    factor                         shift and go to state 46
    input_statement                shift and go to state 193
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 280

    (132) next_val -> empty .

    NEWLINE         reduce using rule 132 (next_val -> empty .)


state 281

    (101) conditional_statement -> CHECK LPAREN expression . RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    RPAREN          shift and go to state 300


state 282

    (111) for_loop -> FOR LPAREN control_variable . SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE

    SEMICOLON       shift and go to state 301


state 283

    (114) control_variable -> INT . IDENT EQ control_var_tail

    IDENT           shift and go to state 302


state 284

    (112) until_loop -> UNTIL LPAREN expression . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 303


state 285

    (113) repeat_until -> REPEAT LBRACE statements . RBRACE UNTIL LPAREN expression RPAREN

    RBRACE          shift and go to state 304


state 286

    (97) local_dec_tail2 -> COMMA IDENT . local_dec_tail
    (94) local_dec_tail -> . empty
    (95) local_dec_tail -> . COMMA IDENT local_dec_tail
    (96) local_dec_tail -> . EQ local_value local_dec_tail2
    (169) empty -> .

    COMMA           shift and go to state 179
    EQ              shift and go to state 180
    NEWLINE         reduce using rule 169 (empty -> .)
    SWAP            reduce using rule 169 (empty -> .)
    FUNCTION_NAME   reduce using rule 169 (empty -> .)
    IDENT           reduce using rule 169 (empty -> .)
    DISPLAY         reduce using rule 169 (empty -> .)
    CHECK           reduce using rule 169 (empty -> .)
    FOR             reduce using rule 169 (empty -> .)
    UNTIL           reduce using rule 169 (empty -> .)
    REPEAT          reduce using rule 169 (empty -> .)
    INPUT           reduce using rule 169 (empty -> .)
    INT             reduce using rule 169 (empty -> .)
    FLT             reduce using rule 169 (empty -> .)
    BLN             reduce using rule 169 (empty -> .)
    CHR             reduce using rule 169 (empty -> .)
    STR             reduce using rule 169 (empty -> .)
    REVIVE          reduce using rule 169 (empty -> .)
    RBRACE          reduce using rule 169 (empty -> .)
    SHIFT           reduce using rule 169 (empty -> .)
    OTHERWISE       reduce using rule 169 (empty -> .)

    local_dec_tail                 shift and go to state 305
    empty                          shift and go to state 178

state 287

    (161) type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    RBRACE          reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    SWAP            reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    FUNCTION_NAME   reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    IDENT           reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    DISPLAY         reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    CHECK           reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    FOR             reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    UNTIL           reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    REPEAT          reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    INPUT           reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    INT             reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    FLT             reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    BLN             reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    CHR             reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    STR             reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    REVIVE          reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    SHIFT           reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    OTHERWISE       reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 161 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 288

    (166) typecast_value -> FUNCTION_NAME LPAREN . RPAREN

    RPAREN          shift and go to state 306


state 289

    (162) type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    RBRACE          reduce using rule 162 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    COMMA           reduce using rule 162 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 162 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    SWAP            reduce using rule 162 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    FUNCTION_NAME   reduce using rule 162 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    IDENT           reduce using rule 162 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    DISPLAY         reduce using rule 162 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    CHECK           reduce using rule 162 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    FOR             reduce using rule 162 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    UNTIL           reduce using rule 162 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    REPEAT          reduce using rule 162 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    INPUT           reduce using rule 162 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    INT             reduce using rule 162 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    FLT             reduce using rule 162 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
