Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DAY
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    EQ_EQ
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    FUNCTION_NAME
    ILLEGAL
    IN
    LIST_BLN2D
    LIST_CHR2D
    LIST_FLT2D
    LIST_INT2D
    LIST_STR2D
    MEASURE
    NEWLINE
    NIGHT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for UNTIL in state 355 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 355 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 355 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 355 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_INT in state 355 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_FLT in state 355 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_CHR in state 355 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_STR in state 355 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_BLN in state 355 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_INT in state 355 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_FLT in state 355 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_CHR in state 355 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_STR in state 355 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_BLN in state 355 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 355 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 355 resolved as shift
WARNING: shift/reduce conflict for STR_LIT in state 355 resolved as shift
WARNING: shift/reduce conflict for INT in state 355 resolved as shift
WARNING: shift/reduce conflict for FLT in state 355 resolved as shift
WARNING: shift/reduce conflict for BLN in state 355 resolved as shift
WARNING: shift/reduce conflict for CHR in state 355 resolved as shift
WARNING: shift/reduce conflict for STR in state 355 resolved as shift
WARNING: shift/reduce conflict for LIST_INT in state 355 resolved as shift
WARNING: shift/reduce conflict for LIST_FLT in state 355 resolved as shift
WARNING: shift/reduce conflict for LIST_BLN in state 355 resolved as shift
WARNING: shift/reduce conflict for LIST_STR in state 355 resolved as shift
WARNING: shift/reduce conflict for LIST_CHR in state 355 resolved as shift
WARNING: shift/reduce conflict for INT_LIT in state 355 resolved as shift
WARNING: shift/reduce conflict for FLT_LIT in state 355 resolved as shift
WARNING: shift/reduce conflict for BLN_LIT in state 355 resolved as shift
WARNING: shift/reduce conflict for CHECK in state 360 resolved as shift
WARNING: shift/reduce conflict for SWAP in state 360 resolved as shift
WARNING: shift/reduce conflict for DISPLAY in state 360 resolved as shift
WARNING: shift/reduce conflict for GLOBAL in state 360 resolved as shift
WARNING: shift/reduce conflict for FOR in state 360 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 360 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 360 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 360 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 360 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_INT in state 360 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_FLT in state 360 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_CHR in state 360 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_STR in state 360 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_BLN in state 360 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_INT in state 360 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_FLT in state 360 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_CHR in state 360 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_STR in state 360 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_BLN in state 360 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 360 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 360 resolved as shift
WARNING: shift/reduce conflict for STR_LIT in state 360 resolved as shift
WARNING: shift/reduce conflict for INT in state 360 resolved as shift
WARNING: shift/reduce conflict for FLT in state 360 resolved as shift
WARNING: shift/reduce conflict for BLN in state 360 resolved as shift
WARNING: shift/reduce conflict for CHR in state 360 resolved as shift
WARNING: shift/reduce conflict for STR in state 360 resolved as shift
WARNING: shift/reduce conflict for LIST_INT in state 360 resolved as shift
WARNING: shift/reduce conflict for LIST_FLT in state 360 resolved as shift
WARNING: shift/reduce conflict for LIST_BLN in state 360 resolved as shift
WARNING: shift/reduce conflict for LIST_STR in state 360 resolved as shift
WARNING: shift/reduce conflict for LIST_CHR in state 360 resolved as shift
WARNING: shift/reduce conflict for INT_LIT in state 360 resolved as shift
WARNING: shift/reduce conflict for FLT_LIT in state 360 resolved as shift
WARNING: shift/reduce conflict for BLN_LIT in state 360 resolved as shift
WARNING: shift/reduce conflict for CHECK in state 376 resolved as shift
WARNING: shift/reduce conflict for SWAP in state 376 resolved as shift
WARNING: shift/reduce conflict for DISPLAY in state 376 resolved as shift
WARNING: shift/reduce conflict for GLOBAL in state 376 resolved as shift
WARNING: shift/reduce conflict for FOR in state 376 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 376 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 376 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 376 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 376 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_INT in state 376 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_FLT in state 376 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_CHR in state 376 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_STR in state 376 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_BLN in state 376 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_INT in state 376 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_FLT in state 376 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_CHR in state 376 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_STR in state 376 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_LIST_BLN in state 376 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 376 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 376 resolved as shift
WARNING: shift/reduce conflict for STR_LIT in state 376 resolved as shift
WARNING: shift/reduce conflict for INT in state 376 resolved as shift
WARNING: shift/reduce conflict for FLT in state 376 resolved as shift
WARNING: shift/reduce conflict for BLN in state 376 resolved as shift
WARNING: shift/reduce conflict for CHR in state 376 resolved as shift
WARNING: shift/reduce conflict for STR in state 376 resolved as shift
WARNING: shift/reduce conflict for LIST_INT in state 376 resolved as shift
WARNING: shift/reduce conflict for LIST_FLT in state 376 resolved as shift
WARNING: shift/reduce conflict for LIST_BLN in state 376 resolved as shift
WARNING: shift/reduce conflict for LIST_STR in state 376 resolved as shift
WARNING: shift/reduce conflict for LIST_CHR in state 376 resolved as shift
WARNING: shift/reduce conflict for INT_LIT in state 376 resolved as shift
WARNING: shift/reduce conflict for FLT_LIT in state 376 resolved as shift
WARNING: shift/reduce conflict for BLN_LIT in state 376 resolved as shift
WARNING: reduce/reduce conflict in state 28 resolved using rule (function_call -> output_statement)
WARNING: rejected rule (empty -> <empty>) in state 28
WARNING: reduce/reduce conflict in state 32 resolved using rule (statements -> empty)
WARNING: rejected rule (declarations -> empty) in state 32
WARNING: reduce/reduce conflict in state 43 resolved using rule (ae_factor -> var_call)
WARNING: rejected rule (re_factor -> var_call) in state 43
WARNING: reduce/reduce conflict in state 43 resolved using rule (ae_factor -> var_call)
WARNING: rejected rule (le_factor -> var_call) in state 43
WARNING: reduce/reduce conflict in state 44 resolved using rule (expression -> arithmetic_expression)
WARNING: rejected rule (re_factor -> arithmetic_expression) in state 44
WARNING: reduce/reduce conflict in state 45 resolved using rule (expression -> relational_expression)
WARNING: rejected rule (le_factor -> relational_expression) in state 45
WARNING: reduce/reduce conflict in state 73 resolved using rule (ae_factor -> INT_LIT)
WARNING: rejected rule (re_factor -> INT_LIT) in state 73
WARNING: reduce/reduce conflict in state 74 resolved using rule (ae_factor -> FLT_LIT)
WARNING: rejected rule (re_factor -> FLT_LIT) in state 74
WARNING: reduce/reduce conflict in state 75 resolved using rule (re_factor -> BLN_LIT)
WARNING: rejected rule (le_factor -> BLN_LIT) in state 75
WARNING: reduce/reduce conflict in state 81 resolved using rule (statements -> conditional_statement statements_tail)
WARNING: rejected rule (statements_tail -> statements_tail) in state 81
WARNING: reduce/reduce conflict in state 83 resolved using rule (statements -> empty)
WARNING: rejected rule (statements_tail -> empty) in state 83
WARNING: reduce/reduce conflict in state 83 resolved using rule (statements -> empty)
WARNING: rejected rule (declarations -> empty) in state 83
WARNING: reduce/reduce conflict in state 84 resolved using rule (statements -> loop_statement statements_tail)
WARNING: rejected rule (statements_tail -> statements_tail) in state 84
WARNING: reduce/reduce conflict in state 85 resolved using rule (statements -> function_statement statements_tail)
WARNING: rejected rule (statements_tail -> statements_tail) in state 85
WARNING: reduce/reduce conflict in state 86 resolved using rule (statements -> switch_statement statements_tail)
WARNING: rejected rule (statements_tail -> statements_tail) in state 86
WARNING: reduce/reduce conflict in state 87 resolved using rule (statements -> output_statement statements_tail)
WARNING: rejected rule (statements_tail -> statements_tail) in state 87
WARNING: reduce/reduce conflict in state 88 resolved using rule (statements -> assignment_statement statements_tail)
WARNING: rejected rule (statements_tail -> statements_tail) in state 88
WARNING: reduce/reduce conflict in state 89 resolved using rule (statements -> expression statements_tail)
WARNING: rejected rule (statements_tail -> statements_tail) in state 89
WARNING: reduce/reduce conflict in state 90 resolved using rule (statements -> declarations statements_tail)
WARNING: rejected rule (statements_tail -> statements_tail) in state 90
WARNING: reduce/reduce conflict in state 96 resolved using rule (ae_factor -> var_call)
WARNING: rejected rule (re_factor -> var_call) in state 96
WARNING: reduce/reduce conflict in state 96 resolved using rule (ae_factor -> var_call)
WARNING: rejected rule (le_factor -> var_call) in state 96
WARNING: reduce/reduce conflict in state 107 resolved using rule (value -> var_call)
WARNING: rejected rule (ae_factor -> var_call) in state 107
WARNING: reduce/reduce conflict in state 107 resolved using rule (ae_factor -> var_call)
WARNING: rejected rule (re_factor -> var_call) in state 107
WARNING: reduce/reduce conflict in state 107 resolved using rule (value -> var_call)
WARNING: rejected rule (re_factor -> var_call) in state 107
WARNING: reduce/reduce conflict in state 107 resolved using rule (ae_factor -> var_call)
WARNING: rejected rule (le_factor -> var_call) in state 107
WARNING: reduce/reduce conflict in state 107 resolved using rule (value -> var_call)
WARNING: rejected rule (le_factor -> var_call) in state 107
WARNING: reduce/reduce conflict in state 112 resolved using rule (literal -> INT_LIT)
WARNING: rejected rule (ae_factor -> INT_LIT) in state 112
WARNING: reduce/reduce conflict in state 112 resolved using rule (ae_factor -> INT_LIT)
WARNING: rejected rule (re_factor -> INT_LIT) in state 112
WARNING: reduce/reduce conflict in state 112 resolved using rule (literal -> INT_LIT)
WARNING: rejected rule (re_factor -> INT_LIT) in state 112
WARNING: reduce/reduce conflict in state 113 resolved using rule (literal -> FLT_LIT)
WARNING: rejected rule (ae_factor -> FLT_LIT) in state 113
WARNING: reduce/reduce conflict in state 113 resolved using rule (ae_factor -> FLT_LIT)
WARNING: rejected rule (re_factor -> FLT_LIT) in state 113
WARNING: reduce/reduce conflict in state 113 resolved using rule (literal -> FLT_LIT)
WARNING: rejected rule (re_factor -> FLT_LIT) in state 113
WARNING: reduce/reduce conflict in state 114 resolved using rule (literal -> BLN_LIT)
WARNING: rejected rule (re_factor -> BLN_LIT) in state 114
WARNING: reduce/reduce conflict in state 114 resolved using rule (re_factor -> BLN_LIT)
WARNING: rejected rule (le_factor -> BLN_LIT) in state 114
WARNING: reduce/reduce conflict in state 114 resolved using rule (literal -> BLN_LIT)
WARNING: rejected rule (le_factor -> BLN_LIT) in state 114
WARNING: reduce/reduce conflict in state 140 resolved using rule (ae_tail -> empty)
WARNING: rejected rule (ae_tail2 -> empty) in state 140
WARNING: reduce/reduce conflict in state 162 resolved using rule (ae_factor -> INT_LIT)
WARNING: rejected rule (re_factor -> INT_LIT) in state 162
WARNING: reduce/reduce conflict in state 163 resolved using rule (ae_factor -> FLT_LIT)
WARNING: rejected rule (re_factor -> FLT_LIT) in state 163
WARNING: reduce/reduce conflict in state 165 resolved using rule (ae_factor -> var_call)
WARNING: rejected rule (re_factor -> var_call) in state 165
WARNING: reduce/reduce conflict in state 174 resolved using rule (re_factor -> BLN_LIT)
WARNING: rejected rule (le_factor -> BLN_LIT) in state 174
WARNING: reduce/reduce conflict in state 175 resolved using rule (re_factor -> var_call)
WARNING: rejected rule (le_factor -> var_call) in state 175
WARNING: reduce/reduce conflict in state 175 resolved using rule (ae_factor -> var_call)
WARNING: rejected rule (re_factor -> var_call) in state 175
WARNING: reduce/reduce conflict in state 186 resolved using rule (le_factor -> relational_expression)
WARNING: rejected rule (condition -> relational_expression) in state 186
WARNING: reduce/reduce conflict in state 188 resolved using rule (re_factor -> var_call)
WARNING: rejected rule (le_factor -> var_call) in state 188
WARNING: reduce/reduce conflict in state 188 resolved using rule (ae_factor -> var_call)
