Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    input_statement                shift and go to state 307
    factor                         shift and go to state 47
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 397

    (184) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA . splice_items RPAREN
    (197) splice_items -> . empty
    (198) splice_items -> . list_element
    (219) empty -> .
    (24) list_element -> . literal element_tail
    (53) literal -> . literal1
    (54) literal -> . literal2
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT
    (60) literal2 -> . CHR_LIT

    RPAREN          reduce using rule 219 (empty -> .)
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58
    CHR_LIT         shift and go to state 88

    splice_items                   shift and go to state 410
    empty                          shift and go to state 411
    list_element                   shift and go to state 412
    literal                        shift and go to state 85
    literal1                       shift and go to state 86
    literal2                       shift and go to state 87

state 398

    (115) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline . RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    RBRACE          shift and go to state 413


state 399

    (161) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN . LBRACE unli_newline statements unli_newline RBRACE

    LBRACE          shift and go to state 414


state 400

    (167) update -> var_call update_tail .

    RPAREN          reduce using rule 167 (update -> var_call update_tail .)


state 401

    (168) update_tail -> postfix_op .

    RPAREN          reduce using rule 168 (update_tail -> postfix_op .)


state 402

    (169) update_tail -> compound_op . value
    (208) value -> . type_cast
    (209) value -> . expression
    (210) value -> . function_call
    (211) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (212) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (213) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (214) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (32) expression -> . factor factor_tail
    (172) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (173) function_call -> . input_statement
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (218) input_statement -> . INPUT LPAREN RPAREN
    (199) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 252
    CONVERT_TO_FLT  shift and go to state 253
    CONVERT_TO_BLN  shift and go to state 254
    CONVERT_TO_STR  shift and go to state 255
    FUNCTION_NAME   shift and go to state 201
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    INPUT           shift and go to state 208
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    value                          shift and go to state 415
    type_cast                      shift and go to state 249
    expression                     shift and go to state 250
    function_call                  shift and go to state 251
    factor                         shift and go to state 47
    input_statement                shift and go to state 202
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 403

    (163) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .

    NEWLINE         reduce using rule 163 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)


state 404

    (147) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements . RBRACE RBRACE

    RBRACE          shift and go to state 416


state 405

    (148) switch_condition -> SHIFT switch_value COLON statements . switchcond_tail
    (156) switchcond_tail -> . switch_condition
    (157) switchcond_tail -> . empty
    (148) switch_condition -> . SHIFT switch_value COLON statements switchcond_tail
    (219) empty -> .

    SHIFT           shift and go to state 363
    OTHERWISE       reduce using rule 219 (empty -> .)

    switchcond_tail                shift and go to state 417
    switch_condition               shift and go to state 418
    empty                          shift and go to state 419

state 406

    (152) switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 420


state 407

    (153) switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 421


state 408

    (154) switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 422


state 409

    (155) switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 423


state 410

    (184) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items . RPAREN

    RPAREN          shift and go to state 424


state 411

    (197) splice_items -> empty .

    RPAREN          reduce using rule 197 (splice_items -> empty .)


state 412

    (198) splice_items -> list_element .

    RPAREN          reduce using rule 198 (splice_items -> list_element .)


state 413

    (115) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE . maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (219) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    OTHERWISE_CHECK reduce using rule 219 (empty -> .)
    OTHERWISE       reduce using rule 219 (empty -> .)

  ! NEWLINE         [ reduce using rule 219 (empty -> .) ]

    maybe_newline                  shift and go to state 425
    empty                          shift and go to state 17

state 414

    (161) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE . unli_newline statements unli_newline RBRACE
    (4) unli_newline -> . NEWLINE
    (5) unli_newline -> . NEWLINE unli_newline

    NEWLINE         shift and go to state 4

    unli_newline                   shift and go to state 426

state 415

    (169) update_tail -> compound_op value .

    RPAREN          reduce using rule 169 (update_tail -> compound_op value .)


state 416

    (147) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE . RBRACE

    RBRACE          shift and go to state 427


state 417

    (148) switch_condition -> SHIFT switch_value COLON statements switchcond_tail .

    OTHERWISE       reduce using rule 148 (switch_condition -> SHIFT switch_value COLON statements switchcond_tail .)


state 418

    (156) switchcond_tail -> switch_condition .

    OTHERWISE       reduce using rule 156 (switchcond_tail -> switch_condition .)


state 419

    (157) switchcond_tail -> empty .

    OTHERWISE       reduce using rule 157 (switchcond_tail -> empty .)


state 420

    (152) switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    COLON           reduce using rule 152 (switch_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 421

    (153) switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    COLON           reduce using rule 153 (switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 422

    (154) switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    COLON           reduce using rule 154 (switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 423

    (155) switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    COLON           reduce using rule 155 (switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 424

    (184) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN .

    NEWLINE         reduce using rule 184 (assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items RPAREN .)


state 425

    (115) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline . conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (145) conditional_tail -> . OTHERWISE_CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail
    (146) conditional_tail -> . empty
    (219) empty -> .

    OTHERWISE_CHECK shift and go to state 429
    NEWLINE         reduce using rule 219 (empty -> .)
    OTHERWISE       reduce using rule 219 (empty -> .)

    conditional_tail               shift and go to state 428
    empty                          shift and go to state 430

state 426

    (161) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN LBRACE unli_newline . statements unli_newline RBRACE
    (90) statements -> . empty
    (91) statements -> . local_dec maybe_newline statements_tail
    (219) empty -> .
    (99) local_dec -> . var_statement local_dec_tail
    (100) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 219 (empty -> .)
    SWAP            reduce using rule 219 (empty -> .)
    FUNCTION_NAME   reduce using rule 219 (empty -> .)
    IDENT           reduce using rule 219 (empty -> .)
    DISPLAY         reduce using rule 219 (empty -> .)
    CHECK           reduce using rule 219 (empty -> .)
    FOR             reduce using rule 219 (empty -> .)
    UNTIL           reduce using rule 219 (empty -> .)
    REPEAT          reduce using rule 219 (empty -> .)
    INPUT           reduce using rule 219 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 219 (empty -> .) ]
  ! FLT             [ reduce using rule 219 (empty -> .) ]
  ! BLN             [ reduce using rule 219 (empty -> .) ]
  ! CHR             [ reduce using rule 219 (empty -> .) ]
  ! STR             [ reduce using rule 219 (empty -> .) ]

    statements                     shift and go to state 431
    empty                          shift and go to state 172
    local_dec                      shift and go to state 173
    var_statement                  shift and go to state 174
    data_type                      shift and go to state 9

state 427

    (147) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE .

    NEWLINE         reduce using rule 147 (switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE .)


state 428

    (115) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail . maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (219) empty -> .

    NEWLINE         shift and go to state 18
    OTHERWISE       reduce using rule 219 (empty -> .)

    maybe_newline                  shift and go to state 432
    empty                          shift and go to state 17

state 429

    (145) conditional_tail -> OTHERWISE_CHECK . LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail

    LPAREN          shift and go to state 433


state 430

    (146) conditional_tail -> empty .

    NEWLINE         reduce using rule 146 (conditional_tail -> empty .)
    OTHERWISE       reduce using rule 146 (conditional_tail -> empty .)
