Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHR_LIT
    COMMENT
    CONVERT_TO_BLN
    CONVERT_TO_FLT
    CONVERT_TO_INT
    CONVERT_TO_STR
    DAY
    DIV_EQ
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FOR
    FUNCTION
    FUNCTION_BLN
    FUNCTION_CHR
    FUNCTION_FLT
    FUNCTION_INT
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    FUNCTION_NAME
    FUNCTION_STR
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MINUS_EQ
    MINUS_MINUS
    MOD_EQ
    MUL_EQ
    NIGHT
    PLUS_EQ
    PLUS_PLUS
    POW
    SEMICOLON
    TILDE
    TYPE

Grammar

Rule 0     S' -> program
    (61) expression -> expression . LT expression
    (62) expression -> expression . GT expression
    (63) expression -> expression . LT_EQ expression
    (64) expression -> expression . GT_EQ expression
    (65) expression -> expression . AND expression
    (66) expression -> expression . OR expression

    COLON           shift and go to state 167
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLY        shift and go to state 103
    DIVISION        shift and go to state 104
    MODULO          shift and go to state 105
    EXPONENT        shift and go to state 106
    EQ_EQ           shift and go to state 107
    NOT_EQ          shift and go to state 108
    LT              shift and go to state 109
    GT              shift and go to state 110
    LT_EQ           shift and go to state 111
    GT_EQ           shift and go to state 112
    AND             shift and go to state 113
    OR              shift and go to state 114


state 165

    (41) loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 168


state 166

    (42) conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE . LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN

    LBRACE          shift and go to state 169


state 167

    (48) case -> SHIFT expression COLON . statements
    (19) statements -> . statement
    (20) statements -> . statements statement
    (21) statements -> . statements NEWLINE
    (22) statements -> . empty
    (23) statement -> . variable_declaration
    (24) statement -> . assignment
    (25) statement -> . function_call
    (26) statement -> . loop
    (27) statement -> . conditional
    (28) statement -> . io_statement
    (29) statement -> . switch_statement
    (30) statement -> . return_statement
    (31) statement -> . stop_statement
    (32) statement -> . skip_statement
    (33) statement -> . measure_statement
    (78) empty -> .
    (34) variable_declaration -> . INT IDENT EQ expression
    (35) variable_declaration -> . FLT IDENT EQ expression
    (36) variable_declaration -> . STR IDENT EQ expression
    (37) variable_declaration -> . CHR IDENT EQ expression
    (38) variable_declaration -> . BLN IDENT EQ expression
    (39) assignment -> . IDENT EQ expression
    (40) function_call -> . IDENT LPAREN arguments RPAREN
    (41) loop -> . REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (42) conditional -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (43) io_statement -> . DISPLAY LPAREN expression RPAREN
    (44) io_statement -> . INPUT LPAREN IDENT RPAREN
    (45) switch_statement -> . SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
    (49) return_statement -> . REVIVE expression
    (50) stop_statement -> . STOP
    (51) skip_statement -> . SKIP
    (52) measure_statement -> . MEASURE LPAREN expression RPAREN

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for REVIVE resolved as shift
  ! shift/reduce conflict for STOP resolved as shift
  ! shift/reduce conflict for SKIP resolved as shift
  ! shift/reduce conflict for MEASURE resolved as shift
    NEWLINE         reduce using rule 78 (empty -> .)
    RBRACE          reduce using rule 78 (empty -> .)
    SHIFT           reduce using rule 78 (empty -> .)
    INT             shift and go to state 28
    FLT             shift and go to state 30
    STR             shift and go to state 31
    CHR             shift and go to state 32
    BLN             shift and go to state 33
    IDENT           shift and go to state 29
    REPEAT          shift and go to state 34
    CHECK           shift and go to state 35
    DISPLAY         shift and go to state 36
    INPUT           shift and go to state 37
    SWAP            shift and go to state 38
    REVIVE          shift and go to state 39
    STOP            shift and go to state 40
    SKIP            shift and go to state 41
    MEASURE         shift and go to state 42

  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! FLT             [ reduce using rule 78 (empty -> .) ]
  ! STR             [ reduce using rule 78 (empty -> .) ]
  ! CHR             [ reduce using rule 78 (empty -> .) ]
  ! BLN             [ reduce using rule 78 (empty -> .) ]
  ! IDENT           [ reduce using rule 78 (empty -> .) ]
  ! REPEAT          [ reduce using rule 78 (empty -> .) ]
  ! CHECK           [ reduce using rule 78 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 78 (empty -> .) ]
  ! INPUT           [ reduce using rule 78 (empty -> .) ]
  ! SWAP            [ reduce using rule 78 (empty -> .) ]
  ! REVIVE          [ reduce using rule 78 (empty -> .) ]
  ! STOP            [ reduce using rule 78 (empty -> .) ]
  ! SKIP            [ reduce using rule 78 (empty -> .) ]
  ! MEASURE         [ reduce using rule 78 (empty -> .) ]

    statements                     shift and go to state 170
    statement                      shift and go to state 15
    empty                          shift and go to state 16
    variable_declaration           shift and go to state 17
    assignment                     shift and go to state 18
    function_call                  shift and go to state 19
    loop                           shift and go to state 20
    conditional                    shift and go to state 21
    io_statement                   shift and go to state 22
    switch_statement               shift and go to state 23
    return_statement               shift and go to state 24
    stop_statement                 shift and go to state 25
    skip_statement                 shift and go to state 26
    measure_statement              shift and go to state 27

state 168

    (41) loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN . expression RPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression MULTIPLY expression
    (56) expression -> . expression DIVISION expression
    (57) expression -> . expression MODULO expression
    (58) expression -> . expression EXPONENT expression
    (59) expression -> . expression EQ_EQ expression
    (60) expression -> . expression NOT_EQ expression
    (61) expression -> . expression LT expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT_EQ expression
    (64) expression -> . expression GT_EQ expression
    (65) expression -> . expression AND expression
    (66) expression -> . expression OR expression
    (67) expression -> . NOT expression
    (68) expression -> . LPAREN expression RPAREN
    (69) expression -> . IDENT
    (70) expression -> . INT_LIT
    (71) expression -> . FLT_LIT
    (72) expression -> . STR_LIT
    (73) expression -> . BLN_LIT
    (74) expression -> . function_call
    (40) function_call -> . IDENT LPAREN arguments RPAREN

    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    IDENT           shift and go to state 74
    INT_LIT         shift and go to state 75
    FLT_LIT         shift and go to state 76
    STR_LIT         shift and go to state 77
    BLN_LIT         shift and go to state 78

    expression                     shift and go to state 171
    function_call                  shift and go to state 79

state 169

    (42) conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE . statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (19) statements -> . statement
    (20) statements -> . statements statement
    (21) statements -> . statements NEWLINE
    (22) statements -> . empty
    (23) statement -> . variable_declaration
    (24) statement -> . assignment
    (25) statement -> . function_call
    (26) statement -> . loop
    (27) statement -> . conditional
    (28) statement -> . io_statement
    (29) statement -> . switch_statement
    (30) statement -> . return_statement
    (31) statement -> . stop_statement
    (32) statement -> . skip_statement
    (33) statement -> . measure_statement
    (78) empty -> .
    (34) variable_declaration -> . INT IDENT EQ expression
    (35) variable_declaration -> . FLT IDENT EQ expression
    (36) variable_declaration -> . STR IDENT EQ expression
    (37) variable_declaration -> . CHR IDENT EQ expression
    (38) variable_declaration -> . BLN IDENT EQ expression
    (39) assignment -> . IDENT EQ expression
    (40) function_call -> . IDENT LPAREN arguments RPAREN
    (41) loop -> . REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (42) conditional -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (43) io_statement -> . DISPLAY LPAREN expression RPAREN
    (44) io_statement -> . INPUT LPAREN IDENT RPAREN
    (45) switch_statement -> . SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
    (49) return_statement -> . REVIVE expression
    (50) stop_statement -> . STOP
    (51) skip_statement -> . SKIP
    (52) measure_statement -> . MEASURE LPAREN expression RPAREN

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for REVIVE resolved as shift
  ! shift/reduce conflict for STOP resolved as shift
  ! shift/reduce conflict for SKIP resolved as shift
  ! shift/reduce conflict for MEASURE resolved as shift
    RBRACE          reduce using rule 78 (empty -> .)
    NEWLINE         reduce using rule 78 (empty -> .)
    INT             shift and go to state 28
    FLT             shift and go to state 30
    STR             shift and go to state 31
    CHR             shift and go to state 32
    BLN             shift and go to state 33
    IDENT           shift and go to state 29
    REPEAT          shift and go to state 34
    CHECK           shift and go to state 35
    DISPLAY         shift and go to state 36
    INPUT           shift and go to state 37
    SWAP            shift and go to state 38
    REVIVE          shift and go to state 39
    STOP            shift and go to state 40
    SKIP            shift and go to state 41
    MEASURE         shift and go to state 42

  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! FLT             [ reduce using rule 78 (empty -> .) ]
  ! STR             [ reduce using rule 78 (empty -> .) ]
  ! CHR             [ reduce using rule 78 (empty -> .) ]
