Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    NEWLINE
    NOT
    POW
    SKIP
    TYPE

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 159 (revive_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 1098

    (160) revive_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    SEMICOLON       reduce using rule 160 (revive_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 1099

    (161) revive_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    SEMICOLON       reduce using rule 161 (revive_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 1100

    (138) revive_factor_tail -> PLUS revive_factor revive_factor_tail .

    SEMICOLON       reduce using rule 138 (revive_factor_tail -> PLUS revive_factor revive_factor_tail .)
    RPAREN          reduce using rule 138 (revive_factor_tail -> PLUS revive_factor revive_factor_tail .)


state 1101

    (139) revive_factor_tail -> MINUS revive_factor revive_factor_tail .

    SEMICOLON       reduce using rule 139 (revive_factor_tail -> MINUS revive_factor revive_factor_tail .)
    RPAREN          reduce using rule 139 (revive_factor_tail -> MINUS revive_factor revive_factor_tail .)


state 1102

    (140) revive_factor_tail -> MULTIPLY revive_factor revive_factor_tail .

    SEMICOLON       reduce using rule 140 (revive_factor_tail -> MULTIPLY revive_factor revive_factor_tail .)
    RPAREN          reduce using rule 140 (revive_factor_tail -> MULTIPLY revive_factor revive_factor_tail .)


state 1103

    (141) revive_factor_tail -> DIVISION revive_factor revive_factor_tail .

    SEMICOLON       reduce using rule 141 (revive_factor_tail -> DIVISION revive_factor revive_factor_tail .)
    RPAREN          reduce using rule 141 (revive_factor_tail -> DIVISION revive_factor revive_factor_tail .)


state 1104

    (142) revive_factor_tail -> MODULO revive_factor revive_factor_tail .

    SEMICOLON       reduce using rule 142 (revive_factor_tail -> MODULO revive_factor revive_factor_tail .)
    RPAREN          reduce using rule 142 (revive_factor_tail -> MODULO revive_factor revive_factor_tail .)


state 1105

    (143) revive_factor_tail -> EXPONENT revive_factor revive_factor_tail .

    SEMICOLON       reduce using rule 143 (revive_factor_tail -> EXPONENT revive_factor revive_factor_tail .)
    RPAREN          reduce using rule 143 (revive_factor_tail -> EXPONENT revive_factor revive_factor_tail .)


state 1106

    (144) revive_factor_tail -> GT revive_factor revive_factor_tail .

    SEMICOLON       reduce using rule 144 (revive_factor_tail -> GT revive_factor revive_factor_tail .)
    RPAREN          reduce using rule 144 (revive_factor_tail -> GT revive_factor revive_factor_tail .)


state 1107

    (145) revive_factor_tail -> LT revive_factor revive_factor_tail .

    SEMICOLON       reduce using rule 145 (revive_factor_tail -> LT revive_factor revive_factor_tail .)
    RPAREN          reduce using rule 145 (revive_factor_tail -> LT revive_factor revive_factor_tail .)


state 1108

    (146) revive_factor_tail -> EQ_EQ revive_factor revive_factor_tail .

    SEMICOLON       reduce using rule 146 (revive_factor_tail -> EQ_EQ revive_factor revive_factor_tail .)
    RPAREN          reduce using rule 146 (revive_factor_tail -> EQ_EQ revive_factor revive_factor_tail .)


state 1109

    (147) revive_factor_tail -> GT_EQ revive_factor revive_factor_tail .

    SEMICOLON       reduce using rule 147 (revive_factor_tail -> GT_EQ revive_factor revive_factor_tail .)
    RPAREN          reduce using rule 147 (revive_factor_tail -> GT_EQ revive_factor revive_factor_tail .)


state 1110

    (148) revive_factor_tail -> LT_EQ revive_factor revive_factor_tail .

    SEMICOLON       reduce using rule 148 (revive_factor_tail -> LT_EQ revive_factor revive_factor_tail .)
    RPAREN          reduce using rule 148 (revive_factor_tail -> LT_EQ revive_factor revive_factor_tail .)


state 1111

    (149) revive_factor_tail -> NOT_EQ revive_factor revive_factor_tail .

    SEMICOLON       reduce using rule 149 (revive_factor_tail -> NOT_EQ revive_factor revive_factor_tail .)
    RPAREN          reduce using rule 149 (revive_factor_tail -> NOT_EQ revive_factor revive_factor_tail .)


state 1112

    (150) revive_factor_tail -> AND revive_factor revive_factor_tail .

    SEMICOLON       reduce using rule 150 (revive_factor_tail -> AND revive_factor revive_factor_tail .)
    RPAREN          reduce using rule 150 (revive_factor_tail -> AND revive_factor revive_factor_tail .)


state 1113

    (151) revive_factor_tail -> OR revive_factor revive_factor_tail .

    SEMICOLON       reduce using rule 151 (revive_factor_tail -> OR revive_factor revive_factor_tail .)
    RPAREN          reduce using rule 151 (revive_factor_tail -> OR revive_factor revive_factor_tail .)


state 1114

    (132) revive_list_index -> LBRACKET revive_index RBRACKET . revive_list_index2
    (134) revive_list_index2 -> . LBRACKET revive_index RBRACKET
    (135) revive_list_index2 -> . empty
    (619) empty -> .

    LBRACKET        shift and go to state 1172
    PLUS_PLUS       reduce using rule 619 (empty -> .)
    MINUS_MINUS     reduce using rule 619 (empty -> .)
    PLUS            reduce using rule 619 (empty -> .)
    MINUS           reduce using rule 619 (empty -> .)
    MULTIPLY        reduce using rule 619 (empty -> .)
    DIVISION        reduce using rule 619 (empty -> .)
    MODULO          reduce using rule 619 (empty -> .)
    EXPONENT        reduce using rule 619 (empty -> .)
    GT              reduce using rule 619 (empty -> .)
    LT              reduce using rule 619 (empty -> .)
    EQ_EQ           reduce using rule 619 (empty -> .)
    GT_EQ           reduce using rule 619 (empty -> .)
    LT_EQ           reduce using rule 619 (empty -> .)
    NOT_EQ          reduce using rule 619 (empty -> .)
    AND             reduce using rule 619 (empty -> .)
    OR              reduce using rule 619 (empty -> .)
    SEMICOLON       reduce using rule 619 (empty -> .)
    RPAREN          reduce using rule 619 (empty -> .)

    revive_list_index2             shift and go to state 1173
    empty                          shift and go to state 1174

state 1115

    (276) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE . LBRACE statements RBRACE RBRACE

    LBRACE          shift and go to state 1175


state 1116

    (277) switch_condition -> SHIFT switch_value . COLON statements switchcond_tail

    COLON           shift and go to state 1176


state 1117

    (278) switch_value -> switch_type_cast .

    COLON           reduce using rule 278 (switch_value -> switch_type_cast .)


state 1118

    (279) switch_value -> switch_expression .

    COLON           reduce using rule 279 (switch_value -> switch_expression .)


state 1119

    (280) switch_value -> function_call .

    COLON           reduce using rule 280 (switch_value -> function_call .)


state 1120

    (318) switch_type_cast -> CONVERT_TO_INT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 1177


state 1121

    (286) switch_factor -> LPAREN . switch_expression RPAREN
    (281) switch_expression -> . switch_factor switch_factor_tail
    (282) switch_factor -> . switch_var_call switch_postfix
    (283) switch_factor -> . switch_factor1
    (284) switch_factor -> . TILDE INT_LIT
    (285) switch_factor -> . TILDE FLT_LIT
    (286) switch_factor -> . LPAREN switch_expression RPAREN
    (287) switch_var_call -> . IDENT switch_list_index
    (313) switch_factor1 -> . INT_LIT
    (314) switch_factor1 -> . FLT_LIT
    (315) switch_factor1 -> . DAY
    (316) switch_factor1 -> . NIGHT
    (317) switch_factor1 -> . STR_LIT

    TILDE           shift and go to state 1128
    LPAREN          shift and go to state 1121
    IDENT           shift and go to state 1131
    INT_LIT         shift and go to state 1129
    FLT_LIT         shift and go to state 1130
    DAY             shift and go to state 1132
    NIGHT           shift and go to state 1133
    STR_LIT         shift and go to state 1134

    switch_expression              shift and go to state 1178
    switch_factor                  shift and go to state 1125
    switch_var_call                shift and go to state 1126
    switch_factor1                 shift and go to state 1127

state 1122

    (319) switch_type_cast -> CONVERT_TO_FLT . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 1179


state 1123

    (320) switch_type_cast -> CONVERT_TO_BLN . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 1180


state 1124

    (321) switch_type_cast -> CONVERT_TO_STR . LPAREN typecast_value RPAREN

    LPAREN          shift and go to state 1181


state 1125

    (281) switch_expression -> switch_factor . switch_factor_tail
    (298) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (299) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (300) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (301) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (302) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (303) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (304) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (305) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (306) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (307) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (308) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (309) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (310) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (311) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (312) switch_factor_tail -> . empty
    (619) empty -> .

    PLUS            shift and go to state 1183
    MINUS           shift and go to state 1184
    MULTIPLY        shift and go to state 1185
    DIVISION        shift and go to state 1186
    MODULO          shift and go to state 1187
    EXPONENT        shift and go to state 1188
    GT              shift and go to state 1189
    LT              shift and go to state 1190
    EQ_EQ           shift and go to state 1191
    GT_EQ           shift and go to state 1192
    LT_EQ           shift and go to state 1193
    NOT_EQ          shift and go to state 1194
    AND             shift and go to state 1195
    OR              shift and go to state 1196
    COLON           reduce using rule 619 (empty -> .)
    RPAREN          reduce using rule 619 (empty -> .)

    switch_factor_tail             shift and go to state 1182
    empty                          shift and go to state 1197

state 1126

    (282) switch_factor -> switch_var_call . switch_postfix
    (290) switch_postfix -> . empty
    (291) switch_postfix -> . switch_postfix_op
    (619) empty -> .
    (288) switch_postfix_op -> . PLUS_PLUS
    (289) switch_postfix_op -> . MINUS_MINUS

    PLUS            reduce using rule 619 (empty -> .)
    MINUS           reduce using rule 619 (empty -> .)
    MULTIPLY        reduce using rule 619 (empty -> .)
    DIVISION        reduce using rule 619 (empty -> .)
    MODULO          reduce using rule 619 (empty -> .)
    EXPONENT        reduce using rule 619 (empty -> .)
    GT              reduce using rule 619 (empty -> .)
    LT              reduce using rule 619 (empty -> .)
    EQ_EQ           reduce using rule 619 (empty -> .)
    GT_EQ           reduce using rule 619 (empty -> .)
    LT_EQ           reduce using rule 619 (empty -> .)
    NOT_EQ          reduce using rule 619 (empty -> .)
    AND             reduce using rule 619 (empty -> .)
    OR              reduce using rule 619 (empty -> .)
    COLON           reduce using rule 619 (empty -> .)
    RPAREN          reduce using rule 619 (empty -> .)
    PLUS_PLUS       shift and go to state 1201
    MINUS_MINUS     shift and go to state 1202

    switch_postfix                 shift and go to state 1198
    empty                          shift and go to state 1199
    switch_postfix_op              shift and go to state 1200

state 1127

    (283) switch_factor -> switch_factor1 .

    PLUS            reduce using rule 283 (switch_factor -> switch_factor1 .)
    MINUS           reduce using rule 283 (switch_factor -> switch_factor1 .)
    MULTIPLY        reduce using rule 283 (switch_factor -> switch_factor1 .)
    DIVISION        reduce using rule 283 (switch_factor -> switch_factor1 .)
    MODULO          reduce using rule 283 (switch_factor -> switch_factor1 .)
    EXPONENT        reduce using rule 283 (switch_factor -> switch_factor1 .)
    GT              reduce using rule 283 (switch_factor -> switch_factor1 .)
    LT              reduce using rule 283 (switch_factor -> switch_factor1 .)
    EQ_EQ           reduce using rule 283 (switch_factor -> switch_factor1 .)
    GT_EQ           reduce using rule 283 (switch_factor -> switch_factor1 .)
    LT_EQ           reduce using rule 283 (switch_factor -> switch_factor1 .)
    NOT_EQ          reduce using rule 283 (switch_factor -> switch_factor1 .)
    AND             reduce using rule 283 (switch_factor -> switch_factor1 .)
    OR              reduce using rule 283 (switch_factor -> switch_factor1 .)
    COLON           reduce using rule 283 (switch_factor -> switch_factor1 .)
    RPAREN          reduce using rule 283 (switch_factor -> switch_factor1 .)


state 1128

    (284) switch_factor -> TILDE . INT_LIT
    (285) switch_factor -> TILDE . FLT_LIT

    INT_LIT         shift and go to state 1203
    FLT_LIT         shift and go to state 1204


state 1129

    (313) switch_factor1 -> INT_LIT .

    PLUS            reduce using rule 313 (switch_factor1 -> INT_LIT .)
    MINUS           reduce using rule 313 (switch_factor1 -> INT_LIT .)
    MULTIPLY        reduce using rule 313 (switch_factor1 -> INT_LIT .)
