Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    NEWLINE         reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    SWAP            reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    FUNCTION_NAME   reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    IDENT           reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    DISPLAY         reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    CHECK           reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    FOR             reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    UNTIL           reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    REPEAT          reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    INPUT           reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    INT             reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    FLT             reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    BLN             reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    CHR             reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    STR             reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    REVIVE          reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    RBRACE          reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    SHIFT           reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)
    OTHERWISE       reduce using rule 182 (local_factor_tail -> OR local_factor local_factor_tail .)


state 608

    (138) revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 138 (revive_type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 609

    (139) revive_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 139 (revive_type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 610

    (140) revive_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 140 (revive_type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 611

    (141) revive_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    NEWLINE         reduce using rule 141 (revive_type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 612

    (118) revive_factor_tail -> PLUS revive_factor revive_factor_tail .

    NEWLINE         reduce using rule 118 (revive_factor_tail -> PLUS revive_factor revive_factor_tail .)


state 613

    (119) revive_factor_tail -> MINUS revive_factor revive_factor_tail .

    NEWLINE         reduce using rule 119 (revive_factor_tail -> MINUS revive_factor revive_factor_tail .)


state 614

    (120) revive_factor_tail -> MULTIPLY revive_factor revive_factor_tail .

    NEWLINE         reduce using rule 120 (revive_factor_tail -> MULTIPLY revive_factor revive_factor_tail .)


state 615

    (121) revive_factor_tail -> DIVISION revive_factor revive_factor_tail .

    NEWLINE         reduce using rule 121 (revive_factor_tail -> DIVISION revive_factor revive_factor_tail .)


state 616

    (122) revive_factor_tail -> MODULO revive_factor revive_factor_tail .

    NEWLINE         reduce using rule 122 (revive_factor_tail -> MODULO revive_factor revive_factor_tail .)


state 617

    (123) revive_factor_tail -> EXPONENT revive_factor revive_factor_tail .

    NEWLINE         reduce using rule 123 (revive_factor_tail -> EXPONENT revive_factor revive_factor_tail .)


state 618

    (124) revive_factor_tail -> GT revive_factor revive_factor_tail .

    NEWLINE         reduce using rule 124 (revive_factor_tail -> GT revive_factor revive_factor_tail .)


state 619

    (125) revive_factor_tail -> LT revive_factor revive_factor_tail .

    NEWLINE         reduce using rule 125 (revive_factor_tail -> LT revive_factor revive_factor_tail .)


state 620

    (126) revive_factor_tail -> EQ_EQ revive_factor revive_factor_tail .

    NEWLINE         reduce using rule 126 (revive_factor_tail -> EQ_EQ revive_factor revive_factor_tail .)


state 621

    (127) revive_factor_tail -> GT_EQ revive_factor revive_factor_tail .

    NEWLINE         reduce using rule 127 (revive_factor_tail -> GT_EQ revive_factor revive_factor_tail .)


state 622

    (128) revive_factor_tail -> LT_EQ revive_factor revive_factor_tail .

    NEWLINE         reduce using rule 128 (revive_factor_tail -> LT_EQ revive_factor revive_factor_tail .)


state 623

    (129) revive_factor_tail -> NOT_EQ revive_factor revive_factor_tail .

    NEWLINE         reduce using rule 129 (revive_factor_tail -> NOT_EQ revive_factor revive_factor_tail .)


state 624

    (130) revive_factor_tail -> AND revive_factor revive_factor_tail .

    NEWLINE         reduce using rule 130 (revive_factor_tail -> AND revive_factor revive_factor_tail .)


state 625

    (131) revive_factor_tail -> OR revive_factor revive_factor_tail .

    NEWLINE         reduce using rule 131 (revive_factor_tail -> OR revive_factor revive_factor_tail .)


state 626

    (222) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE . switch_condition OTHERWISE LBRACE statements RBRACE RBRACE
    (223) switch_condition -> . SHIFT switch_value COLON statements switchcond_tail

    SHIFT           shift and go to state 697

    switch_condition               shift and go to state 696

state 627

    (337) assign_tail -> DOT SPLICE LPAREN start . COMMA deleteCount COMMA splice_items RPAREN

    COMMA           shift and go to state 698


state 628

    (347) start -> INT_LIT .

    COMMA           reduce using rule 347 (start -> INT_LIT .)


state 629

    (338) assign_tail -> DOT PUSH LPAREN list_element . RPAREN

    RPAREN          shift and go to state 699


state 630

    (329) arg_tail -> COMMA arg_value . arg_tail
    (329) arg_tail -> . COMMA arg_value arg_tail
    (330) arg_tail -> . empty
    (398) empty -> .

    COMMA           shift and go to state 521
    RPAREN          reduce using rule 398 (empty -> .)

    arg_tail                       shift and go to state 700
    empty                          shift and go to state 522

state 631

    (334) next_val -> COMMA value next_val .

    NEWLINE         reduce using rule 334 (next_val -> COMMA value next_val .)


state 632

    (390) type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 390 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 390 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 390 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 633

    (391) type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 391 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 391 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 391 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 634

    (392) type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 392 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 392 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 392 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)


state 635

    (393) type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 393 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    NEWLINE         reduce using rule 393 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 393 (type_cast -> CONVERT_TO_STR LPAREN typecast_value RPAREN .)


state 636

    (370) value_factor_tail -> PLUS value_factor value_factor_tail .

    COMMA           reduce using rule 370 (value_factor_tail -> PLUS value_factor value_factor_tail .)
    NEWLINE         reduce using rule 370 (value_factor_tail -> PLUS value_factor value_factor_tail .)
    RPAREN          reduce using rule 370 (value_factor_tail -> PLUS value_factor value_factor_tail .)


state 637

    (371) value_factor_tail -> MINUS value_factor value_factor_tail .

    COMMA           reduce using rule 371 (value_factor_tail -> MINUS value_factor value_factor_tail .)
    NEWLINE         reduce using rule 371 (value_factor_tail -> MINUS value_factor value_factor_tail .)
    RPAREN          reduce using rule 371 (value_factor_tail -> MINUS value_factor value_factor_tail .)


state 638

    (372) value_factor_tail -> MULTIPLY value_factor value_factor_tail .

    COMMA           reduce using rule 372 (value_factor_tail -> MULTIPLY value_factor value_factor_tail .)
    NEWLINE         reduce using rule 372 (value_factor_tail -> MULTIPLY value_factor value_factor_tail .)
    RPAREN          reduce using rule 372 (value_factor_tail -> MULTIPLY value_factor value_factor_tail .)


state 639

    (373) value_factor_tail -> DIVISION value_factor value_factor_tail .

    COMMA           reduce using rule 373 (value_factor_tail -> DIVISION value_factor value_factor_tail .)
    NEWLINE         reduce using rule 373 (value_factor_tail -> DIVISION value_factor value_factor_tail .)
    RPAREN          reduce using rule 373 (value_factor_tail -> DIVISION value_factor value_factor_tail .)


state 640

    (374) value_factor_tail -> MODULO value_factor value_factor_tail .

    COMMA           reduce using rule 374 (value_factor_tail -> MODULO value_factor value_factor_tail .)
    NEWLINE         reduce using rule 374 (value_factor_tail -> MODULO value_factor value_factor_tail .)
    RPAREN          reduce using rule 374 (value_factor_tail -> MODULO value_factor value_factor_tail .)


state 641

    (375) value_factor_tail -> EXPONENT value_factor value_factor_tail .

    COMMA           reduce using rule 375 (value_factor_tail -> EXPONENT value_factor value_factor_tail .)
    NEWLINE         reduce using rule 375 (value_factor_tail -> EXPONENT value_factor value_factor_tail .)
    RPAREN          reduce using rule 375 (value_factor_tail -> EXPONENT value_factor value_factor_tail .)


state 642

    (376) value_factor_tail -> GT value_factor value_factor_tail .

    COMMA           reduce using rule 376 (value_factor_tail -> GT value_factor value_factor_tail .)
    NEWLINE         reduce using rule 376 (value_factor_tail -> GT value_factor value_factor_tail .)
    RPAREN          reduce using rule 376 (value_factor_tail -> GT value_factor value_factor_tail .)


state 643

    (377) value_factor_tail -> LT value_factor value_factor_tail .

    COMMA           reduce using rule 377 (value_factor_tail -> LT value_factor value_factor_tail .)
    NEWLINE         reduce using rule 377 (value_factor_tail -> LT value_factor value_factor_tail .)
    RPAREN          reduce using rule 377 (value_factor_tail -> LT value_factor value_factor_tail .)


state 644

    (378) value_factor_tail -> EQ_EQ value_factor value_factor_tail .

    COMMA           reduce using rule 378 (value_factor_tail -> EQ_EQ value_factor value_factor_tail .)
    NEWLINE         reduce using rule 378 (value_factor_tail -> EQ_EQ value_factor value_factor_tail .)
    RPAREN          reduce using rule 378 (value_factor_tail -> EQ_EQ value_factor value_factor_tail .)


state 645

    (379) value_factor_tail -> GT_EQ value_factor value_factor_tail .

    COMMA           reduce using rule 379 (value_factor_tail -> GT_EQ value_factor value_factor_tail .)
    NEWLINE         reduce using rule 379 (value_factor_tail -> GT_EQ value_factor value_factor_tail .)
    RPAREN          reduce using rule 379 (value_factor_tail -> GT_EQ value_factor value_factor_tail .)


state 646

    (380) value_factor_tail -> LT_EQ value_factor value_factor_tail .

    COMMA           reduce using rule 380 (value_factor_tail -> LT_EQ value_factor value_factor_tail .)
    NEWLINE         reduce using rule 380 (value_factor_tail -> LT_EQ value_factor value_factor_tail .)
    RPAREN          reduce using rule 380 (value_factor_tail -> LT_EQ value_factor value_factor_tail .)


state 647

    (381) value_factor_tail -> NOT_EQ value_factor value_factor_tail .

    COMMA           reduce using rule 381 (value_factor_tail -> NOT_EQ value_factor value_factor_tail .)
    NEWLINE         reduce using rule 381 (value_factor_tail -> NOT_EQ value_factor value_factor_tail .)
    RPAREN          reduce using rule 381 (value_factor_tail -> NOT_EQ value_factor value_factor_tail .)


state 648

    (382) value_factor_tail -> AND value_factor value_factor_tail .

    COMMA           reduce using rule 382 (value_factor_tail -> AND value_factor value_factor_tail .)
    NEWLINE         reduce using rule 382 (value_factor_tail -> AND value_factor value_factor_tail .)
    RPAREN          reduce using rule 382 (value_factor_tail -> AND value_factor value_factor_tail .)


state 649

    (383) value_factor_tail -> OR value_factor value_factor_tail .

    COMMA           reduce using rule 383 (value_factor_tail -> OR value_factor value_factor_tail .)
