Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    GT              reduce using rule 292 (switch_postfix -> switch_postfix_op .)
    LT              reduce using rule 292 (switch_postfix -> switch_postfix_op .)
    EQ_EQ           reduce using rule 292 (switch_postfix -> switch_postfix_op .)
    GT_EQ           reduce using rule 292 (switch_postfix -> switch_postfix_op .)
    LT_EQ           reduce using rule 292 (switch_postfix -> switch_postfix_op .)
    NOT_EQ          reduce using rule 292 (switch_postfix -> switch_postfix_op .)
    AND             reduce using rule 292 (switch_postfix -> switch_postfix_op .)
    OR              reduce using rule 292 (switch_postfix -> switch_postfix_op .)
    COLON           reduce using rule 292 (switch_postfix -> switch_postfix_op .)
    RPAREN          reduce using rule 292 (switch_postfix -> switch_postfix_op .)


state 1134

    (289) switch_postfix_op -> PLUS_PLUS .

    PLUS            reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    MINUS           reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    MULTIPLY        reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    DIVISION        reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    MODULO          reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    EXPONENT        reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    GT              reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    LT              reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    EQ_EQ           reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    GT_EQ           reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    LT_EQ           reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    NOT_EQ          reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    AND             reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    OR              reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    COLON           reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)
    RPAREN          reduce using rule 289 (switch_postfix_op -> PLUS_PLUS .)


state 1135

    (290) switch_postfix_op -> MINUS_MINUS .

    PLUS            reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    MINUS           reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    MULTIPLY        reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    DIVISION        reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    MODULO          reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    EXPONENT        reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    GT              reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    LT              reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    EQ_EQ           reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    GT_EQ           reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    LT_EQ           reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    NOT_EQ          reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    AND             reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    OR              reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    COLON           reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)
    RPAREN          reduce using rule 290 (switch_postfix_op -> MINUS_MINUS .)


state 1136

    (285) switch_factor -> TILDE INT_LIT .

    PLUS            reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    MINUS           reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    MULTIPLY        reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    DIVISION        reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    MODULO          reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    EXPONENT        reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    GT              reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    LT              reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    EQ_EQ           reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    GT_EQ           reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    LT_EQ           reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    NOT_EQ          reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    AND             reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    OR              reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    COLON           reduce using rule 285 (switch_factor -> TILDE INT_LIT .)
    RPAREN          reduce using rule 285 (switch_factor -> TILDE INT_LIT .)


state 1137

    (286) switch_factor -> TILDE FLT_LIT .

    PLUS            reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    MINUS           reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    MULTIPLY        reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    DIVISION        reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    MODULO          reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    EXPONENT        reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    GT              reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    LT              reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    EQ_EQ           reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    GT_EQ           reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    LT_EQ           reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    NOT_EQ          reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    AND             reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    OR              reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    COLON           reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)
    RPAREN          reduce using rule 286 (switch_factor -> TILDE FLT_LIT .)


state 1138

    (288) switch_var_call -> IDENT switch_list_index .

    PLUS_PLUS       reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    MINUS_MINUS     reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    PLUS            reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    MINUS           reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    MULTIPLY        reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    DIVISION        reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    MODULO          reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    EXPONENT        reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    GT              reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    LT              reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    EQ_EQ           reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    GT_EQ           reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    LT_EQ           reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    NOT_EQ          reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    AND             reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    OR              reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    COLON           reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)
    RPAREN          reduce using rule 288 (switch_var_call -> IDENT switch_list_index .)


state 1139

    (293) switch_list_index -> LBRACKET . switch_index RBRACKET switch_list_index2
    (297) switch_index -> . INT_LIT
    (298) switch_index -> . IDENT

    INT_LIT         shift and go to state 1175
    IDENT           shift and go to state 1176

    switch_index                   shift and go to state 1174

state 1140

    (294) switch_list_index -> empty .

    PLUS_PLUS       reduce using rule 294 (switch_list_index -> empty .)
    MINUS_MINUS     reduce using rule 294 (switch_list_index -> empty .)
    PLUS            reduce using rule 294 (switch_list_index -> empty .)
    MINUS           reduce using rule 294 (switch_list_index -> empty .)
    MULTIPLY        reduce using rule 294 (switch_list_index -> empty .)
    DIVISION        reduce using rule 294 (switch_list_index -> empty .)
    MODULO          reduce using rule 294 (switch_list_index -> empty .)
    EXPONENT        reduce using rule 294 (switch_list_index -> empty .)
    GT              reduce using rule 294 (switch_list_index -> empty .)
    LT              reduce using rule 294 (switch_list_index -> empty .)
    EQ_EQ           reduce using rule 294 (switch_list_index -> empty .)
    GT_EQ           reduce using rule 294 (switch_list_index -> empty .)
    LT_EQ           reduce using rule 294 (switch_list_index -> empty .)
    NOT_EQ          reduce using rule 294 (switch_list_index -> empty .)
    AND             reduce using rule 294 (switch_list_index -> empty .)
    OR              reduce using rule 294 (switch_list_index -> empty .)
    COLON           reduce using rule 294 (switch_list_index -> empty .)
    RPAREN          reduce using rule 294 (switch_list_index -> empty .)


state 1141

    (470) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items . RPAREN

    RPAREN          shift and go to state 1177


state 1142

    (483) splice_items -> empty .

    RPAREN          reduce using rule 483 (splice_items -> empty .)


state 1143

    (484) splice_items -> list_element .

    RPAREN          reduce using rule 484 (splice_items -> list_element .)


state 1144

    (510) value_list_index2 -> LBRACKET value_index RBRACKET .

    PLUS_PLUS       reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    MINUS_MINUS     reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    PLUS            reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    MINUS           reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    MULTIPLY        reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    DIVISION        reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    MODULO          reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    EXPONENT        reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    GT              reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    LT              reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    EQ_EQ           reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    GT_EQ           reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    LT_EQ           reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    NOT_EQ          reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    AND             reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    OR              reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    NEWLINE         reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    RPAREN          reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)
    COMMA           reduce using rule 510 (value_list_index2 -> LBRACKET value_index RBRACKET .)


state 1145

    (237) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE . maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (568) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    OTHERWISE_CHECK reduce using rule 568 (empty -> .)
    OTHERWISE       reduce using rule 568 (empty -> .)

  ! NEWLINE         [ reduce using rule 568 (empty -> .) ]

    maybe_newline                  shift and go to state 1178
    empty                          shift and go to state 17

state 1146

    (253) condition_list_index2 -> LBRACKET condition_index RBRACKET .

    PLUS_PLUS       reduce using rule 253 (condition_list_index2 -> LBRACKET condition_index RBRACKET .)
    MINUS_MINUS     reduce using rule 253 (condition_list_index2 -> LBRACKET condition_index RBRACKET .)
    PLUS            reduce using rule 253 (condition_list_index2 -> LBRACKET condition_index RBRACKET .)
    MINUS           reduce using rule 253 (condition_list_index2 -> LBRACKET condition_index RBRACKET .)
