Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    NOT_EQ          reduce using rule 567 (empty -> .)
    AND             reduce using rule 567 (empty -> .)
    OR              reduce using rule 567 (empty -> .)
    COLON           reduce using rule 567 (empty -> .)
    RPAREN          reduce using rule 567 (empty -> .)

    switch_list_index              shift and go to state 1135
    empty                          shift and go to state 1137

state 1076

    (316) switch_factor1 -> DAY .

    PLUS            reduce using rule 316 (switch_factor1 -> DAY .)
    MINUS           reduce using rule 316 (switch_factor1 -> DAY .)
    MULTIPLY        reduce using rule 316 (switch_factor1 -> DAY .)
    DIVISION        reduce using rule 316 (switch_factor1 -> DAY .)
    MODULO          reduce using rule 316 (switch_factor1 -> DAY .)
    EXPONENT        reduce using rule 316 (switch_factor1 -> DAY .)
    GT              reduce using rule 316 (switch_factor1 -> DAY .)
    LT              reduce using rule 316 (switch_factor1 -> DAY .)
    EQ_EQ           reduce using rule 316 (switch_factor1 -> DAY .)
    GT_EQ           reduce using rule 316 (switch_factor1 -> DAY .)
    LT_EQ           reduce using rule 316 (switch_factor1 -> DAY .)
    NOT_EQ          reduce using rule 316 (switch_factor1 -> DAY .)
    AND             reduce using rule 316 (switch_factor1 -> DAY .)
    OR              reduce using rule 316 (switch_factor1 -> DAY .)
    COLON           reduce using rule 316 (switch_factor1 -> DAY .)
    RPAREN          reduce using rule 316 (switch_factor1 -> DAY .)


state 1077

    (317) switch_factor1 -> NIGHT .

    PLUS            reduce using rule 317 (switch_factor1 -> NIGHT .)
    MINUS           reduce using rule 317 (switch_factor1 -> NIGHT .)
    MULTIPLY        reduce using rule 317 (switch_factor1 -> NIGHT .)
    DIVISION        reduce using rule 317 (switch_factor1 -> NIGHT .)
    MODULO          reduce using rule 317 (switch_factor1 -> NIGHT .)
    EXPONENT        reduce using rule 317 (switch_factor1 -> NIGHT .)
    GT              reduce using rule 317 (switch_factor1 -> NIGHT .)
    LT              reduce using rule 317 (switch_factor1 -> NIGHT .)
    EQ_EQ           reduce using rule 317 (switch_factor1 -> NIGHT .)
    GT_EQ           reduce using rule 317 (switch_factor1 -> NIGHT .)
    LT_EQ           reduce using rule 317 (switch_factor1 -> NIGHT .)
    NOT_EQ          reduce using rule 317 (switch_factor1 -> NIGHT .)
    AND             reduce using rule 317 (switch_factor1 -> NIGHT .)
    OR              reduce using rule 317 (switch_factor1 -> NIGHT .)
    COLON           reduce using rule 317 (switch_factor1 -> NIGHT .)
    RPAREN          reduce using rule 317 (switch_factor1 -> NIGHT .)


state 1078

    (318) switch_factor1 -> STR_LIT .

    PLUS            reduce using rule 318 (switch_factor1 -> STR_LIT .)
    MINUS           reduce using rule 318 (switch_factor1 -> STR_LIT .)
    MULTIPLY        reduce using rule 318 (switch_factor1 -> STR_LIT .)
    DIVISION        reduce using rule 318 (switch_factor1 -> STR_LIT .)
    MODULO          reduce using rule 318 (switch_factor1 -> STR_LIT .)
    EXPONENT        reduce using rule 318 (switch_factor1 -> STR_LIT .)
    GT              reduce using rule 318 (switch_factor1 -> STR_LIT .)
    LT              reduce using rule 318 (switch_factor1 -> STR_LIT .)
    EQ_EQ           reduce using rule 318 (switch_factor1 -> STR_LIT .)
    GT_EQ           reduce using rule 318 (switch_factor1 -> STR_LIT .)
    LT_EQ           reduce using rule 318 (switch_factor1 -> STR_LIT .)
    NOT_EQ          reduce using rule 318 (switch_factor1 -> STR_LIT .)
    AND             reduce using rule 318 (switch_factor1 -> STR_LIT .)
    OR              reduce using rule 318 (switch_factor1 -> STR_LIT .)
    COLON           reduce using rule 318 (switch_factor1 -> STR_LIT .)
    RPAREN          reduce using rule 318 (switch_factor1 -> STR_LIT .)


state 1079

    (469) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA . splice_items RPAREN
    (482) splice_items -> . empty
    (483) splice_items -> . list_element
    (567) empty -> .
    (24) list_element -> . literal element_tail
    (25) list_element -> . list_value element_tail
    (91) literal -> . literal1
    (92) literal -> . literal2
    (23) list_value -> . LBRACKET list_element RBRACKET
    (93) literal1 -> . INT_LIT
    (94) literal1 -> . FLT_LIT
    (95) literal1 -> . DAY
    (96) literal1 -> . NIGHT
    (97) literal1 -> . STR_LIT
    (98) literal2 -> . CHR_LIT

    RPAREN          reduce using rule 567 (empty -> .)
    LBRACKET        shift and go to state 48
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58
    CHR_LIT         shift and go to state 89

    splice_items                   shift and go to state 1138
    empty                          shift and go to state 1139
    list_element                   shift and go to state 1140
    literal                        shift and go to state 85
    list_value                     shift and go to state 86
    literal1                       shift and go to state 87
    literal2                       shift and go to state 88

state 1080

    (509) value_list_index2 -> LBRACKET value_index . RBRACKET

    RBRACKET        shift and go to state 1141


state 1081

    (438) output_list_index2 -> LBRACKET output_index RBRACKET .

    PLUS_PLUS       reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    MINUS_MINUS     reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    PLUS            reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    MINUS           reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    MULTIPLY        reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    DIVISION        reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    MODULO          reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    EXPONENT        reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    GT              reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    LT              reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    EQ_EQ           reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    GT_EQ           reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    LT_EQ           reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    NOT_EQ          reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    AND             reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    OR              reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    COMMA           reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    NEWLINE         reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)
    RPAREN          reduce using rule 438 (output_list_index2 -> LBRACKET output_index RBRACKET .)


state 1082

    (237) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline . RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    RBRACE          shift and go to state 1142


state 1083

    (253) condition_list_index2 -> LBRACKET condition_index . RBRACKET

    RBRACKET        shift and go to state 1143


state 1084

    (328) for_loop -> FOR LPAREN control_variable SEMICOLON for_expression SEMICOLON update RPAREN . LBRACE maybe_newline statements maybe_newline RBRACE

    LBRACE          shift and go to state 1144


state 1085

    (408) update -> var_call update_tail .

    RPAREN          reduce using rule 408 (update -> var_call update_tail .)


state 1086

    (409) update_tail -> postfix_op .

    RPAREN          reduce using rule 409 (update_tail -> postfix_op .)


state 1087

    (410) update_tail -> compound_op . value
    (493) value -> . type_cast
    (494) value -> . value_expression
    (495) value -> . function_call
    (533) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (534) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (535) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (536) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (496) value_expression -> . value_factor value_factor_tail
    (413) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (414) function_call -> . input_statement
    (497) value_factor -> . value_var_call value_postfix
    (498) value_factor -> . value_factor1
    (499) value_factor -> . TILDE INT_LIT
    (500) value_factor -> . TILDE FLT_LIT
    (501) value_factor -> . LPAREN value_factor RPAREN
    (566) input_statement -> . INPUT LPAREN RPAREN
    (502) value_var_call -> . IDENT value_list_index
    (528) value_factor1 -> . INT_LIT
    (529) value_factor1 -> . FLT_LIT
    (530) value_factor1 -> . DAY
    (531) value_factor1 -> . NIGHT
    (532) value_factor1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 464
    CONVERT_TO_FLT  shift and go to state 466
    CONVERT_TO_BLN  shift and go to state 467
    CONVERT_TO_STR  shift and go to state 468
    FUNCTION_NAME   shift and go to state 286
    TILDE           shift and go to state 472
    LPAREN          shift and go to state 465
    INPUT           shift and go to state 293
    IDENT           shift and go to state 475
    INT_LIT         shift and go to state 473
    FLT_LIT         shift and go to state 474
    DAY             shift and go to state 476
    NIGHT           shift and go to state 477
    STR_LIT         shift and go to state 478

    value                          shift and go to state 1145
    type_cast                      shift and go to state 461
    value_expression               shift and go to state 462
    function_call                  shift and go to state 463
    value_factor                   shift and go to state 469
    input_statement                shift and go to state 287
    value_var_call                 shift and go to state 470
    value_factor1                  shift and go to state 471

state 1088

    (346) for_factor_tail -> PLUS for_factor for_factor_tail .

    SEMICOLON       reduce using rule 346 (for_factor_tail -> PLUS for_factor for_factor_tail .)


state 1089

    (347) for_factor_tail -> MINUS for_factor for_factor_tail .

    SEMICOLON       reduce using rule 347 (for_factor_tail -> MINUS for_factor for_factor_tail .)


state 1090

    (348) for_factor_tail -> MULTIPLY for_factor for_factor_tail .

    SEMICOLON       reduce using rule 348 (for_factor_tail -> MULTIPLY for_factor for_factor_tail .)


state 1091

    (349) for_factor_tail -> DIVISION for_factor for_factor_tail .

    SEMICOLON       reduce using rule 349 (for_factor_tail -> DIVISION for_factor for_factor_tail .)


state 1092

    (350) for_factor_tail -> MODULO for_factor for_factor_tail .

    SEMICOLON       reduce using rule 350 (for_factor_tail -> MODULO for_factor for_factor_tail .)


state 1093

    (351) for_factor_tail -> EXPONENT for_factor for_factor_tail .

    SEMICOLON       reduce using rule 351 (for_factor_tail -> EXPONENT for_factor for_factor_tail .)


state 1094

    (352) for_factor_tail -> GT for_factor for_factor_tail .

    SEMICOLON       reduce using rule 352 (for_factor_tail -> GT for_factor for_factor_tail .)


state 1095

    (353) for_factor_tail -> LT for_factor for_factor_tail .

    SEMICOLON       reduce using rule 353 (for_factor_tail -> LT for_factor for_factor_tail .)


state 1096

    (354) for_factor_tail -> EQ_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 354 (for_factor_tail -> EQ_EQ for_factor for_factor_tail .)


state 1097

    (355) for_factor_tail -> GT_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 355 (for_factor_tail -> GT_EQ for_factor for_factor_tail .)


state 1098

    (356) for_factor_tail -> LT_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 356 (for_factor_tail -> LT_EQ for_factor for_factor_tail .)


state 1099

    (357) for_factor_tail -> NOT_EQ for_factor for_factor_tail .

    SEMICOLON       reduce using rule 357 (for_factor_tail -> NOT_EQ for_factor for_factor_tail .)


state 1100

    (358) for_factor_tail -> AND for_factor for_factor_tail .

    SEMICOLON       reduce using rule 358 (for_factor_tail -> AND for_factor for_factor_tail .)


state 1101

    (359) for_factor_tail -> OR for_factor for_factor_tail .

    SEMICOLON       reduce using rule 359 (for_factor_tail -> OR for_factor for_factor_tail .)


state 1102

    (340) for_list_index -> LBRACKET for_index RBRACKET . for_list_index2
    (342) for_list_index2 -> . LBRACKET for_index RBRACKET
    (343) for_list_index2 -> . empty
    (567) empty -> .

    LBRACKET        shift and go to state 1146
    PLUS_PLUS       reduce using rule 567 (empty -> .)
    MINUS_MINUS     reduce using rule 567 (empty -> .)
    PLUS            reduce using rule 567 (empty -> .)
