Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 235 (empty -> .)
    NEWLINE         reduce using rule 235 (empty -> .)
    CHECK           reduce using rule 235 (empty -> .)
    SWAP            reduce using rule 235 (empty -> .)
    FUNCTION_NAME   reduce using rule 235 (empty -> .)
    DISPLAY         reduce using rule 235 (empty -> .)
    IDENT           reduce using rule 235 (empty -> .)
    FOR             reduce using rule 235 (empty -> .)
    UNTIL           reduce using rule 235 (empty -> .)
    REPEAT          reduce using rule 235 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 235 (empty -> .) ]
  ! FLT             [ reduce using rule 235 (empty -> .) ]
  ! BLN             [ reduce using rule 235 (empty -> .) ]
  ! CHR             [ reduce using rule 235 (empty -> .) ]
  ! STR             [ reduce using rule 235 (empty -> .) ]

    statements                     shift and go to state 407
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 398

    (177) until_loop_condition_tail -> until_loop_condition_op until_loop_arithmetic_expression until_loop_condition_tail .

    RPAREN          reduce using rule 177 (until_loop_condition_tail -> until_loop_condition_op until_loop_arithmetic_expression until_loop_condition_tail .)


state 399

    (175) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL . LPAREN until_loop_condition RPAREN

    LPAREN          shift and go to state 408


state 400

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (98) statements -> . empty
    (99) statements -> . local_dec maybe_newline statements_tail
    (235) empty -> .
    (107) local_dec -> . empty
    (108) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 235 (empty -> .)
    NEWLINE         reduce using rule 235 (empty -> .)
    CHECK           reduce using rule 235 (empty -> .)
    SWAP            reduce using rule 235 (empty -> .)
    FUNCTION_NAME   reduce using rule 235 (empty -> .)
    DISPLAY         reduce using rule 235 (empty -> .)
    IDENT           reduce using rule 235 (empty -> .)
    FOR             reduce using rule 235 (empty -> .)
    UNTIL           reduce using rule 235 (empty -> .)
    REPEAT          reduce using rule 235 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 235 (empty -> .) ]
  ! FLT             [ reduce using rule 235 (empty -> .) ]
  ! BLN             [ reduce using rule 235 (empty -> .) ]
  ! CHR             [ reduce using rule 235 (empty -> .) ]
  ! STR             [ reduce using rule 235 (empty -> .) ]

    statements                     shift and go to state 409
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 401

    (139) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition . maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (235) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE       reduce using rule 235 (empty -> .)

    maybe_newline                  shift and go to state 410
    empty                          shift and go to state 16

state 402

    (140) switch_condition -> SHIFT . value COLON maybe_newline statements switchcond_tail
    (37) value -> . type_cast
    (38) value -> . expression
    (39) value -> . function_call
    (40) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (41) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (53) expression -> . factor factor_tail
    (209) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (210) function_call -> . output_statement
    (54) factor -> . var_call
    (55) factor -> . literal
    (56) factor -> . TILDE literal
    (57) factor -> . LPAREN expression RPAREN
    (217) output_statement -> . DISPLAY value next_val
    (218) output_statement -> . DISPLAY LPAREN value next_val RPAREN
    (73) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 154
    CONVERT_TO_FLT  shift and go to state 155
    CONVERT_TO_BLN  shift and go to state 156
    CONVERT_TO_STR  shift and go to state 157
    FUNCTION_NAME   shift and go to state 158
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 53
    DISPLAY         shift and go to state 160
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 55
    FLT_LIT         shift and go to state 56
    DAY             shift and go to state 57
    NIGHT           shift and go to state 58
    CHR_LIT         shift and go to state 59
    STR_LIT         shift and go to state 60

    value                          shift and go to state 411
    type_cast                      shift and go to state 151
    expression                     shift and go to state 152
    function_call                  shift and go to state 153
    factor                         shift and go to state 49
    output_statement               shift and go to state 159
    var_call                       shift and go to state 50
    literal                        shift and go to state 51

state 403

    (146) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    RPAREN          shift and go to state 412


state 404

    (204) update -> var_call . update_tail
    (205) update_tail -> . postfix
    (206) update_tail -> . assign_op value
    (207) postfix -> . PLUS_PLUS
    (208) postfix -> . MINUS_MINUS
    (225) assign_op -> . PLUS_EQ
    (226) assign_op -> . MINUS_EQ
    (227) assign_op -> . MUL_EQ
    (228) assign_op -> . DIV_EQ
    (229) assign_op -> . MOD_EQ
    (230) assign_op -> . EQ

    PLUS_PLUS       shift and go to state 202
    MINUS_MINUS     shift and go to state 203
    PLUS_EQ         shift and go to state 204
    MINUS_EQ        shift and go to state 205
    MUL_EQ          shift and go to state 206
    DIV_EQ          shift and go to state 207
    MOD_EQ          shift and go to state 208
    EQ              shift and go to state 209

    update_tail                    shift and go to state 413
    postfix                        shift and go to state 200
    assign_op                      shift and go to state 201

state 405

    (148) for_loop_condition_tail -> for_loop_condition_op for_loop_arithmetic_expression . for_loop_condition_tail
    (148) for_loop_condition_tail -> . for_loop_condition_op for_loop_arithmetic_expression for_loop_condition_tail
    (149) for_loop_condition_tail -> . empty
    (150) for_loop_condition_op -> . AND
    (151) for_loop_condition_op -> . OR
    (152) for_loop_condition_op -> . EQ_EQ
    (153) for_loop_condition_op -> . NOT_EQ
    (154) for_loop_condition_op -> . LT
    (155) for_loop_condition_op -> . GT
    (156) for_loop_condition_op -> . LT_EQ
    (157) for_loop_condition_op -> . GT_EQ
    (235) empty -> .

    AND             shift and go to state 380
    OR              shift and go to state 381
    EQ_EQ           shift and go to state 382
    NOT_EQ          shift and go to state 383
    LT              shift and go to state 384
    GT              shift and go to state 385
    LT_EQ           shift and go to state 386
    GT_EQ           shift and go to state 387
    SEMICOLON       reduce using rule 235 (empty -> .)

    for_loop_condition_op          shift and go to state 378
    for_loop_condition_tail        shift and go to state 414
    empty                          shift and go to state 379

state 406

    (162) for_loop_arith_tail -> for_loop_arith_op for_loop_arithmetic_expression .

    AND             reduce using rule 162 (for_loop_arith_tail -> for_loop_arith_op for_loop_arithmetic_expression .)
    OR              reduce using rule 162 (for_loop_arith_tail -> for_loop_arith_op for_loop_arithmetic_expression .)
    EQ_EQ           reduce using rule 162 (for_loop_arith_tail -> for_loop_arith_op for_loop_arithmetic_expression .)
    NOT_EQ          reduce using rule 162 (for_loop_arith_tail -> for_loop_arith_op for_loop_arithmetic_expression .)
    LT              reduce using rule 162 (for_loop_arith_tail -> for_loop_arith_op for_loop_arithmetic_expression .)
    GT              reduce using rule 162 (for_loop_arith_tail -> for_loop_arith_op for_loop_arithmetic_expression .)
    LT_EQ           reduce using rule 162 (for_loop_arith_tail -> for_loop_arith_op for_loop_arithmetic_expression .)
    GT_EQ           reduce using rule 162 (for_loop_arith_tail -> for_loop_arith_op for_loop_arithmetic_expression .)
    SEMICOLON       reduce using rule 162 (for_loop_arith_tail -> for_loop_arith_op for_loop_arithmetic_expression .)


state 407

    (174) until_loop -> UNTIL LPAREN until_loop_condition RPAREN LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 415


state 408

    (175) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN . until_loop_condition RPAREN
    (176) until_loop_condition -> . until_loop_arithmetic_expression until_loop_condition_tail
    (187) until_loop_arithmetic_expression -> . until_loop_arith_term until_loop_arith_tail
    (188) until_loop_arith_term -> . until_loop_literal
    (189) until_loop_arith_term -> . var_call
    (197) until_loop_literal -> . INT_LIT
    (198) until_loop_literal -> . FLT_LIT
    (199) until_loop_literal -> . DAY
    (200) until_loop_literal -> . NIGHT
    (201) until_loop_literal -> . CHR_LIT
    (202) until_loop_literal -> . STR_LIT
    (73) var_call -> . IDENT var_call_tail

    INT_LIT         shift and go to state 268
    FLT_LIT         shift and go to state 269
    DAY             shift and go to state 270
    NIGHT           shift and go to state 271
    CHR_LIT         shift and go to state 272
    STR_LIT         shift and go to state 273
    IDENT           shift and go to state 54

    until_loop_condition           shift and go to state 416
    until_loop_arithmetic_expression shift and go to state 264
    until_loop_arith_term          shift and go to state 265
    until_loop_literal             shift and go to state 266
    var_call                       shift and go to state 267

state 409

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    RBRACE          shift and go to state 417


state 410

    (139) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline . OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    OTHERWISE       shift and go to state 418


state 411

    (140) switch_condition -> SHIFT value . COLON maybe_newline statements switchcond_tail

    COLON           shift and go to state 419


state 412

    (146) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (235) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 235 (empty -> .)

    maybe_newline                  shift and go to state 420
    empty                          shift and go to state 16

state 413

    (204) update -> var_call update_tail .

    RPAREN          reduce using rule 204 (update -> var_call update_tail .)


state 414

    (148) for_loop_condition_tail -> for_loop_condition_op for_loop_arithmetic_expression for_loop_condition_tail .

    SEMICOLON       reduce using rule 148 (for_loop_condition_tail -> for_loop_condition_op for_loop_arithmetic_expression for_loop_condition_tail .)


state 415

    (174) until_loop -> UNTIL LPAREN until_loop_condition RPAREN LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 174 (until_loop -> UNTIL LPAREN until_loop_condition RPAREN LBRACE maybe_newline statements RBRACE .)


state 416

    (175) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN until_loop_condition . RPAREN

    RPAREN          shift and go to state 421


state 417

    (109) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE . maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (235) empty -> .

    NEWLINE         shift and go to state 17
