Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (106) statements -> . local_dec maybe_newline statements_tail
    (164) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 164 (empty -> .)
    NEWLINE         reduce using rule 164 (empty -> .)
    CHECK           reduce using rule 164 (empty -> .)
    SWAP            reduce using rule 164 (empty -> .)
    FUNCTION_NAME   reduce using rule 164 (empty -> .)
    DISPLAY         reduce using rule 164 (empty -> .)
    IDENT           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    UNTIL           reduce using rule 164 (empty -> .)
    REPEAT          reduce using rule 164 (empty -> .)
    INPUT           reduce using rule 164 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 164 (empty -> .) ]
  ! FLT             [ reduce using rule 164 (empty -> .) ]
  ! BLN             [ reduce using rule 164 (empty -> .) ]
  ! CHR             [ reduce using rule 164 (empty -> .) ]
  ! STR             [ reduce using rule 164 (empty -> .) ]

    statements                     shift and go to state 322
    empty                          shift and go to state 144
    local_dec                      shift and go to state 145
    var_statement                  shift and go to state 146
    data_type                      shift and go to state 147

state 316

    (130) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL . LPAREN expression RPAREN

    LPAREN          shift and go to state 323


state 317

    (117) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE maybe_newline statements . RBRACE conditional_tail

    RBRACE          shift and go to state 324


state 318

    (121) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition . maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (164) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE       reduce using rule 164 (empty -> .)

    maybe_newline                  shift and go to state 325
    empty                          shift and go to state 16

state 319

    (122) switch_condition -> SHIFT . value COLON maybe_newline statements switchcond_tail
    (39) value -> . factor
    (40) value -> . type_cast
    (41) value -> . expression
    (42) value -> . function_call
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (43) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (45) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (46) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (58) expression -> . expr_head expr_tail
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (59) expr_head -> . term term_tail
    (149) input_statement -> . INPUT LPAREN RPAREN
    (60) term -> . factor factor_tail

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    CONVERT_TO_INT  shift and go to state 214
    CONVERT_TO_FLT  shift and go to state 215
    CONVERT_TO_BLN  shift and go to state 216
    CONVERT_TO_STR  shift and go to state 217
    FUNCTION_NAME   shift and go to state 171
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    INPUT           shift and go to state 177

    value                          shift and go to state 326
    factor                         shift and go to state 210
    type_cast                      shift and go to state 211
    expression                     shift and go to state 212
    function_call                  shift and go to state 213
    var_call                       shift and go to state 51
    literal                        shift and go to state 52
    expr_head                      shift and go to state 55
    input_statement                shift and go to state 172
    term                           shift and go to state 63

state 320

    (128) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE

    RPAREN          shift and go to state 327


state 321

    (132) update -> var_call . update_tail
    (133) update_tail -> . postfix
    (134) update_tail -> . assign_op value
    (135) postfix -> . PLUS_PLUS
    (136) postfix -> . MINUS_MINUS
    (154) assign_op -> . PLUS_EQ
    (155) assign_op -> . MINUS_EQ
    (156) assign_op -> . MUL_EQ
    (157) assign_op -> . DIV_EQ
    (158) assign_op -> . MOD_EQ
    (159) assign_op -> . EQ

    PLUS_PLUS       shift and go to state 203
    MINUS_MINUS     shift and go to state 204
    PLUS_EQ         shift and go to state 196
    MINUS_EQ        shift and go to state 197
    MUL_EQ          shift and go to state 198
    DIV_EQ          shift and go to state 199
    MOD_EQ          shift and go to state 200
    EQ              shift and go to state 201

    update_tail                    shift and go to state 328
    postfix                        shift and go to state 202
    assign_op                      shift and go to state 329

state 322

    (129) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 330


state 323

    (130) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN . expression RPAREN
    (58) expression -> . expr_head expr_tail
    (59) expr_head -> . term term_tail
    (60) term -> . factor factor_tail
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 331
    expr_head                      shift and go to state 55
    term                           shift and go to state 63
    factor                         shift and go to state 83
    var_call                       shift and go to state 51
    literal                        shift and go to state 52

state 324

    (117) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE . conditional_tail
    (118) conditional_tail -> . empty
    (119) conditional_tail -> . OTHERWISE_CHECK LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE
    (120) conditional_tail -> . OTHERWISE LBRACE maybe_newline statements RBRACE
    (164) empty -> .

    OTHERWISE_CHECK shift and go to state 334
    OTHERWISE       shift and go to state 335
    NEWLINE         reduce using rule 164 (empty -> .)

    conditional_tail               shift and go to state 332
    empty                          shift and go to state 333

state 325

    (121) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline . OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE

    OTHERWISE       shift and go to state 336


state 326

    (122) switch_condition -> SHIFT value . COLON maybe_newline statements switchcond_tail

    COLON           shift and go to state 337


state 327

    (128) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (164) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 164 (empty -> .)

    maybe_newline                  shift and go to state 338
    empty                          shift and go to state 16

state 328

    (132) update -> var_call update_tail .

    RPAREN          reduce using rule 132 (update -> var_call update_tail .)


state 329

    (134) update_tail -> assign_op . value
    (39) value -> . factor
    (40) value -> . type_cast
    (41) value -> . expression
    (42) value -> . function_call
    (61) factor -> . var_call
    (62) factor -> . literal
    (63) factor -> . TILDE literal
    (64) factor -> . LPAREN expression RPAREN
    (43) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (45) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (46) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (58) expression -> . expr_head expr_tail
    (137) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (138) function_call -> . input_statement
    (82) var_call -> . IDENT var_call_tail
    (52) literal -> . INT_LIT
    (53) literal -> . FLT_LIT
    (54) literal -> . DAY
    (55) literal -> . NIGHT
    (56) literal -> . CHR_LIT
    (57) literal -> . STR_LIT
    (59) expr_head -> . term term_tail
    (149) input_statement -> . INPUT LPAREN RPAREN
    (60) term -> . factor factor_tail

    TILDE           shift and go to state 53
    LPAREN          shift and go to state 54
    CONVERT_TO_INT  shift and go to state 214
    CONVERT_TO_FLT  shift and go to state 215
    CONVERT_TO_BLN  shift and go to state 216
    CONVERT_TO_STR  shift and go to state 217
    FUNCTION_NAME   shift and go to state 171
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62
    INPUT           shift and go to state 177

    value                          shift and go to state 339
    factor                         shift and go to state 210
    type_cast                      shift and go to state 211
    expression                     shift and go to state 212
    function_call                  shift and go to state 213
    var_call                       shift and go to state 51
    literal                        shift and go to state 52
    expr_head                      shift and go to state 55
    input_statement                shift and go to state 172
    term                           shift and go to state 63

state 330

    (129) until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 129 (until_loop -> UNTIL LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE .)


state 331

    (130) repeat_until -> REPEAT LBRACE maybe_newline statements RBRACE UNTIL LPAREN expression . RPAREN

    RPAREN          shift and go to state 340


state 332

    (117) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE conditional_tail .

    NEWLINE         reduce using rule 117 (conditional_statement -> CHECK LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE conditional_tail .)


state 333

    (118) conditional_tail -> empty .

    NEWLINE         reduce using rule 118 (conditional_tail -> empty .)


state 334

    (119) conditional_tail -> OTHERWISE_CHECK . LPAREN expression RPAREN LBRACE maybe_newline statements RBRACE

    LPAREN          shift and go to state 341


state 335

    (120) conditional_tail -> OTHERWISE . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 342


state 336

    (121) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE . maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (164) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 164 (empty -> .)

    maybe_newline                  shift and go to state 343
    empty                          shift and go to state 16

state 337

    (122) switch_condition -> SHIFT value COLON . maybe_newline statements switchcond_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (164) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 164 (empty -> .)
    FLT             reduce using rule 164 (empty -> .)
    BLN             reduce using rule 164 (empty -> .)
    CHR             reduce using rule 164 (empty -> .)
    STR             reduce using rule 164 (empty -> .)
    SHIFT           reduce using rule 164 (empty -> .)
    CHECK           reduce using rule 164 (empty -> .)
    SWAP            reduce using rule 164 (empty -> .)
    FUNCTION_NAME   reduce using rule 164 (empty -> .)
    DISPLAY         reduce using rule 164 (empty -> .)
    IDENT           reduce using rule 164 (empty -> .)
    FOR             reduce using rule 164 (empty -> .)
    UNTIL           reduce using rule 164 (empty -> .)
    REPEAT          reduce using rule 164 (empty -> .)
    INPUT           reduce using rule 164 (empty -> .)
    OTHERWISE       reduce using rule 164 (empty -> .)

  ! NEWLINE         [ reduce using rule 164 (empty -> .) ]

    maybe_newline                  shift and go to state 344
