Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    GLOBAL
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NEWLINE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    SWAP            reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    FUNCTION_NAME   reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    DISPLAY         reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    FOR             reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    UNTIL           reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    REPEAT          reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    INPUT           reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    IDENT           reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    INT             reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    FLT             reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    BLN             reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    CHR             reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    STR             reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    RBRACE          reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    REVIVE          reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    SHIFT           reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)
    OTHERWISE       reduce using rule 20 (var_tail -> COMMA IDENT var_tail .)


state 257

    (113) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE . statements RBRACE conditional_tail
    (101) statements -> . empty
    (102) statements -> . local_dec statements_tail
    (158) empty -> .
    (111) local_dec -> . var_statement
    (112) local_dec -> . empty
    (17) var_statement -> . data_type IDENT var_tail
    (30) data_type -> . INT
    (31) data_type -> . FLT
    (32) data_type -> . BLN
    (33) data_type -> . CHR
    (34) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 158 (empty -> .)
    CHECK           reduce using rule 158 (empty -> .)
    SWAP            reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)
    DISPLAY         reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    UNTIL           reduce using rule 158 (empty -> .)
    REPEAT          reduce using rule 158 (empty -> .)
    INPUT           reduce using rule 158 (empty -> .)
    IDENT           reduce using rule 158 (empty -> .)
    INT             shift and go to state 7
    FLT             shift and go to state 8
    BLN             shift and go to state 9
    CHR             shift and go to state 10
    STR             shift and go to state 11

  ! INT             [ reduce using rule 158 (empty -> .) ]
  ! FLT             [ reduce using rule 158 (empty -> .) ]
  ! BLN             [ reduce using rule 158 (empty -> .) ]
  ! CHR             [ reduce using rule 158 (empty -> .) ]
  ! STR             [ reduce using rule 158 (empty -> .) ]

    statements                     shift and go to state 273
    empty                          shift and go to state 123
    local_dec                      shift and go to state 124
    var_statement                  shift and go to state 125
    data_type                      shift and go to state 126

state 258

    (117) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE . switch_condition OTHERWISE statements RBRACE
    (118) switch_condition -> . SHIFT value COLON statements switchcond_tail

    SHIFT           shift and go to state 275

    switch_condition               shift and go to state 274

state 259

    (138) arg_tail -> COMMA arg_value . arg_tail
    (137) arg_tail -> . empty
    (138) arg_tail -> . COMMA arg_value arg_tail
    (158) empty -> .

    COMMA           shift and go to state 234
    RPAREN          reduce using rule 158 (empty -> .)

    arg_tail                       shift and go to state 276
    empty                          shift and go to state 233

state 260

    (155) stringcon_tail -> PLUS string_val . stringcon_tail
    (154) stringcon_tail -> . empty
    (155) stringcon_tail -> . PLUS string_val stringcon_tail
    (158) empty -> .

    PLUS            shift and go to state 235
    CHECK           reduce using rule 158 (empty -> .)
    SWAP            reduce using rule 158 (empty -> .)
    FUNCTION_NAME   reduce using rule 158 (empty -> .)
    DISPLAY         reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    UNTIL           reduce using rule 158 (empty -> .)
    REPEAT          reduce using rule 158 (empty -> .)
    INPUT           reduce using rule 158 (empty -> .)
    IDENT           reduce using rule 158 (empty -> .)
    INT             reduce using rule 158 (empty -> .)
    FLT             reduce using rule 158 (empty -> .)
    BLN             reduce using rule 158 (empty -> .)
    CHR             reduce using rule 158 (empty -> .)
    STR             reduce using rule 158 (empty -> .)
    RBRACE          reduce using rule 158 (empty -> .)
    REVIVE          reduce using rule 158 (empty -> .)
    SHIFT           reduce using rule 158 (empty -> .)
    OTHERWISE       reduce using rule 158 (empty -> .)

    stringcon_tail                 shift and go to state 277
    empty                          shift and go to state 237

state 261

    (143) next_val -> COMMA value next_val .

    CHECK           reduce using rule 143 (next_val -> COMMA value next_val .)
    SWAP            reduce using rule 143 (next_val -> COMMA value next_val .)
    FUNCTION_NAME   reduce using rule 143 (next_val -> COMMA value next_val .)
    DISPLAY         reduce using rule 143 (next_val -> COMMA value next_val .)
    FOR             reduce using rule 143 (next_val -> COMMA value next_val .)
    UNTIL           reduce using rule 143 (next_val -> COMMA value next_val .)
    REPEAT          reduce using rule 143 (next_val -> COMMA value next_val .)
    INPUT           reduce using rule 143 (next_val -> COMMA value next_val .)
    IDENT           reduce using rule 143 (next_val -> COMMA value next_val .)
    INT             reduce using rule 143 (next_val -> COMMA value next_val .)
    FLT             reduce using rule 143 (next_val -> COMMA value next_val .)
    BLN             reduce using rule 143 (next_val -> COMMA value next_val .)
    CHR             reduce using rule 143 (next_val -> COMMA value next_val .)
    STR             reduce using rule 143 (next_val -> COMMA value next_val .)
    RBRACE          reduce using rule 143 (next_val -> COMMA value next_val .)
    REVIVE          reduce using rule 143 (next_val -> COMMA value next_val .)
    SHIFT           reduce using rule 143 (next_val -> COMMA value next_val .)
    OTHERWISE       reduce using rule 143 (next_val -> COMMA value next_val .)


state 262

    (39) type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    CHECK           reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    SWAP            reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    FUNCTION_NAME   reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    DISPLAY         reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    FOR             reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    UNTIL           reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    REPEAT          reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    INPUT           reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    IDENT           reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    INT             reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    FLT             reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    BLN             reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    CHR             reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    STR             reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    REVIVE          reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    SHIFT           reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    OTHERWISE       reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 39 (type_cast -> CONVERT_TO_INT LPAREN typecast_value RPAREN .)


state 263

    (46) typecast_value -> FUNCTION_NAME LPAREN . RPAREN

    RPAREN          shift and go to state 278


state 264

    (40) type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    CHECK           reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    SWAP            reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    FUNCTION_NAME   reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    DISPLAY         reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    FOR             reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    UNTIL           reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    REPEAT          reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    INPUT           reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    IDENT           reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    INT             reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    FLT             reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    BLN             reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    CHR             reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    STR             reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RBRACE          reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    REVIVE          reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    SHIFT           reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    OTHERWISE       reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    COLON           reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)
    RPAREN          reduce using rule 40 (type_cast -> CONVERT_TO_FLT LPAREN typecast_value RPAREN .)


state 265

    (41) type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .

    COMMA           reduce using rule 41 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    CHECK           reduce using rule 41 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    SWAP            reduce using rule 41 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    FUNCTION_NAME   reduce using rule 41 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    DISPLAY         reduce using rule 41 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    FOR             reduce using rule 41 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    UNTIL           reduce using rule 41 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    REPEAT          reduce using rule 41 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    INPUT           reduce using rule 41 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
    IDENT           reduce using rule 41 (type_cast -> CONVERT_TO_BLN LPAREN typecast_value RPAREN .)
