Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 467 (empty -> .)

    switch_factor_tail             shift and go to state 1041
    empty                          shift and go to state 973

state 1014

    (252) switch_factor_tail -> GT_EQ switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 959
    MINUS           shift and go to state 960
    MULTIPLY        shift and go to state 961
    DIVISION        shift and go to state 962
    MODULO          shift and go to state 963
    EXPONENT        shift and go to state 964
    GT              shift and go to state 965
    LT              shift and go to state 966
    EQ_EQ           shift and go to state 967
    GT_EQ           shift and go to state 968
    LT_EQ           shift and go to state 969
    NOT_EQ          shift and go to state 970
    AND             shift and go to state 971
    OR              shift and go to state 972
    COLON           reduce using rule 467 (empty -> .)

    switch_factor_tail             shift and go to state 1042
    empty                          shift and go to state 973

state 1015

    (253) switch_factor_tail -> LT_EQ switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 959
    MINUS           shift and go to state 960
    MULTIPLY        shift and go to state 961
    DIVISION        shift and go to state 962
    MODULO          shift and go to state 963
    EXPONENT        shift and go to state 964
    GT              shift and go to state 965
    LT              shift and go to state 966
    EQ_EQ           shift and go to state 967
    GT_EQ           shift and go to state 968
    LT_EQ           shift and go to state 969
    NOT_EQ          shift and go to state 970
    AND             shift and go to state 971
    OR              shift and go to state 972
    COLON           reduce using rule 467 (empty -> .)

    switch_factor_tail             shift and go to state 1043
    empty                          shift and go to state 973

state 1016

    (254) switch_factor_tail -> NOT_EQ switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 959
    MINUS           shift and go to state 960
    MULTIPLY        shift and go to state 961
    DIVISION        shift and go to state 962
    MODULO          shift and go to state 963
    EXPONENT        shift and go to state 964
    GT              shift and go to state 965
    LT              shift and go to state 966
    EQ_EQ           shift and go to state 967
    GT_EQ           shift and go to state 968
    LT_EQ           shift and go to state 969
    NOT_EQ          shift and go to state 970
    AND             shift and go to state 971
    OR              shift and go to state 972
    COLON           reduce using rule 467 (empty -> .)

    switch_factor_tail             shift and go to state 1044
    empty                          shift and go to state 973

state 1017

    (255) switch_factor_tail -> AND switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 959
    MINUS           shift and go to state 960
    MULTIPLY        shift and go to state 961
    DIVISION        shift and go to state 962
    MODULO          shift and go to state 963
    EXPONENT        shift and go to state 964
    GT              shift and go to state 965
    LT              shift and go to state 966
    EQ_EQ           shift and go to state 967
    GT_EQ           shift and go to state 968
    LT_EQ           shift and go to state 969
    NOT_EQ          shift and go to state 970
    AND             shift and go to state 971
    OR              shift and go to state 972
    COLON           reduce using rule 467 (empty -> .)

    switch_factor_tail             shift and go to state 1045
    empty                          shift and go to state 973

state 1018

    (256) switch_factor_tail -> OR switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (467) empty -> .

    PLUS            shift and go to state 959
    MINUS           shift and go to state 960
    MULTIPLY        shift and go to state 961
    DIVISION        shift and go to state 962
    MODULO          shift and go to state 963
    EXPONENT        shift and go to state 964
    GT              shift and go to state 965
    LT              shift and go to state 966
    EQ_EQ           shift and go to state 967
    GT_EQ           shift and go to state 968
    LT_EQ           shift and go to state 969
    NOT_EQ          shift and go to state 970
    AND             shift and go to state 971
    OR              shift and go to state 972
    COLON           reduce using rule 467 (empty -> .)

    switch_factor_tail             shift and go to state 1046
    empty                          shift and go to state 973

state 1019

    (380) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA splice_items . RPAREN

    RPAREN          shift and go to state 1047


state 1020

    (393) splice_items -> empty .

    RPAREN          reduce using rule 393 (splice_items -> empty .)


state 1021

    (394) splice_items -> list_element .

    RPAREN          reduce using rule 394 (splice_items -> list_element .)


state 1022

    (203) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE . maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (467) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    OTHERWISE_CHECK reduce using rule 467 (empty -> .)
    OTHERWISE       reduce using rule 467 (empty -> .)

  ! NEWLINE         [ reduce using rule 467 (empty -> .) ]

    maybe_newline                  shift and go to state 1048
    empty                          shift and go to state 17

state 1023

    (272) for_loop -> FOR LPAREN control_variable SEMICOLON for_expression SEMICOLON update RPAREN LBRACE . maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (467) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 18
    INT             reduce using rule 467 (empty -> .)
    FLT             reduce using rule 467 (empty -> .)
    BLN             reduce using rule 467 (empty -> .)
    CHR             reduce using rule 467 (empty -> .)
    STR             reduce using rule 467 (empty -> .)
    RBRACE          reduce using rule 467 (empty -> .)
    SWAP            reduce using rule 467 (empty -> .)
    FUNCTION_NAME   reduce using rule 467 (empty -> .)
    IDENT           reduce using rule 467 (empty -> .)
    DISPLAY         reduce using rule 467 (empty -> .)
    CHECK           reduce using rule 467 (empty -> .)
    FOR             reduce using rule 467 (empty -> .)
    UNTIL           reduce using rule 467 (empty -> .)
    REPEAT          reduce using rule 467 (empty -> .)
    INPUT           reduce using rule 467 (empty -> .)

  ! NEWLINE         [ reduce using rule 467 (empty -> .) ]

    maybe_newline                  shift and go to state 1049
    empty                          shift and go to state 17

state 1024

    (332) update_tail -> compound_op value .

    RPAREN          reduce using rule 332 (update_tail -> compound_op value .)


state 1025

    (232) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE statements RBRACE . RBRACE
