Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 153 (empty -> .)

    maybe_newline                  shift and go to state 348
    empty                          shift and go to state 16

state 345

    (110) conditional_tail -> OTHERWISE_CHECK LPAREN expression . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail

    RPAREN          shift and go to state 349


state 346

    (111) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements . maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

    NEWLINE         shift and go to state 17
    RBRACE          reduce using rule 153 (empty -> .)

    maybe_newline                  shift and go to state 350
    empty                          shift and go to state 16

state 347

    (118) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 118 (for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE .)


state 348

    (108) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 351


state 349

    (110) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN . maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 153 (empty -> .)

    maybe_newline                  shift and go to state 352
    empty                          shift and go to state 16

state 350

    (111) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline . RBRACE maybe_newline RBRACE

    RBRACE          shift and go to state 353


state 351

    (108) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE . maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 153 (empty -> .)
    FLT             reduce using rule 153 (empty -> .)
    BLN             reduce using rule 153 (empty -> .)
    CHR             reduce using rule 153 (empty -> .)
    STR             reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)

  ! NEWLINE         [ reduce using rule 153 (empty -> .) ]

    maybe_newline                  shift and go to state 354
    empty                          shift and go to state 16

state 352

    (110) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline . LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail

    LBRACE          shift and go to state 355


state 353

    (111) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE . maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

    NEWLINE         shift and go to state 17
    RBRACE          reduce using rule 153 (empty -> .)

    maybe_newline                  shift and go to state 356
    empty                          shift and go to state 16

state 354

    (108) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline . statements RBRACE
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 153 (empty -> .)
    NEWLINE         reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 357
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 355

    (110) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE . maybe_newline statements RBRACE maybe_newline conditional_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 153 (empty -> .)
    FLT             reduce using rule 153 (empty -> .)
    BLN             reduce using rule 153 (empty -> .)
    CHR             reduce using rule 153 (empty -> .)
    STR             reduce using rule 153 (empty -> .)
    RBRACE          reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)

  ! NEWLINE         [ reduce using rule 153 (empty -> .) ]

    maybe_newline                  shift and go to state 358
    empty                          shift and go to state 16

state 356

    (111) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline . RBRACE

    RBRACE          shift and go to state 359


state 357

    (108) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 360


state 358

    (110) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE maybe_newline conditional_tail
    (97) statements -> . empty
    (98) statements -> . local_dec maybe_newline statements_tail
    (153) empty -> .
    (106) local_dec -> . empty
    (107) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 153 (empty -> .)
    NEWLINE         reduce using rule 153 (empty -> .)
    CHECK           reduce using rule 153 (empty -> .)
    SWAP            reduce using rule 153 (empty -> .)
    FUNCTION_NAME   reduce using rule 153 (empty -> .)
    DISPLAY         reduce using rule 153 (empty -> .)
    IDENT           reduce using rule 153 (empty -> .)
    FOR             reduce using rule 153 (empty -> .)
    UNTIL           reduce using rule 153 (empty -> .)
    REPEAT          reduce using rule 153 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 153 (empty -> .) ]
  ! FLT             [ reduce using rule 153 (empty -> .) ]
  ! BLN             [ reduce using rule 153 (empty -> .) ]
  ! CHR             [ reduce using rule 153 (empty -> .) ]
  ! STR             [ reduce using rule 153 (empty -> .) ]

    statements                     shift and go to state 361
    empty                          shift and go to state 139
    local_dec                      shift and go to state 140
    var_statement                  shift and go to state 141
    data_type                      shift and go to state 142

state 359

    (111) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE .

    NEWLINE         reduce using rule 111 (switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE .)


state 360

    (108) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 108 (conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE .)


state 361

    (110) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE maybe_newline conditional_tail

    RBRACE          shift and go to state 362


state 362

    (110) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE . maybe_newline conditional_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (153) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    OTHERWISE_CHECK reduce using rule 153 (empty -> .)
    OTHERWISE       reduce using rule 153 (empty -> .)
