Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT
    (57) expr_head -> . term term_tail
    (147) input_statement -> . INPUT LPAREN RPAREN
    (58) term -> . factor factor_tail

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 51
    CONVERT_TO_INT  shift and go to state 186
    CONVERT_TO_FLT  shift and go to state 187
    CONVERT_TO_BLN  shift and go to state 188
    CONVERT_TO_STR  shift and go to state 189
    FUNCTION_NAME   shift and go to state 168
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 54
    FLT_LIT         shift and go to state 55
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    CHR_LIT         shift and go to state 58
    STR_LIT         shift and go to state 59
    INPUT           shift and go to state 175

    value                          shift and go to state 310
    factor                         shift and go to state 182
    type_cast                      shift and go to state 183
    expression                     shift and go to state 184
    function_call                  shift and go to state 185
    var_call                       shift and go to state 48
    literal                        shift and go to state 49
    expr_head                      shift and go to state 52
    input_statement                shift and go to state 169
    term                           shift and go to state 60

state 302

    (140) arg_tail -> COMMA arg_value arg_tail .

    RPAREN          reduce using rule 140 (arg_tail -> COMMA arg_value arg_tail .)


state 303

    (158) stringcon_tail -> PLUS string_val stringcon_tail .

    NEWLINE         reduce using rule 158 (stringcon_tail -> PLUS string_val stringcon_tail .)


state 304

    (126) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON . update RPAREN LBRACE statements RBRACE
    (130) update -> . var_call update_tail
    (80) var_call -> . IDENT var_call_tail

    IDENT           shift and go to state 53

    update                         shift and go to state 311
    var_call                       shift and go to state 312

state 305

    (129) control_variable -> INT IDENT EQ INT_LIT .

    SEMICOLON       reduce using rule 129 (control_variable -> INT IDENT EQ INT_LIT .)


state 306

    (127) until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 313


state 307

    (128) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN . expression RPAREN
    (56) expression -> . expr_head expr_tail
    (57) expr_head -> . term term_tail
    (58) term -> . factor factor_tail
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 54
    FLT_LIT         shift and go to state 55
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    CHR_LIT         shift and go to state 58
    STR_LIT         shift and go to state 59

    expression                     shift and go to state 314
    expr_head                      shift and go to state 52
    term                           shift and go to state 60
    factor                         shift and go to state 80
    var_call                       shift and go to state 48
    literal                        shift and go to state 49

state 308

    (115) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE . conditional_tail
    (116) conditional_tail -> . empty
    (117) conditional_tail -> . OTHERWISE_CHECK LPAREN expression RPAREN LBRACE statements RBRACE
    (118) conditional_tail -> . OTHERWISE LBRACE statements RBRACE
    (161) empty -> .

    OTHERWISE_CHECK shift and go to state 317
    OTHERWISE       shift and go to state 318
    NEWLINE         reduce using rule 161 (empty -> .)

    conditional_tail               shift and go to state 315
    empty                          shift and go to state 316

state 309

    (119) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE . statements RBRACE
    (103) statements -> . empty
    (104) statements -> . local_dec NEWLINE statements_tail
    (161) empty -> .
    (113) local_dec -> . var_statement
    (114) local_dec -> . empty
    (19) var_statement -> . data_type IDENT var_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    statements                     shift and go to state 319
    empty                          shift and go to state 140
    local_dec                      shift and go to state 141
    var_statement                  shift and go to state 142
    data_type                      shift and go to state 143

state 310

    (120) switch_condition -> SHIFT value . COLON statements switchcond_tail

    COLON           shift and go to state 320


state 311

    (126) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 321


state 312

    (130) update -> var_call . update_tail
    (131) update_tail -> . postfix
    (132) update_tail -> . assign_op value
    (133) postfix -> . PLUS_PLUS
    (134) postfix -> . MINUS_MINUS
    (151) assign_op -> . PLUS_EQ
    (152) assign_op -> . MINUS_EQ
    (153) assign_op -> . MUL_EQ
    (154) assign_op -> . DIV_EQ
    (155) assign_op -> . MOD_EQ
    (156) assign_op -> . EQ

    PLUS_PLUS       shift and go to state 325
    MINUS_MINUS     shift and go to state 326
    PLUS_EQ         shift and go to state 203
    MINUS_EQ        shift and go to state 204
    MUL_EQ          shift and go to state 205
    DIV_EQ          shift and go to state 206
    MOD_EQ          shift and go to state 207
    EQ              shift and go to state 208

    update_tail                    shift and go to state 322
    postfix                        shift and go to state 323
    assign_op                      shift and go to state 324

state 313

    (127) until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements RBRACE .

    NEWLINE         reduce using rule 127 (until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements RBRACE .)


state 314

    (128) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression . RPAREN

    RPAREN          shift and go to state 327


state 315

    (115) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail .

    NEWLINE         reduce using rule 115 (conditional_statement -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE conditional_tail .)


state 316

    (116) conditional_tail -> empty .

    NEWLINE         reduce using rule 116 (conditional_tail -> empty .)


state 317

    (117) conditional_tail -> OTHERWISE_CHECK . LPAREN expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 328


state 318

    (118) conditional_tail -> OTHERWISE . LBRACE statements RBRACE

    LBRACE          shift and go to state 329


state 319

    (119) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE statements . RBRACE

    RBRACE          shift and go to state 330


state 320

    (120) switch_condition -> SHIFT value COLON . statements switchcond_tail
    (103) statements -> . empty
    (104) statements -> . local_dec NEWLINE statements_tail
    (161) empty -> .
    (113) local_dec -> . var_statement
    (114) local_dec -> . empty
    (19) var_statement -> . data_type IDENT var_tail
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    SHIFT           reduce using rule 161 (empty -> .)
    OTHERWISE       reduce using rule 161 (empty -> .)
    NEWLINE         reduce using rule 161 (empty -> .)
    INT             shift and go to state 8
    FLT             shift and go to state 9
    BLN             shift and go to state 10
    CHR             shift and go to state 11
    STR             shift and go to state 12

    statements                     shift and go to state 331
    empty                          shift and go to state 140
    local_dec                      shift and go to state 141
    var_statement                  shift and go to state 142
    data_type                      shift and go to state 143

state 321

    (126) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 332


state 322

    (130) update -> var_call update_tail .

    RPAREN          reduce using rule 130 (update -> var_call update_tail .)


state 323

    (131) update_tail -> postfix .

    RPAREN          reduce using rule 131 (update_tail -> postfix .)


state 324

    (132) update_tail -> assign_op . value
    (37) value -> . factor
    (38) value -> . type_cast
    (39) value -> . expression
    (40) value -> . function_call
    (59) factor -> . var_call
    (60) factor -> . literal
    (61) factor -> . TILDE literal
    (62) factor -> . LPAREN expression RPAREN
    (41) type_cast -> . CONVERT_TO_INT LPAREN typecast_value RPAREN
    (42) type_cast -> . CONVERT_TO_FLT LPAREN typecast_value RPAREN
    (43) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (44) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (56) expression -> . expr_head expr_tail
    (135) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (136) function_call -> . input_statement
    (80) var_call -> . IDENT var_call_tail
    (50) literal -> . INT_LIT
    (51) literal -> . FLT_LIT
    (52) literal -> . DAY
    (53) literal -> . NIGHT
    (54) literal -> . CHR_LIT
    (55) literal -> . STR_LIT
    (57) expr_head -> . term term_tail
    (147) input_statement -> . INPUT LPAREN RPAREN
    (58) term -> . factor factor_tail

    TILDE           shift and go to state 50
    LPAREN          shift and go to state 51
    CONVERT_TO_INT  shift and go to state 186
    CONVERT_TO_FLT  shift and go to state 187
    CONVERT_TO_BLN  shift and go to state 188
    CONVERT_TO_STR  shift and go to state 189
    FUNCTION_NAME   shift and go to state 168
    IDENT           shift and go to state 53
    INT_LIT         shift and go to state 54
    FLT_LIT         shift and go to state 55
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    CHR_LIT         shift and go to state 58
    STR_LIT         shift and go to state 59
    INPUT           shift and go to state 175

    value                          shift and go to state 333
    factor                         shift and go to state 182
    type_cast                      shift and go to state 183
    expression                     shift and go to state 184
    function_call                  shift and go to state 185
    var_call                       shift and go to state 48
    literal                        shift and go to state 49
    expr_head                      shift and go to state 52
    input_statement                shift and go to state 169
    term                           shift and go to state 60

state 325

    (133) postfix -> PLUS_PLUS .

    RPAREN          reduce using rule 133 (postfix -> PLUS_PLUS .)


state 326

    (134) postfix -> MINUS_MINUS .

    RPAREN          reduce using rule 134 (postfix -> MINUS_MINUS .)


state 327

    (128) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .

    NEWLINE         reduce using rule 128 (repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)


state 328

    (117) conditional_tail -> OTHERWISE_CHECK LPAREN . expression RPAREN LBRACE statements RBRACE
