Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DAY
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    NIGHT
    POW
    REPEAT
    TILDE
    TYPE
    UNTIL

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 83 (assign_op -> MUL_EQ .)


state 271

    (84) assign_op -> DIV_EQ .

    INT_LIT         reduce using rule 84 (assign_op -> DIV_EQ .)
    FLT_LIT         reduce using rule 84 (assign_op -> DIV_EQ .)
    STR_LIT         reduce using rule 84 (assign_op -> DIV_EQ .)
    BLN_LIT         reduce using rule 84 (assign_op -> DIV_EQ .)
    CHR_LIT         reduce using rule 84 (assign_op -> DIV_EQ .)
    NOT             reduce using rule 84 (assign_op -> DIV_EQ .)
    LPAREN          reduce using rule 84 (assign_op -> DIV_EQ .)
    IDENT           reduce using rule 84 (assign_op -> DIV_EQ .)
    FUNCTION_NAME   reduce using rule 84 (assign_op -> DIV_EQ .)
    CONVERT_TO_INT  reduce using rule 84 (assign_op -> DIV_EQ .)
    CONVERT_TO_FLT  reduce using rule 84 (assign_op -> DIV_EQ .)
    CONVERT_TO_STR  reduce using rule 84 (assign_op -> DIV_EQ .)
    CONVERT_TO_BLN  reduce using rule 84 (assign_op -> DIV_EQ .)
    MINUS           reduce using rule 84 (assign_op -> DIV_EQ .)


state 272

    (85) assign_op -> MOD_EQ .

    INT_LIT         reduce using rule 85 (assign_op -> MOD_EQ .)
    FLT_LIT         reduce using rule 85 (assign_op -> MOD_EQ .)
    STR_LIT         reduce using rule 85 (assign_op -> MOD_EQ .)
    BLN_LIT         reduce using rule 85 (assign_op -> MOD_EQ .)
    CHR_LIT         reduce using rule 85 (assign_op -> MOD_EQ .)
    NOT             reduce using rule 85 (assign_op -> MOD_EQ .)
    LPAREN          reduce using rule 85 (assign_op -> MOD_EQ .)
    IDENT           reduce using rule 85 (assign_op -> MOD_EQ .)
    FUNCTION_NAME   reduce using rule 85 (assign_op -> MOD_EQ .)
    CONVERT_TO_INT  reduce using rule 85 (assign_op -> MOD_EQ .)
    CONVERT_TO_FLT  reduce using rule 85 (assign_op -> MOD_EQ .)
    CONVERT_TO_STR  reduce using rule 85 (assign_op -> MOD_EQ .)
    CONVERT_TO_BLN  reduce using rule 85 (assign_op -> MOD_EQ .)
    MINUS           reduce using rule 85 (assign_op -> MOD_EQ .)


state 273

    (86) conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE . LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN

    LBRACE          shift and go to state 296


state 274

    (92) case -> SHIFT expression COLON . statements
    (19) statements -> . statement
    (20) statements -> . statements statement
    (21) statements -> . statements NEWLINE
    (22) statements -> . empty
    (23) statement -> . variable_declaration
    (24) statement -> . assignment
    (25) statement -> . function_call
    (26) statement -> . function_declaration
    (27) statement -> . loop
    (28) statement -> . conditional
    (29) statement -> . io_statement
    (30) statement -> . switch_statement
    (31) statement -> . return_statement
    (32) statement -> . stop_statement
    (33) statement -> . skip_statement
    (34) statement -> . measure_statement
    (122) empty -> .
    (52) variable_declaration -> . INT IDENT EQ expression
    (53) variable_declaration -> . FLT IDENT EQ expression
    (54) variable_declaration -> . STR IDENT EQ expression
    (55) variable_declaration -> . CHR IDENT EQ expression
    (56) variable_declaration -> . BLN IDENT EQ expression
    (57) assignment -> . IDENT EQ expression
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (35) function_declaration -> . FUNCTION FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) function_declaration -> . FUNCTION_INT FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (37) function_declaration -> . FUNCTION_FLT FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (38) function_declaration -> . FUNCTION_STR FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (39) function_declaration -> . FUNCTION_CHR FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (40) function_declaration -> . FUNCTION_BLN FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (59) loop -> . FOR LPAREN control_variable SEMICOLON relational_expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (86) conditional -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (87) io_statement -> . DISPLAY LPAREN expression RPAREN
    (88) io_statement -> . INPUT LPAREN IDENT RPAREN
    (89) switch_statement -> . SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
    (93) return_statement -> . REVIVE expression
    (94) stop_statement -> . STOP
    (95) skip_statement -> . SKIP
    (96) measure_statement -> . MEASURE LPAREN expression RPAREN

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FUNCTION_INT resolved as shift
  ! shift/reduce conflict for FUNCTION_FLT resolved as shift
  ! shift/reduce conflict for FUNCTION_STR resolved as shift
  ! shift/reduce conflict for FUNCTION_CHR resolved as shift
  ! shift/reduce conflict for FUNCTION_BLN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for REVIVE resolved as shift
  ! shift/reduce conflict for STOP resolved as shift
  ! shift/reduce conflict for SKIP resolved as shift
  ! shift/reduce conflict for MEASURE resolved as shift
    NEWLINE         reduce using rule 122 (empty -> .)
    RBRACE          reduce using rule 122 (empty -> .)
    SHIFT           reduce using rule 122 (empty -> .)
    INT             shift and go to state 29
    FLT             shift and go to state 31
    STR             shift and go to state 32
    CHR             shift and go to state 33
    BLN             shift and go to state 34
    IDENT           shift and go to state 30
    FUNCTION_NAME   shift and go to state 35
    FUNCTION        shift and go to state 36
    FUNCTION_INT    shift and go to state 37
    FUNCTION_FLT    shift and go to state 38
    FUNCTION_STR    shift and go to state 39
    FUNCTION_CHR    shift and go to state 40
    FUNCTION_BLN    shift and go to state 41
    FOR             shift and go to state 42
    CHECK           shift and go to state 43
    DISPLAY         shift and go to state 44
    INPUT           shift and go to state 45
    SWAP            shift and go to state 46
    REVIVE          shift and go to state 47
    STOP            shift and go to state 48
    SKIP            shift and go to state 49
    MEASURE         shift and go to state 50

  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLT             [ reduce using rule 122 (empty -> .) ]
  ! STR             [ reduce using rule 122 (empty -> .) ]
  ! CHR             [ reduce using rule 122 (empty -> .) ]
  ! BLN             [ reduce using rule 122 (empty -> .) ]
  ! IDENT           [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_INT    [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_FLT    [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_STR    [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_CHR    [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_BLN    [ reduce using rule 122 (empty -> .) ]
  ! FOR             [ reduce using rule 122 (empty -> .) ]
  ! CHECK           [ reduce using rule 122 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 122 (empty -> .) ]
  ! INPUT           [ reduce using rule 122 (empty -> .) ]
  ! SWAP            [ reduce using rule 122 (empty -> .) ]
  ! REVIVE          [ reduce using rule 122 (empty -> .) ]
  ! STOP            [ reduce using rule 122 (empty -> .) ]
  ! SKIP            [ reduce using rule 122 (empty -> .) ]
  ! MEASURE         [ reduce using rule 122 (empty -> .) ]

    statements                     shift and go to state 297
    statement                      shift and go to state 15
    empty                          shift and go to state 16
    variable_declaration           shift and go to state 17
    assignment                     shift and go to state 18
    function_call                  shift and go to state 19
    function_declaration           shift and go to state 20
    loop                           shift and go to state 21
    conditional                    shift and go to state 22
    io_statement                   shift and go to state 23
    switch_statement               shift and go to state 24
    return_statement               shift and go to state 25
    stop_statement                 shift and go to state 26
    skip_statement                 shift and go to state 27
    measure_statement              shift and go to state 28

state 275

    (59) loop -> FOR LPAREN control_variable SEMICOLON relational_expression SEMICOLON update RPAREN LBRACE . statements RBRACE
    (19) statements -> . statement
    (20) statements -> . statements statement
    (21) statements -> . statements NEWLINE
    (22) statements -> . empty
    (23) statement -> . variable_declaration
    (24) statement -> . assignment
    (25) statement -> . function_call
    (26) statement -> . function_declaration
    (27) statement -> . loop
    (28) statement -> . conditional
    (29) statement -> . io_statement
    (30) statement -> . switch_statement
    (31) statement -> . return_statement
    (32) statement -> . stop_statement
    (33) statement -> . skip_statement
    (34) statement -> . measure_statement
    (122) empty -> .
    (52) variable_declaration -> . INT IDENT EQ expression
    (53) variable_declaration -> . FLT IDENT EQ expression
    (54) variable_declaration -> . STR IDENT EQ expression
    (55) variable_declaration -> . CHR IDENT EQ expression
    (56) variable_declaration -> . BLN IDENT EQ expression
    (57) assignment -> . IDENT EQ expression
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (35) function_declaration -> . FUNCTION FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) function_declaration -> . FUNCTION_INT FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (37) function_declaration -> . FUNCTION_FLT FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (38) function_declaration -> . FUNCTION_STR FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (39) function_declaration -> . FUNCTION_CHR FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (40) function_declaration -> . FUNCTION_BLN FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (59) loop -> . FOR LPAREN control_variable SEMICOLON relational_expression SEMICOLON update RPAREN LBRACE statements RBRACE
    (86) conditional -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (87) io_statement -> . DISPLAY LPAREN expression RPAREN
    (88) io_statement -> . INPUT LPAREN IDENT RPAREN
    (89) switch_statement -> . SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
    (93) return_statement -> . REVIVE expression
    (94) stop_statement -> . STOP
    (95) skip_statement -> . SKIP
    (96) measure_statement -> . MEASURE LPAREN expression RPAREN

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for FUNCTION_NAME resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FUNCTION_INT resolved as shift
  ! shift/reduce conflict for FUNCTION_FLT resolved as shift
  ! shift/reduce conflict for FUNCTION_STR resolved as shift
  ! shift/reduce conflict for FUNCTION_CHR resolved as shift
  ! shift/reduce conflict for FUNCTION_BLN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CHECK resolved as shift
  ! shift/reduce conflict for DISPLAY resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for REVIVE resolved as shift
  ! shift/reduce conflict for STOP resolved as shift
  ! shift/reduce conflict for SKIP resolved as shift
  ! shift/reduce conflict for MEASURE resolved as shift
    RBRACE          reduce using rule 122 (empty -> .)
    NEWLINE         reduce using rule 122 (empty -> .)
    INT             shift and go to state 29
    FLT             shift and go to state 31
    STR             shift and go to state 32
    CHR             shift and go to state 33
    BLN             shift and go to state 34
    IDENT           shift and go to state 30
    FUNCTION_NAME   shift and go to state 35
    FUNCTION        shift and go to state 36
    FUNCTION_INT    shift and go to state 37
    FUNCTION_FLT    shift and go to state 38
    FUNCTION_STR    shift and go to state 39
    FUNCTION_CHR    shift and go to state 40
    FUNCTION_BLN    shift and go to state 41
    FOR             shift and go to state 42
    CHECK           shift and go to state 43
    DISPLAY         shift and go to state 44
    INPUT           shift and go to state 45
    SWAP            shift and go to state 46
    REVIVE          shift and go to state 47
    STOP            shift and go to state 48
    SKIP            shift and go to state 49
    MEASURE         shift and go to state 50

  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLT             [ reduce using rule 122 (empty -> .) ]
  ! STR             [ reduce using rule 122 (empty -> .) ]
  ! CHR             [ reduce using rule 122 (empty -> .) ]
  ! BLN             [ reduce using rule 122 (empty -> .) ]
  ! IDENT           [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_NAME   [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_INT    [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_FLT    [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_STR    [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_CHR    [ reduce using rule 122 (empty -> .) ]
  ! FUNCTION_BLN    [ reduce using rule 122 (empty -> .) ]
  ! FOR             [ reduce using rule 122 (empty -> .) ]
  ! CHECK           [ reduce using rule 122 (empty -> .) ]
  ! DISPLAY         [ reduce using rule 122 (empty -> .) ]
  ! INPUT           [ reduce using rule 122 (empty -> .) ]
  ! SWAP            [ reduce using rule 122 (empty -> .) ]
  ! REVIVE          [ reduce using rule 122 (empty -> .) ]
  ! STOP            [ reduce using rule 122 (empty -> .) ]
  ! SKIP            [ reduce using rule 122 (empty -> .) ]
  ! MEASURE         [ reduce using rule 122 (empty -> .) ]

    statements                     shift and go to state 298
    statement                      shift and go to state 15
    empty                          shift and go to state 16
    variable_declaration           shift and go to state 17
    assignment                     shift and go to state 18
    function_call                  shift and go to state 19
    function_declaration           shift and go to state 20
    loop                           shift and go to state 21
    conditional                    shift and go to state 22
    io_statement                   shift and go to state 23
    switch_statement               shift and go to state 24
    return_statement               shift and go to state 25
    stop_statement                 shift and go to state 26
    skip_statement                 shift and go to state 27
    measure_statement              shift and go to state 28

state 276

    (75) value -> var_call .

    RPAREN          reduce using rule 75 (value -> var_call .)


state 277

    (72) assignment_statement -> var_call assign_op value .

    RPAREN          reduce using rule 72 (assignment_statement -> var_call assign_op value .)


state 278

    (73) value -> literal .

    RPAREN          reduce using rule 73 (value -> literal .)


state 279

    (74) value -> expression .
    (97) expression -> expression . PLUS expression
    (98) expression -> expression . MINUS expression
    (99) expression -> expression . MULTIPLY expression
    (100) expression -> expression . DIVISION expression
    (101) expression -> expression . MODULO expression
    (102) expression -> expression . EXPONENT expression
    (103) expression -> expression . EQ_EQ expression
    (104) expression -> expression . NOT_EQ expression
    (105) expression -> expression . LT expression
    (106) expression -> expression . GT expression
