Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (142) conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN LBRACE . statements RBRACE conditional_tail
    (116) statements -> . empty
    (117) statements -> . local_dec maybe_newline statements_tail
    (242) empty -> .
    (125) local_dec -> . var_statement local_dec_tail
    (126) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 242 (empty -> .)
    NEWLINE         reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 242 (empty -> .) ]
  ! FLT             [ reduce using rule 242 (empty -> .) ]
  ! BLN             [ reduce using rule 242 (empty -> .) ]
  ! CHR             [ reduce using rule 242 (empty -> .) ]
  ! STR             [ reduce using rule 242 (empty -> .) ]

    statements                     shift and go to state 559
    empty                          shift and go to state 231
    local_dec                      shift and go to state 232
    var_statement                  shift and go to state 233
    data_type                      shift and go to state 9

state 558

    (141) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline . statements maybe_newline RBRACE
    (116) statements -> . empty
    (117) statements -> . local_dec maybe_newline statements_tail
    (242) empty -> .
    (125) local_dec -> . var_statement local_dec_tail
    (126) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 242 (empty -> .)
    RBRACE          reduce using rule 242 (empty -> .)
    SWAP            reduce using rule 242 (empty -> .)
    FUNCTION_NAME   reduce using rule 242 (empty -> .)
    IDENT           reduce using rule 242 (empty -> .)
    DISPLAY         reduce using rule 242 (empty -> .)
    CHECK           reduce using rule 242 (empty -> .)
    FOR             reduce using rule 242 (empty -> .)
    UNTIL           reduce using rule 242 (empty -> .)
    REPEAT          reduce using rule 242 (empty -> .)
    INPUT           reduce using rule 242 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 242 (empty -> .) ]
  ! FLT             [ reduce using rule 242 (empty -> .) ]
  ! BLN             [ reduce using rule 242 (empty -> .) ]
  ! CHR             [ reduce using rule 242 (empty -> .) ]
  ! STR             [ reduce using rule 242 (empty -> .) ]

    statements                     shift and go to state 560
    empty                          shift and go to state 231
    local_dec                      shift and go to state 232
    var_statement                  shift and go to state 233
    data_type                      shift and go to state 9

state 559

    (142) conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN LBRACE statements . RBRACE conditional_tail

    RBRACE          shift and go to state 561


state 560

    (141) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements . maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (242) empty -> .

    NEWLINE         shift and go to state 18
    RBRACE          reduce using rule 242 (empty -> .)

    maybe_newline                  shift and go to state 562
    empty                          shift and go to state 17

state 561

    (142) conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN LBRACE statements RBRACE . conditional_tail
    (142) conditional_tail -> . OTHERWISE_CHECK LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail
    (143) conditional_tail -> . empty
    (242) empty -> .

    OTHERWISE_CHECK shift and go to state 545
    NEWLINE         reduce using rule 242 (empty -> .)
    OTHERWISE       reduce using rule 242 (empty -> .)

    conditional_tail               shift and go to state 563
    empty                          shift and go to state 546

state 562

    (141) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline . RBRACE

    RBRACE          shift and go to state 564


state 563

    (142) conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail .

    NEWLINE         reduce using rule 142 (conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail .)
    OTHERWISE       reduce using rule 142 (conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN LBRACE statements RBRACE conditional_tail .)


state 564

    (141) conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE .

    NEWLINE         reduce using rule 141 (conditional_statement -> CHECK LPAREN condition RPAREN LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEWLINE in state 4 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 5 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 18 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 220 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 225 resolved as shift
WARNING: shift/reduce conflict for INT in state 226 resolved as shift
WARNING: shift/reduce conflict for FLT in state 226 resolved as shift
WARNING: shift/reduce conflict for BLN in state 226 resolved as shift
WARNING: shift/reduce conflict for CHR in state 226 resolved as shift
WARNING: shift/reduce conflict for STR in state 226 resolved as shift
WARNING: shift/reduce conflict for INT in state 229 resolved as shift
WARNING: shift/reduce conflict for FLT in state 229 resolved as shift
WARNING: shift/reduce conflict for BLN in state 229 resolved as shift
WARNING: shift/reduce conflict for CHR in state 229 resolved as shift
WARNING: shift/reduce conflict for STR in state 229 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 230 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 232 resolved as shift
WARNING: shift/reduce conflict for SWAP in state 237 resolved as shift
WARNING: shift/reduce conflict for FUNCTION_NAME in state 237 resolved as shift
WARNING: shift/reduce conflict for IDENT in state 237 resolved as shift
WARNING: shift/reduce conflict for DISPLAY in state 237 resolved as shift
WARNING: shift/reduce conflict for CHECK in state 237 resolved as shift
WARNING: shift/reduce conflict for FOR in state 237 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 237 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 237 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 237 resolved as shift
WARNING: shift/reduce conflict for INT in state 237 resolved as shift
WARNING: shift/reduce conflict for FLT in state 237 resolved as shift
WARNING: shift/reduce conflict for BLN in state 237 resolved as shift
WARNING: shift/reduce conflict for CHR in state 237 resolved as shift
WARNING: shift/reduce conflict for STR in state 237 resolved as shift
WARNING: shift/reduce conflict for INT in state 289 resolved as shift
WARNING: shift/reduce conflict for FLT in state 289 resolved as shift
WARNING: shift/reduce conflict for BLN in state 289 resolved as shift
WARNING: shift/reduce conflict for CHR in state 289 resolved as shift
WARNING: shift/reduce conflict for STR in state 289 resolved as shift
WARNING: shift/reduce conflict for INT in state 290 resolved as shift
WARNING: shift/reduce conflict for FLT in state 290 resolved as shift
WARNING: shift/reduce conflict for BLN in state 290 resolved as shift
WARNING: shift/reduce conflict for CHR in state 290 resolved as shift
WARNING: shift/reduce conflict for STR in state 290 resolved as shift
WARNING: shift/reduce conflict for INT in state 291 resolved as shift
WARNING: shift/reduce conflict for FLT in state 291 resolved as shift
WARNING: shift/reduce conflict for BLN in state 291 resolved as shift
WARNING: shift/reduce conflict for CHR in state 291 resolved as shift
WARNING: shift/reduce conflict for STR in state 291 resolved as shift
WARNING: shift/reduce conflict for INT in state 292 resolved as shift
WARNING: shift/reduce conflict for FLT in state 292 resolved as shift
WARNING: shift/reduce conflict for BLN in state 292 resolved as shift
WARNING: shift/reduce conflict for CHR in state 292 resolved as shift
WARNING: shift/reduce conflict for STR in state 292 resolved as shift
WARNING: shift/reduce conflict for INT in state 293 resolved as shift
WARNING: shift/reduce conflict for FLT in state 293 resolved as shift
WARNING: shift/reduce conflict for BLN in state 293 resolved as shift
WARNING: shift/reduce conflict for CHR in state 293 resolved as shift
WARNING: shift/reduce conflict for STR in state 293 resolved as shift
WARNING: shift/reduce conflict for INT in state 294 resolved as shift
WARNING: shift/reduce conflict for FLT in state 294 resolved as shift
WARNING: shift/reduce conflict for BLN in state 294 resolved as shift
WARNING: shift/reduce conflict for CHR in state 294 resolved as shift
WARNING: shift/reduce conflict for STR in state 294 resolved as shift
WARNING: shift/reduce conflict for INT in state 318 resolved as shift
WARNING: shift/reduce conflict for FLT in state 318 resolved as shift
WARNING: shift/reduce conflict for BLN in state 318 resolved as shift
WARNING: shift/reduce conflict for CHR in state 318 resolved as shift
WARNING: shift/reduce conflict for STR in state 318 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 444 resolved as shift
WARNING: shift/reduce conflict for INT in state 461 resolved as shift
WARNING: shift/reduce conflict for FLT in state 461 resolved as shift
WARNING: shift/reduce conflict for BLN in state 461 resolved as shift
WARNING: shift/reduce conflict for CHR in state 461 resolved as shift
WARNING: shift/reduce conflict for STR in state 461 resolved as shift
WARNING: shift/reduce conflict for INT in state 469 resolved as shift
WARNING: shift/reduce conflict for FLT in state 469 resolved as shift
WARNING: shift/reduce conflict for BLN in state 469 resolved as shift
WARNING: shift/reduce conflict for CHR in state 469 resolved as shift
WARNING: shift/reduce conflict for STR in state 469 resolved as shift
WARNING: shift/reduce conflict for INT in state 507 resolved as shift
WARNING: shift/reduce conflict for FLT in state 507 resolved as shift
WARNING: shift/reduce conflict for BLN in state 507 resolved as shift
