Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    FUNCTION_NAME   reduce using rule 165 (empty -> .)
    DISPLAY         reduce using rule 165 (empty -> .)
    IDENT           reduce using rule 165 (empty -> .)
    FOR             reduce using rule 165 (empty -> .)
    UNTIL           reduce using rule 165 (empty -> .)
    REPEAT          reduce using rule 165 (empty -> .)
    INPUT           reduce using rule 165 (empty -> .)

  ! NEWLINE         [ reduce using rule 165 (empty -> .) ]

    maybe_newline                  shift and go to state 360
    empty                          shift and go to state 16

state 357

    (123) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements . maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

    NEWLINE         shift and go to state 17
    RBRACE          reduce using rule 165 (empty -> .)

    maybe_newline                  shift and go to state 361
    empty                          shift and go to state 16

state 358

    (130) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 130 (for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE .)


state 359

    (119) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN . maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 165 (empty -> .)

    maybe_newline                  shift and go to state 362
    empty                          shift and go to state 16

state 360

    (120) conditional_tail -> OTHERWISE maybe_newline LBRACE maybe_newline . statements RBRACE
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (165) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 165 (empty -> .)
    NEWLINE         reduce using rule 165 (empty -> .)
    CHECK           reduce using rule 165 (empty -> .)
    SWAP            reduce using rule 165 (empty -> .)
    FUNCTION_NAME   reduce using rule 165 (empty -> .)
    DISPLAY         reduce using rule 165 (empty -> .)
    IDENT           reduce using rule 165 (empty -> .)
    FOR             reduce using rule 165 (empty -> .)
    UNTIL           reduce using rule 165 (empty -> .)
    REPEAT          reduce using rule 165 (empty -> .)
    INPUT           reduce using rule 165 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 165 (empty -> .) ]
  ! FLT             [ reduce using rule 165 (empty -> .) ]
  ! BLN             [ reduce using rule 165 (empty -> .) ]
  ! CHR             [ reduce using rule 165 (empty -> .) ]
  ! STR             [ reduce using rule 165 (empty -> .) ]

    statements                     shift and go to state 363
    empty                          shift and go to state 147
    local_dec                      shift and go to state 148
    var_statement                  shift and go to state 149
    data_type                      shift and go to state 150

state 361

    (123) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline . RBRACE maybe_newline RBRACE

    RBRACE          shift and go to state 364


state 362

    (119) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline . LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2

    LBRACE          shift and go to state 365


state 363

    (120) conditional_tail -> OTHERWISE maybe_newline LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 366


state 364

    (123) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE . maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

    NEWLINE         shift and go to state 17
    RBRACE          reduce using rule 165 (empty -> .)

    maybe_newline                  shift and go to state 367
    empty                          shift and go to state 16

state 365

    (119) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE . maybe_newline statements RBRACE maybe_newline conditional_tail2
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 165 (empty -> .)
    FLT             reduce using rule 165 (empty -> .)
    BLN             reduce using rule 165 (empty -> .)
    CHR             reduce using rule 165 (empty -> .)
    STR             reduce using rule 165 (empty -> .)
    RBRACE          reduce using rule 165 (empty -> .)
    CHECK           reduce using rule 165 (empty -> .)
    SWAP            reduce using rule 165 (empty -> .)
    FUNCTION_NAME   reduce using rule 165 (empty -> .)
    DISPLAY         reduce using rule 165 (empty -> .)
    IDENT           reduce using rule 165 (empty -> .)
    FOR             reduce using rule 165 (empty -> .)
    UNTIL           reduce using rule 165 (empty -> .)
    REPEAT          reduce using rule 165 (empty -> .)
    INPUT           reduce using rule 165 (empty -> .)

  ! NEWLINE         [ reduce using rule 165 (empty -> .) ]

    maybe_newline                  shift and go to state 368
    empty                          shift and go to state 16

state 366

    (120) conditional_tail -> OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 120 (conditional_tail -> OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE .)


state 367

    (123) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline . RBRACE

    RBRACE          shift and go to state 369


state 368

    (119) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE maybe_newline conditional_tail2
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (165) empty -> .
    (115) local_dec -> . empty
    (116) local_dec -> . var_statement
    (21) var_statement -> . data_type IDENT var_tail
    (34) data_type -> . INT
    (35) data_type -> . FLT
    (36) data_type -> . BLN
    (37) data_type -> . CHR
    (38) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 165 (empty -> .)
    NEWLINE         reduce using rule 165 (empty -> .)
    CHECK           reduce using rule 165 (empty -> .)
    SWAP            reduce using rule 165 (empty -> .)
    FUNCTION_NAME   reduce using rule 165 (empty -> .)
    DISPLAY         reduce using rule 165 (empty -> .)
    IDENT           reduce using rule 165 (empty -> .)
    FOR             reduce using rule 165 (empty -> .)
    UNTIL           reduce using rule 165 (empty -> .)
    REPEAT          reduce using rule 165 (empty -> .)
    INPUT           reduce using rule 165 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 165 (empty -> .) ]
  ! FLT             [ reduce using rule 165 (empty -> .) ]
  ! BLN             [ reduce using rule 165 (empty -> .) ]
  ! CHR             [ reduce using rule 165 (empty -> .) ]
  ! STR             [ reduce using rule 165 (empty -> .) ]

    statements                     shift and go to state 370
    empty                          shift and go to state 147
    local_dec                      shift and go to state 148
    var_statement                  shift and go to state 149
    data_type                      shift and go to state 150

state 369

    (123) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE .

    NEWLINE         reduce using rule 123 (switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE .)


state 370

    (119) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE maybe_newline conditional_tail2

    RBRACE          shift and go to state 371


state 371

    (119) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE . maybe_newline conditional_tail2
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

    NEWLINE         shift and go to state 17
    OTHERWISE_CHECK reduce using rule 165 (empty -> .)
    OTHERWISE       reduce using rule 165 (empty -> .)

    maybe_newline                  shift and go to state 372
    empty                          shift and go to state 16

state 372

    (119) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline . conditional_tail2
    (121) conditional_tail2 -> . OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2
    (122) conditional_tail2 -> . OTHERWISE maybe_newline LBRACE maybe_newline statements RBRACE

    OTHERWISE_CHECK shift and go to state 373
    OTHERWISE       shift and go to state 375

    conditional_tail2              shift and go to state 374

state 373

    (121) conditional_tail2 -> OTHERWISE_CHECK . LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2

    LPAREN          shift and go to state 376


state 374

    (119) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2 .

    NEWLINE         reduce using rule 119 (conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2 .)


state 375

    (122) conditional_tail2 -> OTHERWISE . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (165) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 165 (empty -> .)
