Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (111) conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail .

    NEWLINE         reduce using rule 111 (conditional_statement -> CHECK LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail .)


state 335

    (112) conditional_tail -> empty .

    NEWLINE         reduce using rule 112 (conditional_tail -> empty .)


state 336

    (113) conditional_tail -> OTHERWISE_CHECK . LPAREN expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2

    LPAREN          shift and go to state 341


state 337

    (114) conditional_tail -> OTHERWISE . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 159 (empty -> .)

    maybe_newline                  shift and go to state 342
    empty                          shift and go to state 16

state 338

    (117) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE . maybe_newline statements maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 159 (empty -> .)
    FLT             reduce using rule 159 (empty -> .)
    BLN             reduce using rule 159 (empty -> .)
    CHR             reduce using rule 159 (empty -> .)
    STR             reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)

  ! NEWLINE         [ reduce using rule 159 (empty -> .) ]

    maybe_newline                  shift and go to state 343
    empty                          shift and go to state 16

state 339

    (118) switch_condition -> SHIFT value COLON maybe_newline statements . switchcond_tail
    (119) switchcond_tail -> . empty
    (120) switchcond_tail -> . switch_condition
    (159) empty -> .
    (118) switch_condition -> . SHIFT value COLON maybe_newline statements switchcond_tail

    NEWLINE         reduce using rule 159 (empty -> .)
    OTHERWISE       reduce using rule 159 (empty -> .)
    SHIFT           shift and go to state 313

    switchcond_tail                shift and go to state 344
    empty                          shift and go to state 345
    switch_condition               shift and go to state 346

state 340

    (124) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE
    (100) statements -> . empty
    (101) statements -> . local_dec maybe_newline statements_tail
    (159) empty -> .
    (109) local_dec -> . empty
    (110) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 159 (empty -> .)
    NEWLINE         reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements                     shift and go to state 347
    empty                          shift and go to state 145
    local_dec                      shift and go to state 146
    var_statement                  shift and go to state 147
    data_type                      shift and go to state 148

state 341

    (113) conditional_tail -> OTHERWISE_CHECK LPAREN . expression RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2
    (53) expression -> . expr_head expr_tail
    (54) expr_head -> . term term_tail
    (55) term -> . factor factor_tail
    (56) factor -> . var_call
    (57) factor -> . literal
    (58) factor -> . TILDE literal
    (59) factor -> . LPAREN expression RPAREN
    (77) var_call -> . IDENT var_call_tail
    (47) literal -> . INT_LIT
    (48) literal -> . FLT_LIT
    (49) literal -> . DAY
    (50) literal -> . NIGHT
    (51) literal -> . CHR_LIT
    (52) literal -> . STR_LIT

    TILDE           shift and go to state 54
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    INT_LIT         shift and go to state 57
    FLT_LIT         shift and go to state 58
    DAY             shift and go to state 59
    NIGHT           shift and go to state 60
    CHR_LIT         shift and go to state 61
    STR_LIT         shift and go to state 62

    expression                     shift and go to state 348
    expr_head                      shift and go to state 49
    term                           shift and go to state 50
    factor                         shift and go to state 51
    var_call                       shift and go to state 52
    literal                        shift and go to state 53

state 342

    (114) conditional_tail -> OTHERWISE maybe_newline . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 349


state 343

    (117) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline . statements maybe_newline RBRACE maybe_newline RBRACE
    (100) statements -> . empty
    (101) statements -> . local_dec maybe_newline statements_tail
    (159) empty -> .
    (109) local_dec -> . empty
    (110) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    NEWLINE         reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

    statements                     shift and go to state 350
    empty                          shift and go to state 145
    local_dec                      shift and go to state 146
    var_statement                  shift and go to state 147
    data_type                      shift and go to state 148

state 344

    (118) switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .

    NEWLINE         reduce using rule 118 (switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .)
    OTHERWISE       reduce using rule 118 (switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .)


state 345

    (119) switchcond_tail -> empty .

    NEWLINE         reduce using rule 119 (switchcond_tail -> empty .)
    OTHERWISE       reduce using rule 119 (switchcond_tail -> empty .)


state 346

    (120) switchcond_tail -> switch_condition .

    NEWLINE         reduce using rule 120 (switchcond_tail -> switch_condition .)
    OTHERWISE       reduce using rule 120 (switchcond_tail -> switch_condition .)


state 347

    (124) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 351


state 348

    (113) conditional_tail -> OTHERWISE_CHECK LPAREN expression . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2

    RPAREN          shift and go to state 352


state 349

    (114) conditional_tail -> OTHERWISE maybe_newline LBRACE . maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 159 (empty -> .)
    FLT             reduce using rule 159 (empty -> .)
    BLN             reduce using rule 159 (empty -> .)
    CHR             reduce using rule 159 (empty -> .)
    STR             reduce using rule 159 (empty -> .)
    RBRACE          reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)

  ! NEWLINE         [ reduce using rule 159 (empty -> .) ]

    maybe_newline                  shift and go to state 353
    empty                          shift and go to state 16

state 350

    (117) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements . maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

    NEWLINE         shift and go to state 17
    RBRACE          reduce using rule 159 (empty -> .)

    maybe_newline                  shift and go to state 354
    empty                          shift and go to state 16

state 351

    (124) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 124 (for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE .)


state 352

    (113) conditional_tail -> OTHERWISE_CHECK LPAREN expression RPAREN . maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail2
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (159) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 159 (empty -> .)

    maybe_newline                  shift and go to state 355
    empty                          shift and go to state 16

state 353

    (114) conditional_tail -> OTHERWISE maybe_newline LBRACE maybe_newline . statements RBRACE
    (100) statements -> . empty
    (101) statements -> . local_dec maybe_newline statements_tail
    (159) empty -> .
    (109) local_dec -> . empty
    (110) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

    RBRACE          reduce using rule 159 (empty -> .)
    NEWLINE         reduce using rule 159 (empty -> .)
    CHECK           reduce using rule 159 (empty -> .)
    SWAP            reduce using rule 159 (empty -> .)
    FUNCTION_NAME   reduce using rule 159 (empty -> .)
    DISPLAY         reduce using rule 159 (empty -> .)
    IDENT           reduce using rule 159 (empty -> .)
    FOR             reduce using rule 159 (empty -> .)
    UNTIL           reduce using rule 159 (empty -> .)
    REPEAT          reduce using rule 159 (empty -> .)
    INT             shift and go to state 9
