Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 189
    CONVERT_TO_FLT  shift and go to state 190
    CONVERT_TO_BLN  shift and go to state 191
    CONVERT_TO_STR  shift and go to state 192
    FUNCTION_NAME   shift and go to state 193
    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    INPUT           shift and go to state 195
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    value                          shift and go to state 332
    type_cast                      shift and go to state 186
    expression                     shift and go to state 187
    function_call                  shift and go to state 188
    factor                         shift and go to state 47
    input_statement                shift and go to state 194
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 322

    (134) assign_tail -> DOT SPLICE LPAREN start COMMA . deleteCount COMMA splice_items RPAREN
    (145) deleteCount -> . empty
    (146) deleteCount -> . INT_LIT
    (169) empty -> .

    INT_LIT         shift and go to state 335
    COMMA           reduce using rule 169 (empty -> .)

    deleteCount                    shift and go to state 333
    empty                          shift and go to state 334

state 323

    (135) assign_tail -> DOT PUSH LPAREN list_element RPAREN .

    NEWLINE         reduce using rule 135 (assign_tail -> DOT PUSH LPAREN list_element RPAREN .)


state 324

    (101) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE maybe_newline . statements maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (83) statements -> . empty
    (84) statements -> . local_dec maybe_newline statements_tail
    (169) empty -> .
    (92) local_dec -> . var_statement local_dec_tail
    (93) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 169 (empty -> .)
    RBRACE          reduce using rule 169 (empty -> .)
    SWAP            reduce using rule 169 (empty -> .)
    FUNCTION_NAME   reduce using rule 169 (empty -> .)
    IDENT           reduce using rule 169 (empty -> .)
    DISPLAY         reduce using rule 169 (empty -> .)
    CHECK           reduce using rule 169 (empty -> .)
    FOR             reduce using rule 169 (empty -> .)
    UNTIL           reduce using rule 169 (empty -> .)
    REPEAT          reduce using rule 169 (empty -> .)
    INPUT           reduce using rule 169 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 169 (empty -> .) ]
  ! FLT             [ reduce using rule 169 (empty -> .) ]
  ! BLN             [ reduce using rule 169 (empty -> .) ]
  ! CHR             [ reduce using rule 169 (empty -> .) ]
  ! STR             [ reduce using rule 169 (empty -> .) ]

    statements                     shift and go to state 336
    empty                          shift and go to state 168
    local_dec                      shift and go to state 169
    var_statement                  shift and go to state 170
    data_type                      shift and go to state 9

state 325

    (111) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON . update RPAREN LBRACE statements RBRACE
    (117) update -> . var_call update_tail
    (149) var_call -> . IDENT list_index

    IDENT           shift and go to state 55

    update                         shift and go to state 337
    var_call                       shift and go to state 338

state 326

    (114) control_variable -> INT IDENT EQ control_var_tail .

    SEMICOLON       reduce using rule 114 (control_variable -> INT IDENT EQ control_var_tail .)


state 327

    (115) control_var_tail -> INT_LIT .

    SEMICOLON       reduce using rule 115 (control_var_tail -> INT_LIT .)


state 328

    (116) control_var_tail -> var_call .

    SEMICOLON       reduce using rule 116 (control_var_tail -> var_call .)


state 329

    (112) until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 339


state 330

    (113) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN . expression RPAREN
    (32) expression -> . factor factor_tail
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (149) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    TILDE           shift and go to state 51
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58

    expression                     shift and go to state 340
    factor                         shift and go to state 47
    var_call                       shift and go to state 49
    literal1                       shift and go to state 50

state 331

    (104) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE . LBRACE statements RBRACE RBRACE

    LBRACE          shift and go to state 341


state 332

    (105) switch_condition -> SHIFT value . COLON statements switchcond_tail

    COLON           shift and go to state 342


state 333

    (134) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount . COMMA splice_items RPAREN

    COMMA           shift and go to state 343


state 334

    (145) deleteCount -> empty .

    COMMA           reduce using rule 145 (deleteCount -> empty .)


state 335

    (146) deleteCount -> INT_LIT .

    COMMA           reduce using rule 146 (deleteCount -> INT_LIT .)


state 336

    (101) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE maybe_newline statements . maybe_newline RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (169) empty -> .

    NEWLINE         shift and go to state 18
    RBRACE          reduce using rule 169 (empty -> .)

    maybe_newline                  shift and go to state 344
    empty                          shift and go to state 17

state 337

    (111) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 345


state 338

    (117) update -> var_call . update_tail
    (118) update_tail -> . postfix_op
    (119) update_tail -> . compound_op value
    (120) postfix_op -> . PLUS_PLUS
    (121) postfix_op -> . MINUS_MINUS
    (139) compound_op -> . PLUS_EQ
    (140) compound_op -> . MINUS_EQ
    (141) compound_op -> . MUL_EQ
    (142) compound_op -> . DIV_EQ
    (143) compound_op -> . MOD_EQ

    PLUS_PLUS       shift and go to state 92
    MINUS_MINUS     shift and go to state 93
    PLUS_EQ         shift and go to state 241
    MINUS_EQ        shift and go to state 242
    MUL_EQ          shift and go to state 243
    DIV_EQ          shift and go to state 244
    MOD_EQ          shift and go to state 245

    update_tail                    shift and go to state 346
    postfix_op                     shift and go to state 347
    compound_op                    shift and go to state 348

state 339

    (112) until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements RBRACE .

    NEWLINE         reduce using rule 112 (until_loop -> UNTIL LPAREN expression RPAREN LBRACE statements RBRACE .)


state 340

    (113) repeat_until -> REPEAT LBRACE statements RBRACE UNTIL LPAREN expression . RPAREN

    RPAREN          shift and go to state 349


state 341

    (104) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE switch_condition OTHERWISE LBRACE . statements RBRACE RBRACE
    (83) statements -> . empty
    (84) statements -> . local_dec maybe_newline statements_tail
    (169) empty -> .
    (92) local_dec -> . var_statement local_dec_tail
    (93) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 169 (empty -> .)
    NEWLINE         reduce using rule 169 (empty -> .)
    SWAP            reduce using rule 169 (empty -> .)
    FUNCTION_NAME   reduce using rule 169 (empty -> .)
    IDENT           reduce using rule 169 (empty -> .)
    DISPLAY         reduce using rule 169 (empty -> .)
    CHECK           reduce using rule 169 (empty -> .)
    FOR             reduce using rule 169 (empty -> .)
    UNTIL           reduce using rule 169 (empty -> .)
    REPEAT          reduce using rule 169 (empty -> .)
    INPUT           reduce using rule 169 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 169 (empty -> .) ]
  ! FLT             [ reduce using rule 169 (empty -> .) ]
  ! BLN             [ reduce using rule 169 (empty -> .) ]
  ! CHR             [ reduce using rule 169 (empty -> .) ]
  ! STR             [ reduce using rule 169 (empty -> .) ]

    statements                     shift and go to state 350
    empty                          shift and go to state 168
    local_dec                      shift and go to state 169
    var_statement                  shift and go to state 170
    data_type                      shift and go to state 9

state 342

    (105) switch_condition -> SHIFT value COLON . statements switchcond_tail
    (83) statements -> . empty
    (84) statements -> . local_dec maybe_newline statements_tail
    (169) empty -> .
    (92) local_dec -> . var_statement local_dec_tail
    (93) local_dec -> . empty
    (11) var_statement -> . data_type IDENT list_dec
    (27) data_type -> . INT
    (28) data_type -> . FLT
    (29) data_type -> . BLN
    (30) data_type -> . CHR
    (31) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    SHIFT           reduce using rule 169 (empty -> .)
    OTHERWISE       reduce using rule 169 (empty -> .)
    NEWLINE         reduce using rule 169 (empty -> .)
    SWAP            reduce using rule 169 (empty -> .)
    FUNCTION_NAME   reduce using rule 169 (empty -> .)
    IDENT           reduce using rule 169 (empty -> .)
    DISPLAY         reduce using rule 169 (empty -> .)
    CHECK           reduce using rule 169 (empty -> .)
    FOR             reduce using rule 169 (empty -> .)
    UNTIL           reduce using rule 169 (empty -> .)
    REPEAT          reduce using rule 169 (empty -> .)
    INPUT           reduce using rule 169 (empty -> .)
    INT             shift and go to state 10
    FLT             shift and go to state 11
    BLN             shift and go to state 12
    CHR             shift and go to state 13
    STR             shift and go to state 14

  ! INT             [ reduce using rule 169 (empty -> .) ]
  ! FLT             [ reduce using rule 169 (empty -> .) ]
  ! BLN             [ reduce using rule 169 (empty -> .) ]
  ! CHR             [ reduce using rule 169 (empty -> .) ]
  ! STR             [ reduce using rule 169 (empty -> .) ]

    statements                     shift and go to state 351
    empty                          shift and go to state 168
    local_dec                      shift and go to state 169
    var_statement                  shift and go to state 170
    data_type                      shift and go to state 9

state 343

    (134) assign_tail -> DOT SPLICE LPAREN start COMMA deleteCount COMMA . splice_items RPAREN
    (147) splice_items -> . empty
    (148) splice_items -> . list_element
    (169) empty -> .
    (24) list_element -> . literal element_tail
    (53) literal -> . literal1
    (54) literal -> . literal2
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT
    (60) literal2 -> . CHR_LIT

    RPAREN          reduce using rule 169 (empty -> .)
    INT_LIT         shift and go to state 52
    FLT_LIT         shift and go to state 53
    DAY             shift and go to state 56
    NIGHT           shift and go to state 57
    STR_LIT         shift and go to state 58
    CHR_LIT         shift and go to state 88

    splice_items                   shift and go to state 352
    empty                          shift and go to state 353
    list_element                   shift and go to state 354
    literal                        shift and go to state 85
    literal1                       shift and go to state 86
    literal2                       shift and go to state 87

state 344

    (101) conditional_statement -> CHECK LPAREN expression RPAREN LBRACE maybe_newline statements maybe_newline . RBRACE maybe_newline conditional_tail maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE

    RBRACE          shift and go to state 355


state 345

    (111) for_loop -> FOR LPAREN control_variable SEMICOLON expression SEMICOLON update RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 356


state 346

    (117) update -> var_call update_tail .

    RPAREN          reduce using rule 117 (update -> var_call update_tail .)
