Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHR_LIT
    COMMENT
    CONVERT_TO_BLN
    CONVERT_TO_FLT
    CONVERT_TO_INT
    CONVERT_TO_STR
    DAY
    DIV_EQ
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FOR
    FUNCTION_LIST_BLN
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MINUS_EQ
    MINUS_MINUS
    MOD_EQ
    MUL_EQ
    NIGHT
    PLUS_EQ
    PLUS_PLUS
    POW
    SEMICOLON
    TILDE
    TYPE

Grammar

Rule 0     S' -> program
    (52) variable_declaration -> . INT IDENT EQ expression
    (53) variable_declaration -> . FLT IDENT EQ expression
    (54) variable_declaration -> . STR IDENT EQ expression
    (55) variable_declaration -> . CHR IDENT EQ expression
    (56) variable_declaration -> . BLN IDENT EQ expression
    (57) assignment -> . IDENT EQ expression
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (35) function_declaration -> . FUNCTION FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) function_declaration -> . FUNCTION_INT FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (37) function_declaration -> . FUNCTION_FLT FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (38) function_declaration -> . FUNCTION_STR FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (39) function_declaration -> . FUNCTION_CHR FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (40) function_declaration -> . FUNCTION_BLN FUNCTION_NAME LPAREN parameters RPAREN LBRACE statements RBRACE
    (59) loop -> . REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN
    (60) conditional -> . CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN
    (61) io_statement -> . DISPLAY LPAREN expression RPAREN
    (62) io_statement -> . INPUT LPAREN IDENT RPAREN
    (63) switch_statement -> . SWAP LPAREN expression RPAREN LBRACE case_list RBRACE
    (67) return_statement -> . REVIVE expression
    (68) stop_statement -> . STOP
    (69) skip_statement -> . SKIP
    (70) measure_statement -> . MEASURE LPAREN expression RPAREN

    RBRACE          shift and go to state 245
    NEWLINE         shift and go to state 66
    INT             shift and go to state 29
    FLT             shift and go to state 31
    STR             shift and go to state 32
    CHR             shift and go to state 33
    BLN             shift and go to state 34
    IDENT           shift and go to state 30
    FUNCTION_NAME   shift and go to state 35
    FUNCTION        shift and go to state 36
    FUNCTION_INT    shift and go to state 37
    FUNCTION_FLT    shift and go to state 38
    FUNCTION_STR    shift and go to state 39
    FUNCTION_CHR    shift and go to state 40
    FUNCTION_BLN    shift and go to state 41
    REPEAT          shift and go to state 42
    CHECK           shift and go to state 43
    DISPLAY         shift and go to state 44
    INPUT           shift and go to state 45
    SWAP            shift and go to state 46
    REVIVE          shift and go to state 47
    STOP            shift and go to state 48
    SKIP            shift and go to state 49
    MEASURE         shift and go to state 50

    statement                      shift and go to state 65
    variable_declaration           shift and go to state 17
    assignment                     shift and go to state 18
    function_call                  shift and go to state 19
    function_declaration           shift and go to state 20
    loop                           shift and go to state 21
    conditional                    shift and go to state 22
    io_statement                   shift and go to state 23
    switch_statement               shift and go to state 24
    return_statement               shift and go to state 25
    stop_statement                 shift and go to state 26
    skip_statement                 shift and go to state 27
    measure_statement              shift and go to state 28

state 244

    (59) loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .

    GHOST           reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    INT             reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    FLT             reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    STR             reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    CHR             reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    BLN             reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    IDENT           reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    FUNCTION_NAME   reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    FUNCTION_INT    reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    FUNCTION_FLT    reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    FUNCTION_STR    reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    FUNCTION_CHR    reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    FUNCTION_BLN    reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    REPEAT          reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    CHECK           reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    DISPLAY         reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    INPUT           reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    SWAP            reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    REVIVE          reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    STOP            reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    SKIP            reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    MEASURE         reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    RBRACE          reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)
    SHIFT           reduce using rule 59 (loop -> REPEAT LPAREN expression RPAREN LBRACE statements RBRACE UNTIL LPAREN expression RPAREN .)


state 245

    (60) conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE . OTHERWISE_CHECK LPAREN expression RPAREN

    OTHERWISE_CHECK shift and go to state 246


state 246

    (60) conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK . LPAREN expression RPAREN

    LPAREN          shift and go to state 247


state 247

    (60) conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN . expression RPAREN
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression MULTIPLY expression
    (74) expression -> . expression DIVISION expression
    (75) expression -> . expression MODULO expression
    (76) expression -> . expression EXPONENT expression
    (77) expression -> . expression EQ_EQ expression
    (78) expression -> . expression NOT_EQ expression
    (79) expression -> . expression LT expression
    (80) expression -> . expression GT expression
    (81) expression -> . expression LT_EQ expression
    (82) expression -> . expression GT_EQ expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (85) expression -> . NOT expression
    (86) expression -> . LPAREN expression RPAREN
    (87) expression -> . IDENT
    (88) expression -> . INT_LIT
    (89) expression -> . FLT_LIT
    (90) expression -> . STR_LIT
    (91) expression -> . BLN_LIT
    (92) expression -> . function_call
    (58) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    IDENT           shift and go to state 88
    INT_LIT         shift and go to state 89
    FLT_LIT         shift and go to state 90
    STR_LIT         shift and go to state 91
    BLN_LIT         shift and go to state 92
    FUNCTION_NAME   shift and go to state 35

    expression                     shift and go to state 248
    function_call                  shift and go to state 93

state 248

    (60) conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression . RPAREN
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . MULTIPLY expression
    (74) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (76) expression -> expression . EXPONENT expression
    (77) expression -> expression . EQ_EQ expression
    (78) expression -> expression . NOT_EQ expression
    (79) expression -> expression . LT expression
    (80) expression -> expression . GT expression
    (81) expression -> expression . LT_EQ expression
    (82) expression -> expression . GT_EQ expression
    (83) expression -> expression . AND expression
    (84) expression -> expression . OR expression

    RPAREN          shift and go to state 249
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    MULTIPLY        shift and go to state 123
    DIVISION        shift and go to state 124
    MODULO          shift and go to state 125
    EXPONENT        shift and go to state 126
    EQ_EQ           shift and go to state 127
    NOT_EQ          shift and go to state 128
    LT              shift and go to state 129
    GT              shift and go to state 130
    LT_EQ           shift and go to state 131
    GT_EQ           shift and go to state 132
    AND             shift and go to state 133
    OR              shift and go to state 134


state 249

    (60) conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .

    GHOST           reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    INT             reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    FLT             reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    STR             reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    CHR             reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    BLN             reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    IDENT           reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    FUNCTION_NAME   reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    FUNCTION        reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    FUNCTION_INT    reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    FUNCTION_FLT    reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    FUNCTION_STR    reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    FUNCTION_CHR    reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    FUNCTION_BLN    reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
    REPEAT          reduce using rule 60 (conditional -> CHECK LPAREN expression RPAREN LBRACE statements RBRACE OTHERWISE LBRACE statements RBRACE OTHERWISE_CHECK LPAREN expression RPAREN .)
