Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    (164) type_cast -> . CONVERT_TO_BLN LPAREN typecast_value RPAREN
    (165) type_cast -> . CONVERT_TO_STR LPAREN typecast_value RPAREN
    (32) expression -> . factor factor_tail
    (123) function_call -> . FUNCTION_NAME LPAREN arguments RPAREN
    (124) function_call -> . input_statement
    (33) factor -> . var_call postfix
    (34) factor -> . literal1
    (35) factor -> . TILDE INT_LIT
    (36) factor -> . TILDE FLT_LIT
    (37) factor -> . LPAREN expression RPAREN
    (169) input_statement -> . INPUT LPAREN RPAREN
    (150) var_call -> . IDENT list_index
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT

    CONVERT_TO_INT  shift and go to state 209
    CONVERT_TO_FLT  shift and go to state 210
    CONVERT_TO_BLN  shift and go to state 211
    CONVERT_TO_STR  shift and go to state 212
    FUNCTION_NAME   shift and go to state 191
    TILDE           shift and go to state 50
    LPAREN          shift and go to state 53
    INPUT           shift and go to state 197
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57

    value                          shift and go to state 289
    type_cast                      shift and go to state 206
    expression                     shift and go to state 207
    function_call                  shift and go to state 208
    factor                         shift and go to state 46
    input_statement                shift and go to state 192
    var_call                       shift and go to state 48
    literal1                       shift and go to state 49

state 263

    (133) next_val -> empty .

    INT             reduce using rule 133 (next_val -> empty .)
    FLT             reduce using rule 133 (next_val -> empty .)
    BLN             reduce using rule 133 (next_val -> empty .)
    CHR             reduce using rule 133 (next_val -> empty .)
    STR             reduce using rule 133 (next_val -> empty .)
    CHECK           reduce using rule 133 (next_val -> empty .)
    SWAP            reduce using rule 133 (next_val -> empty .)
    FUNCTION_NAME   reduce using rule 133 (next_val -> empty .)
    IDENT           reduce using rule 133 (next_val -> empty .)
    DISPLAY         reduce using rule 133 (next_val -> empty .)
    FOR             reduce using rule 133 (next_val -> empty .)
    UNTIL           reduce using rule 133 (next_val -> empty .)
    REPEAT          reduce using rule 133 (next_val -> empty .)
    INPUT           reduce using rule 133 (next_val -> empty .)
    REVIVE          reduce using rule 133 (next_val -> empty .)
    RBRACE          reduce using rule 133 (next_val -> empty .)
    NEWLINE         reduce using rule 133 (next_val -> empty .)
    SHIFT           reduce using rule 133 (next_val -> empty .)
    OTHERWISE       reduce using rule 133 (next_val -> empty .)


state 264

    (112) for_loop -> FOR LPAREN control_variable . SEMICOLON expression SEMICOLON update RPAREN LBRACE statements RBRACE

    SEMICOLON       shift and go to state 290


state 265

    (115) control_variable -> INT . IDENT EQ control_var_tail

    IDENT           shift and go to state 291


state 266

    (113) until_loop -> UNTIL LPAREN expression . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 292


state 267

    (114) repeat_until -> REPEAT LBRACE statements . RBRACE UNTIL LPAREN expression RPAREN

    RBRACE          shift and go to state 293


state 268

    (169) input_statement -> INPUT LPAREN RPAREN .

    INT             reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    FLT             reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    BLN             reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    CHR             reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    STR             reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    CHECK           reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    SWAP            reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    FUNCTION_NAME   reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    IDENT           reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    DISPLAY         reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    FOR             reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    UNTIL           reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    REPEAT          reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    INPUT           reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    REVIVE          reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    RBRACE          reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    NEWLINE         reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    SHIFT           reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    OTHERWISE       reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    COMMA           reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    RPAREN          reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)
    COLON           reduce using rule 169 (input_statement -> INPUT LPAREN RPAREN .)


state 269

    (96) local_dec_tail -> COMMA IDENT local_dec_tail .

    CHECK           reduce using rule 96 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    SWAP            reduce using rule 96 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    FUNCTION_NAME   reduce using rule 96 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    IDENT           reduce using rule 96 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    DISPLAY         reduce using rule 96 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    FOR             reduce using rule 96 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    UNTIL           reduce using rule 96 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    REPEAT          reduce using rule 96 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    INPUT           reduce using rule 96 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    REVIVE          reduce using rule 96 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    RBRACE          reduce using rule 96 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    NEWLINE         reduce using rule 96 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    SHIFT           reduce using rule 96 (local_dec_tail -> COMMA IDENT local_dec_tail .)
    OTHERWISE       reduce using rule 96 (local_dec_tail -> COMMA IDENT local_dec_tail .)


state 270

    (97) local_dec_tail -> EQ local_value local_dec_tail2 .

    CHECK           reduce using rule 97 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    SWAP            reduce using rule 97 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    FUNCTION_NAME   reduce using rule 97 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    IDENT           reduce using rule 97 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    DISPLAY         reduce using rule 97 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    FOR             reduce using rule 97 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    UNTIL           reduce using rule 97 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    REPEAT          reduce using rule 97 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    INPUT           reduce using rule 97 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    REVIVE          reduce using rule 97 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    RBRACE          reduce using rule 97 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    NEWLINE         reduce using rule 97 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    SHIFT           reduce using rule 97 (local_dec_tail -> EQ local_value local_dec_tail2 .)
    OTHERWISE       reduce using rule 97 (local_dec_tail -> EQ local_value local_dec_tail2 .)


state 271

    (98) local_dec_tail2 -> COMMA . IDENT local_dec_tail

    IDENT           shift and go to state 294


state 272

    (99) local_dec_tail2 -> empty .

    CHECK           reduce using rule 99 (local_dec_tail2 -> empty .)
    SWAP            reduce using rule 99 (local_dec_tail2 -> empty .)
    FUNCTION_NAME   reduce using rule 99 (local_dec_tail2 -> empty .)
    IDENT           reduce using rule 99 (local_dec_tail2 -> empty .)
    DISPLAY         reduce using rule 99 (local_dec_tail2 -> empty .)
    FOR             reduce using rule 99 (local_dec_tail2 -> empty .)
    UNTIL           reduce using rule 99 (local_dec_tail2 -> empty .)
    REPEAT          reduce using rule 99 (local_dec_tail2 -> empty .)
    INPUT           reduce using rule 99 (local_dec_tail2 -> empty .)
    REVIVE          reduce using rule 99 (local_dec_tail2 -> empty .)
    RBRACE          reduce using rule 99 (local_dec_tail2 -> empty .)
    NEWLINE         reduce using rule 99 (local_dec_tail2 -> empty .)
    SHIFT           reduce using rule 99 (local_dec_tail2 -> empty .)
    OTHERWISE       reduce using rule 99 (local_dec_tail2 -> empty .)


state 273

    (6) main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE .

    NEWLINE         reduce using rule 6 (main_function -> MAIN_CASPER LPAREN RPAREN maybe_newline LBRACE maybe_newline statements maybe_newline RBRACE .)


state 274

    (162) type_cast -> CONVERT_TO_INT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 295


state 275

    (166) typecast_value -> expression .

    RPAREN          reduce using rule 166 (typecast_value -> expression .)


state 276

    (167) typecast_value -> FUNCTION_NAME . LPAREN RPAREN

    LPAREN          shift and go to state 296


state 277

    (168) typecast_value -> input_statement .

    RPAREN          reduce using rule 168 (typecast_value -> input_statement .)


state 278

    (163) type_cast -> CONVERT_TO_FLT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 297


state 279

    (164) type_cast -> CONVERT_TO_BLN LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 298


state 280

    (165) type_cast -> CONVERT_TO_STR LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 299


state 281

    (102) conditional_statement -> CHECK LPAREN expression RPAREN . LBRACE statements RBRACE conditional_tail OTHERWISE LBRACE statements RBRACE

    LBRACE          shift and go to state 300


state 282

    (105) switch_statement -> SWAP LPAREN IDENT RPAREN . LBRACE switch_condition OTHERWISE LBRACE statements RBRACE RBRACE

    LBRACE          shift and go to state 301


state 283

    (135) assign_tail -> DOT SPLICE LPAREN . start COMMA deleteCount COMMA splice_items RPAREN
    (145) start -> . INT_LIT

    INT_LIT         shift and go to state 303

    start                          shift and go to state 302

state 284

    (136) assign_tail -> DOT PUSH LPAREN . list_element RPAREN
    (24) list_element -> . literal element_tail
    (53) literal -> . literal1
    (54) literal -> . literal2
    (55) literal1 -> . INT_LIT
    (56) literal1 -> . FLT_LIT
    (57) literal1 -> . DAY
    (58) literal1 -> . NIGHT
    (59) literal1 -> . STR_LIT
    (60) literal2 -> . CHR_LIT

    INT_LIT         shift and go to state 51
    FLT_LIT         shift and go to state 52
    DAY             shift and go to state 55
    NIGHT           shift and go to state 56
    STR_LIT         shift and go to state 57
    CHR_LIT         shift and go to state 87

    list_element                   shift and go to state 304
    literal                        shift and go to state 84
    literal1                       shift and go to state 85
    literal2                       shift and go to state 86

state 285

    (123) function_call -> FUNCTION_NAME LPAREN arguments RPAREN .

    INT             reduce using rule 123 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    FLT             reduce using rule 123 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    BLN             reduce using rule 123 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    CHR             reduce using rule 123 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    STR             reduce using rule 123 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    CHECK           reduce using rule 123 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    SWAP            reduce using rule 123 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    FUNCTION_NAME   reduce using rule 123 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    IDENT           reduce using rule 123 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
    DISPLAY         reduce using rule 123 (function_call -> FUNCTION_NAME LPAREN arguments RPAREN .)
