Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    GT_EQ           reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    LT_EQ           reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    NOT_EQ          reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    AND             reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    OR              reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    COLON           reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)
    RPAREN          reduce using rule 242 (switch_factor -> LPAREN switch_factor RPAREN .)


state 923

    (264) switch_type_cast -> CONVERT_TO_FLT LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 951


state 924

    (265) switch_type_cast -> CONVERT_TO_BLN LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 952


state 925

    (266) switch_type_cast -> CONVERT_TO_STR LPAREN typecast_value . RPAREN

    RPAREN          shift and go to state 953


state 926

    (243) switch_factor_tail -> PLUS switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (434) empty -> .

    PLUS            shift and go to state 880
    MINUS           shift and go to state 881
    MULTIPLY        shift and go to state 882
    DIVISION        shift and go to state 883
    MODULO          shift and go to state 884
    EXPONENT        shift and go to state 885
    GT              shift and go to state 886
    LT              shift and go to state 887
    EQ_EQ           shift and go to state 888
    GT_EQ           shift and go to state 889
    LT_EQ           shift and go to state 890
    NOT_EQ          shift and go to state 891
    AND             shift and go to state 892
    OR              shift and go to state 893
    COLON           reduce using rule 434 (empty -> .)

    switch_factor_tail             shift and go to state 954
    empty                          shift and go to state 894

state 927

    (244) switch_factor_tail -> MINUS switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (434) empty -> .

    PLUS            shift and go to state 880
    MINUS           shift and go to state 881
    MULTIPLY        shift and go to state 882
    DIVISION        shift and go to state 883
    MODULO          shift and go to state 884
    EXPONENT        shift and go to state 885
    GT              shift and go to state 886
    LT              shift and go to state 887
    EQ_EQ           shift and go to state 888
    GT_EQ           shift and go to state 889
    LT_EQ           shift and go to state 890
    NOT_EQ          shift and go to state 891
    AND             shift and go to state 892
    OR              shift and go to state 893
    COLON           reduce using rule 434 (empty -> .)

    switch_factor_tail             shift and go to state 955
    empty                          shift and go to state 894

state 928

    (245) switch_factor_tail -> MULTIPLY switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (434) empty -> .

    PLUS            shift and go to state 880
    MINUS           shift and go to state 881
    MULTIPLY        shift and go to state 882
    DIVISION        shift and go to state 883
    MODULO          shift and go to state 884
    EXPONENT        shift and go to state 885
    GT              shift and go to state 886
    LT              shift and go to state 887
    EQ_EQ           shift and go to state 888
    GT_EQ           shift and go to state 889
    LT_EQ           shift and go to state 890
    NOT_EQ          shift and go to state 891
    AND             shift and go to state 892
    OR              shift and go to state 893
    COLON           reduce using rule 434 (empty -> .)

    switch_factor_tail             shift and go to state 956
    empty                          shift and go to state 894

state 929

    (246) switch_factor_tail -> DIVISION switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (434) empty -> .

    PLUS            shift and go to state 880
    MINUS           shift and go to state 881
    MULTIPLY        shift and go to state 882
    DIVISION        shift and go to state 883
    MODULO          shift and go to state 884
    EXPONENT        shift and go to state 885
    GT              shift and go to state 886
    LT              shift and go to state 887
    EQ_EQ           shift and go to state 888
    GT_EQ           shift and go to state 889
    LT_EQ           shift and go to state 890
    NOT_EQ          shift and go to state 891
    AND             shift and go to state 892
    OR              shift and go to state 893
    COLON           reduce using rule 434 (empty -> .)

    switch_factor_tail             shift and go to state 957
    empty                          shift and go to state 894

state 930

    (247) switch_factor_tail -> MODULO switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (434) empty -> .

    PLUS            shift and go to state 880
    MINUS           shift and go to state 881
    MULTIPLY        shift and go to state 882
    DIVISION        shift and go to state 883
    MODULO          shift and go to state 884
    EXPONENT        shift and go to state 885
    GT              shift and go to state 886
    LT              shift and go to state 887
    EQ_EQ           shift and go to state 888
    GT_EQ           shift and go to state 889
    LT_EQ           shift and go to state 890
    NOT_EQ          shift and go to state 891
    AND             shift and go to state 892
    OR              shift and go to state 893
    COLON           reduce using rule 434 (empty -> .)

    switch_factor_tail             shift and go to state 958
    empty                          shift and go to state 894

state 931

    (248) switch_factor_tail -> EXPONENT switch_factor . switch_factor_tail
    (243) switch_factor_tail -> . PLUS switch_factor switch_factor_tail
    (244) switch_factor_tail -> . MINUS switch_factor switch_factor_tail
    (245) switch_factor_tail -> . MULTIPLY switch_factor switch_factor_tail
    (246) switch_factor_tail -> . DIVISION switch_factor switch_factor_tail
    (247) switch_factor_tail -> . MODULO switch_factor switch_factor_tail
    (248) switch_factor_tail -> . EXPONENT switch_factor switch_factor_tail
    (249) switch_factor_tail -> . GT switch_factor switch_factor_tail
    (250) switch_factor_tail -> . LT switch_factor switch_factor_tail
    (251) switch_factor_tail -> . EQ_EQ switch_factor switch_factor_tail
    (252) switch_factor_tail -> . GT_EQ switch_factor switch_factor_tail
    (253) switch_factor_tail -> . LT_EQ switch_factor switch_factor_tail
    (254) switch_factor_tail -> . NOT_EQ switch_factor switch_factor_tail
    (255) switch_factor_tail -> . AND switch_factor switch_factor_tail
    (256) switch_factor_tail -> . OR switch_factor switch_factor_tail
    (257) switch_factor_tail -> . empty
    (434) empty -> .

    PLUS            shift and go to state 880
    MINUS           shift and go to state 881
    MULTIPLY        shift and go to state 882
    DIVISION        shift and go to state 883
    MODULO          shift and go to state 884
    EXPONENT        shift and go to state 885
    GT              shift and go to state 886
    LT              shift and go to state 887
    EQ_EQ           shift and go to state 888
    GT_EQ           shift and go to state 889
    LT_EQ           shift and go to state 890
    NOT_EQ          shift and go to state 891
    AND             shift and go to state 892
