Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLN_LIT
    CARRIAGE_RETURN
    COMMENT
    DOUBLE_LT
    DOUBLE_SLASH
    EOF
    FUNCTION_LIST_BLN2D
    FUNCTION_LIST_CHR2D
    FUNCTION_LIST_FLT2D
    FUNCTION_LIST_INT2D
    FUNCTION_LIST_STR2D
    ILLEGAL
    IN
    LIST_BLN
    LIST_BLN2D
    LIST_CHR
    LIST_CHR2D
    LIST_FLT
    LIST_FLT2D
    LIST_INT
    LIST_INT2D
    LIST_STR
    LIST_STR2D
    MEASURE
    NOT
    POW
    SKIP
    STOP
    TYPE

Grammar

Rule 0     S' -> program
    IDENT           reduce using rule 248 (empty -> .)
    FOR             reduce using rule 248 (empty -> .)
    UNTIL           reduce using rule 248 (empty -> .)
    REPEAT          reduce using rule 248 (empty -> .)
    INPUT           reduce using rule 248 (empty -> .)

  ! NEWLINE         [ reduce using rule 248 (empty -> .) ]

    maybe_newline                  shift and go to state 510
    empty                          shift and go to state 16

state 506

    (146) switch_condition -> SHIFT value COLON maybe_newline statements . switchcond_tail
    (147) switchcond_tail -> . empty
    (148) switchcond_tail -> . switch_condition
    (248) empty -> .
    (146) switch_condition -> . SHIFT value COLON maybe_newline statements switchcond_tail

    NEWLINE         reduce using rule 248 (empty -> .)
    OTHERWISE       reduce using rule 248 (empty -> .)
    SHIFT           shift and go to state 466

    switchcond_tail                shift and go to state 511
    empty                          shift and go to state 512
    switch_condition               shift and go to state 513

state 507

    (152) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline . statements RBRACE
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (248) empty -> .
    (114) local_dec -> . empty
    (115) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    RBRACE          reduce using rule 248 (empty -> .)
    NEWLINE         reduce using rule 248 (empty -> .)
    CHECK           reduce using rule 248 (empty -> .)
    SWAP            reduce using rule 248 (empty -> .)
    FUNCTION_NAME   reduce using rule 248 (empty -> .)
    DISPLAY         reduce using rule 248 (empty -> .)
    IDENT           reduce using rule 248 (empty -> .)
    FOR             reduce using rule 248 (empty -> .)
    UNTIL           reduce using rule 248 (empty -> .)
    REPEAT          reduce using rule 248 (empty -> .)
    INPUT           reduce using rule 248 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 248 (empty -> .) ]
  ! FLT             [ reduce using rule 248 (empty -> .) ]
  ! BLN             [ reduce using rule 248 (empty -> .) ]
  ! CHR             [ reduce using rule 248 (empty -> .) ]
  ! STR             [ reduce using rule 248 (empty -> .) ]

    statements                     shift and go to state 514
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 508

    (116) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE . maybe_newline LBRACE maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 248 (empty -> .)

    maybe_newline                  shift and go to state 515
    empty                          shift and go to state 16

state 509

    (117) conditional_tail -> OTHERWISE_CHECK LPAREN . condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (119) condition -> . condition_factor condition_factor_tail
    (120) condition_factor -> . var_call
    (121) condition_factor -> . condition_literal
    (122) condition_factor -> . TILDE condition_literal
    (123) condition_factor -> . LPAREN condition RPAREN
    (73) var_call -> . IDENT var_call_tail
    (139) condition_literal -> . INT_LIT
    (140) condition_literal -> . FLT_LIT
    (141) condition_literal -> . DAY
    (142) condition_literal -> . NIGHT
    (143) condition_literal -> . CHR_LIT
    (144) condition_literal -> . STR_LIT

    TILDE           shift and go to state 265
    LPAREN          shift and go to state 260
    IDENT           shift and go to state 54
    INT_LIT         shift and go to state 266
    FLT_LIT         shift and go to state 267
    DAY             shift and go to state 268
    NIGHT           shift and go to state 269
    CHR_LIT         shift and go to state 270
    STR_LIT         shift and go to state 271

    condition                      shift and go to state 516
    condition_factor               shift and go to state 262
    var_call                       shift and go to state 263
    condition_literal              shift and go to state 264

state 510

    (145) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline . statements maybe_newline RBRACE maybe_newline RBRACE
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (248) empty -> .
    (114) local_dec -> . empty
    (115) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
    NEWLINE         reduce using rule 248 (empty -> .)
    RBRACE          reduce using rule 248 (empty -> .)
    CHECK           reduce using rule 248 (empty -> .)
    SWAP            reduce using rule 248 (empty -> .)
    FUNCTION_NAME   reduce using rule 248 (empty -> .)
    DISPLAY         reduce using rule 248 (empty -> .)
    IDENT           reduce using rule 248 (empty -> .)
    FOR             reduce using rule 248 (empty -> .)
    UNTIL           reduce using rule 248 (empty -> .)
    REPEAT          reduce using rule 248 (empty -> .)
    INPUT           reduce using rule 248 (empty -> .)
    INT             shift and go to state 9
    FLT             shift and go to state 10
    BLN             shift and go to state 11
    CHR             shift and go to state 12
    STR             shift and go to state 13

  ! INT             [ reduce using rule 248 (empty -> .) ]
  ! FLT             [ reduce using rule 248 (empty -> .) ]
  ! BLN             [ reduce using rule 248 (empty -> .) ]
  ! CHR             [ reduce using rule 248 (empty -> .) ]
  ! STR             [ reduce using rule 248 (empty -> .) ]

    statements                     shift and go to state 517
    empty                          shift and go to state 136
    local_dec                      shift and go to state 137
    var_statement                  shift and go to state 138
    data_type                      shift and go to state 139

state 511

    (146) switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .

    NEWLINE         reduce using rule 146 (switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .)
    OTHERWISE       reduce using rule 146 (switch_condition -> SHIFT value COLON maybe_newline statements switchcond_tail .)


state 512

    (147) switchcond_tail -> empty .

    NEWLINE         reduce using rule 147 (switchcond_tail -> empty .)
    OTHERWISE       reduce using rule 147 (switchcond_tail -> empty .)


state 513

    (148) switchcond_tail -> switch_condition .

    NEWLINE         reduce using rule 148 (switchcond_tail -> switch_condition .)
    OTHERWISE       reduce using rule 148 (switchcond_tail -> switch_condition .)


state 514

    (152) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements . RBRACE

    RBRACE          shift and go to state 518


state 515

    (116) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline . LBRACE maybe_newline statements RBRACE

    LBRACE          shift and go to state 519


state 516

    (117) conditional_tail -> OTHERWISE_CHECK LPAREN condition . RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail

    RPAREN          shift and go to state 520


state 517

    (145) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements . maybe_newline RBRACE maybe_newline RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

    NEWLINE         shift and go to state 17
    RBRACE          reduce using rule 248 (empty -> .)

    maybe_newline                  shift and go to state 521
    empty                          shift and go to state 16

state 518

    (152) for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE .

    NEWLINE         reduce using rule 152 (for_loop -> FOR LPAREN control_variable SEMICOLON for_loop_condition SEMICOLON update RPAREN maybe_newline LBRACE maybe_newline statements RBRACE .)


state 519

    (116) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE . maybe_newline statements RBRACE
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 17
    INT             reduce using rule 248 (empty -> .)
    FLT             reduce using rule 248 (empty -> .)
    BLN             reduce using rule 248 (empty -> .)
    CHR             reduce using rule 248 (empty -> .)
    STR             reduce using rule 248 (empty -> .)
    RBRACE          reduce using rule 248 (empty -> .)
    CHECK           reduce using rule 248 (empty -> .)
    SWAP            reduce using rule 248 (empty -> .)
    FUNCTION_NAME   reduce using rule 248 (empty -> .)
    DISPLAY         reduce using rule 248 (empty -> .)
    IDENT           reduce using rule 248 (empty -> .)
    FOR             reduce using rule 248 (empty -> .)
    UNTIL           reduce using rule 248 (empty -> .)
    REPEAT          reduce using rule 248 (empty -> .)
    INPUT           reduce using rule 248 (empty -> .)

  ! NEWLINE         [ reduce using rule 248 (empty -> .) ]

    maybe_newline                  shift and go to state 522
    empty                          shift and go to state 16

state 520

    (117) conditional_tail -> OTHERWISE_CHECK LPAREN condition RPAREN . maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail
    (2) maybe_newline -> . empty
    (3) maybe_newline -> . NEWLINE maybe_newline
    (248) empty -> .

    NEWLINE         shift and go to state 17
    LBRACE          reduce using rule 248 (empty -> .)

    maybe_newline                  shift and go to state 523
    empty                          shift and go to state 16

state 521

    (145) switch_statement -> SWAP LPAREN IDENT RPAREN LBRACE maybe_newline switch_condition maybe_newline OTHERWISE maybe_newline LBRACE maybe_newline statements maybe_newline . RBRACE maybe_newline RBRACE

    RBRACE          shift and go to state 524


state 522

    (116) conditional_statement -> CHECK LPAREN condition RPAREN maybe_newline LBRACE maybe_newline statements RBRACE maybe_newline conditional_tail OTHERWISE maybe_newline LBRACE maybe_newline . statements RBRACE
    (105) statements -> . empty
    (106) statements -> . local_dec maybe_newline statements_tail
    (248) empty -> .
    (114) local_dec -> . empty
    (115) local_dec -> . var_statement
    (19) var_statement -> . data_type IDENT var_tail unli_newline
    (32) data_type -> . INT
    (33) data_type -> . FLT
    (34) data_type -> . BLN
    (35) data_type -> . CHR
    (36) data_type -> . STR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for BLN resolved as shift
  ! shift/reduce conflict for CHR resolved as shift
  ! shift/reduce conflict for STR resolved as shift
